T 1702193179 19*	Now talking on 22#fedora-admin
T 1710417512 18<25delfassy18>	I followed https://gitlab.cee.redhat.com/internal-copr/docs/-/wikis/quick-start - and get error when clicking on the krb5-login button
T 1710417513 18<25delfassy18>	(Unauthorized
T 1710417513 18<25delfassy18>	This server could not verify that you are authorized to access the document requested. Either you supplied the wrong credentials (e.g., bad password), or your browser doesn't understand how to supply the credentials required.)
T 1710417514 18<25delfassy18>	I tried to reset the IPA password, kinit works, but I'm getting the errors
T 1710417514 18<25delfassy18>	I also followed the browser settings for GSSAPI https://source.redhat.com/groups/public/identity-access-management/it_iam_kerberos/browser_settings_for_gssapi_how_to_enable_kerberoskrb5_in_your_browser
T 1710417515 18<25delfassy18>	and followed https://fedoraproject.org/wiki/Infrastructure/Kerberos
T 1710417515 18<25delfassy18>	I get:
T 1710417516 18<25delfassy18>	elfassy@dhcp-1-153 ~/rpmbuild/outrun [main] $ KRB5_TRACE=/dev/stdout koji -d hello
T 1710417516 18<25delfassy18>	2024-03-14 13:51:08,233 [DEBUG] koji: Opening new requests session
T 1710417517 18<25delfassy18>	2024-03-14 13:51:08,233 [DEBUG] koji: Opening new requests session
T 1710417517 18<25delfassy18>	[1662349] 1710417068.808689: TXT record _kerberos.koji.fedoraproject.org. not found
T 1710417518 18<25delfassy18>	[1662349] 1710417068.808690: TXT record _kerberos.fedoraproject.org. found: FEDORAPROJECT.ORG
T 1710417518 18<25delfassy18>	[1662349] 1710417068.808691: Matching fas_username@FEDORAPROJECT.ORG in collection with result: -1765328243/Can't find client principal fas_username@FEDORAPROJECT.ORG in cache collection
T 1710417519 18<25delfassy18>	[1662349] 1710417068.808692: ccselect module k5identity chose client principal fas_username@FEDORAPROJECT.ORG for server principal HTTP/koji.fedoraproject.org@FEDORAPROJECT.ORG but found no cache
T 1710417519 18<25delfassy18>	[1662349] 1710417068.808693: Matching fas_username@FEDORAPROJECT.ORG in collection with result: -1765328243/Can't find client principal fas_username@FEDORAPROJECT.ORG in cache collection
T 1710417520 18<25delfassy18>	[1662349] 1710417068.808694: TXT record _kerberos.koji.fedoraproject.org. not found
T 1710417747 18<27praiskup18>	The Red Hat Copr uses different principal, let's move the discussion to Red Hat channels, this doesn't relate to the Fedora Copr
T 1710417809 18<25delfassy18>	ok, pasting it there
T 1710417821 18<25delfassy18>	can I delete it here?
T 1710470451 19*	Now talking on 22#fedora-admin
T 1710470451 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710470451 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710470700 19*	Now talking on 22#fedora-admin
T 1710470700 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710470700 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710479006 19*	Now talking on 22#fedora-admin
T 1710479006 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710479006 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710501318 20*	Disconnected (20)
T 1710501475 19*	Now talking on 22#fedora-admin
T 1710501475 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710501475 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
