T 1702193179 19*	Now talking on 22#neomutt
T 1709356629 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709356629 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709356629 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709356629 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709402548 19*	Now talking on 22#neomutt
T 1709402548 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709402548 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709402548 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709402548 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709451377 19*	Now talking on 22#neomutt
T 1709451377 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709451377 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709451377 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709451377 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709523463 19*	Now talking on 22#neomutt
T 1709523463 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709523463 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709523463 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709523463 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709523581 19*	Now talking on 22#neomutt
T 1709523581 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709523581 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709523581 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709523581 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709555224 18<25gahr18>	hi
T 1709558560 18<22roccoblues18>	hi gahr
T 1709559505 18<22roccoblues18>	does anyone have an opinion on #4192? I'd challenge that it is a bug.
T 1709559506 18<29neo-bot18>	Issue by @szaszg "Neomutt time to time: Fetching message headers...": https://github.com/neomutt/neomutt/issues/4192
T 1709562584 18<25gahr18>	hi
T 1709562602 18<25gahr18>	oh - I started to comment then I went to have lunch
T 1709562712 18<25gahr18>	cmmented
T 1709562759 18<22roccoblues18>	perfect, thanks!
T 1709564804 18<25Maddie18>	What would be the best way to add a macro to neomutt that will provide me a menu of contacts and automatically set the meta data (from address)? I suppose I could use abook for choseing the contact but is there a way to make neomutt detect the reciepiant and let me change the address? Because I could make a script to generate a config to be imported of "company_a = use professional mail, company_b
T 1709564806 18<25Maddie18>	= use personal mail" trigers/macros.
T 1709620790 19*	Now talking on 22#neomutt
T 1709620790 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709620790 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709620790 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709620790 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709636658 18<22flatcap18>	morning all
T 1709638837 18<22roccoblues18>	hi flatcap 
T 1709638858 18<22flatcap18>	hi roccoblues 
T 1709638878 18<22flatcap18>	how's it going?
T 1709638890 18<22roccoblues18>	busy as usual :)
T 1709638904 18<22roccoblues18>	how about you? Any end in sight with the expandos?
T 1709638973 18<22flatcap18>	getting closer
T 1709639008 18<22roccoblues18>	nice
T 1709639009 18<22flatcap18>	I discovered a random feature that I'd never heard of before...
T 1709639020 18*	22roccoblues is curious now
T 1709639047 18<22flatcap18>	%_X (underscore before the expando letter) makes the text lowercase
T 1709639061 18<22roccoblues18>	wow
T 1709639107 18<22roccoblues18>	sometimes mutt seems to be half an emacs :D
T 1709639144 18<22flatcap18>	yeah :-)
T 1709639165 18*	22flatcap is determined to make neomutt all VIM :-)
T 1709639221 18<22flatcap18>	and %:X replaces all dots with underscores
T 1709639234 18<22flatcap18>	I'm not sure how useful that is
T 1709639234 18<22roccoblues18>	yeah, let's add normal and command modes
T 1709639244 18<22flatcap18>	ooh!  yes!
T 1709639267 18<22roccoblues18>	c'mon %:X really?!
T 1709639286 18<22roccoblues18>	I'd like to see the original feature request
T 1709639295 18<22flatcap18>	hehe
T 1709639325 18<22flatcap18>	I didn't `git blame` it, but my guess is that it's "initial commit" territory
T 1709639408 18<22flatcap18>	549e98c86 Add a ':' flag to % expandos.  This will make sure that any dots are converted into underscores.  (_ is already used for lowercasing the result of an expando.) (21 years ago)
T 1709639435 18<22roccoblues18>	oh boy
T 1709643262 18<24dikiaap18>	Hi all, any tutorials for archiving email in neomutt?
T 1709646424 18<24dikiaap18>	Nvm. Fixed
T 1709653607 18<25gahr18>	flatcap: #4194, thoughts?
T 1709653607 18<29neo-bot18>	Issue by @szaszg "Search/Limit search To: not From: in sent mails": https://github.com/neomutt/neomutt/issues/4194
T 1709658822 19*	Now talking on 22#neomutt
T 1709658822 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709658822 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709658822 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709658822 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709661930 19*	Now talking on 22#neomutt
T 1709661930 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709661930 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709661930 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709661930 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709667679 19*	Now talking on 22#neomutt
T 1709667679 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709667679 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709667679 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709667679 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709674383 19*	Now talking on 22#neomutt
T 1709674383 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709674383 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709674383 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709674383 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709686297 19*	Now talking on 22#neomutt
T 1709686297 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709686297 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709686297 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709686297 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709705791 19*	Now talking on 22#neomutt
T 1709705791 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709705791 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709705791 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709705791 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709726840 18<29rbmarliere18>	hi everyone! is there a way to ignore mailcap when inserting text in a reply? for example, replying inline to patches that goes through something like diff-so-fancy or delta?
T 1709727093 18<29rbmarliere18>	I dont think its possible but wouldnt hurt to ask anyway :)
T 1709728181 19*	Now talking on 22#neomutt
T 1709728181 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709728181 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709728181 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709728181 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709732801 18<25gahr18>	ouch, my Drafts mailbox has a new count of -1
T 1709732862 18<25gahr18>	I can repro it: compose, save to draft, count=1, compose, resume, discard, count=-1
T 1709737402 18<24demure18>	rbmarliere: you could probably bind a macro to start a one off reply with the custom settings/mode
T 1709743462 18<20ngortheone18>	hey there
T 1709743505 18<20ngortheone18>	how do I use truecolor? quick search does not show any docs, I am probably overthinking it... do I even need to do anything?
T 1709745398 18<19jindraj18>	ngortheone: you need terminal with true color support and set corresponding TERM env variable, e.g.: xterm-direct. Then you should be ready to use hex codes for colors.
T 1709745448 18<20ngortheone18>	so I just use hex codes in the same places where old color codes were before?
T 1709745458 18<20ngortheone18>	jindraj: thanks 
T 1709747971 18<19jindraj18>	ngortheone: exactly. the main pitfall is you cannot use prefixes. if you used e.g. prefix$my_color like `my_color = blue` -> `bright$color`, there's nothing like bright#0000ff :D
T 1709757842 19*	Now talking on 22#neomutt
T 1709757842 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709757842 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709757842 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709757842 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709774324 19*	Now talking on 22#neomutt
T 1709774324 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709774324 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709774324 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709774324 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709776390 18<25anchovy18>	hi. does neomutt support multiple imap accounts and can present them as a unified mailbox?
T 1709786353 19*	Now talking on 22#neomutt
T 1709786353 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709786353 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709786353 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709786353 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709787188 19*	Now talking on 22#neomutt
T 1709787188 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709787188 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709787188 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709787188 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709790361 19*	Now talking on 22#neomutt
T 1709790361 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709790361 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709790361 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709790361 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709808329 19*	Now talking on 22#neomutt
T 1709808329 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709808329 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709808329 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709808329 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709810810 19*	Now talking on 22#neomutt
T 1709810810 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709810810 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709810810 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709810810 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709811590 19*	Now talking on 22#neomutt
T 1709811590 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709811590 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709811590 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709811590 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709812339 18<29rbmarliere18>	demure: i just went back to a simple pattern coloring instead, ty :)
T 1709817348 19*	Now talking on 22#neomutt
T 1709817348 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709817348 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709817348 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709817348 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709934726 19*	Now talking on 22#neomutt
T 1709934726 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709934726 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709934726 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709934726 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709935464 19*	Now talking on 22#neomutt
T 1709935464 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709935464 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709935464 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709935464 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709935634 19*	Now talking on 22#neomutt
T 1709935634 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709935634 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709935634 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709935634 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709936054 19*	Now talking on 22#neomutt
T 1709936054 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709936054 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709936054 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709936054 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709966630 19*	Now talking on 22#neomutt
T 1709966630 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709966630 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709966630 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709966630 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709969040 19*	Now talking on 22#neomutt
T 1709969040 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709969040 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709969040 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709969040 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709975301 19*	Now talking on 22#neomutt
T 1709975301 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709975301 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709975301 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709975301 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709975561 19*	Now talking on 22#neomutt
T 1709975561 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709975561 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709975561 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709975561 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709978956 19*	Now talking on 22#neomutt
T 1709978956 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709978956 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709978956 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709978956 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709980395 19*	Now talking on 22#neomutt
T 1709980395 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709980395 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709980395 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709980395 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709988023 19*	Now talking on 22#neomutt
T 1709988023 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
