T 1702193179 19*	Now talking on 22#kodi
T 1710118768 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710118768 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710119742 18<26sybariten18>	Hey hey, i'm not a current kodi user myself, so this question may come a little , uh i don't know, from the wrong point of view, but is there in general a playing option with kodi as a video player, where you can crop the video stream? In order to get rid of letterboxes
T 1710131041 19*	Now talking on 22#kodi
T 1710131041 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710131041 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710132273 22*	26ChanServ gives channel operator status to 18chewitt
T 1710133664 19*	Now talking on 22#kodi
T 1710133664 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710133664 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710144903 18<26Nei18>	sybariten: there is a zoom setting in the video playback options which you can use to reduce boxes
T 1710144916 18<26Nei18>	or even get rid of them depending on your screen format
T 1710149798 18<26sybariten18>	Nei: thank you
T 1710152285 19*	Now talking on 22#kodi
T 1710152285 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710152285 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710200282 19*	Now talking on 22#kodi
T 1710200282 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710200282 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710201345 19*	Now talking on 22#kodi
T 1710201345 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710201345 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710225221 19*	Now talking on 22#kodi
T 1710225221 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710225221 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710247294 18<27noneoftheabove18>	whats stopping someone from turning the snapcast android client into a kodi add-on? there was some efforts 7 years back, surely someone has the skills
T 1710257441 18<22elektrinis18>	hi. Going to install kodi on debian. Do I need debian desktop edition, or will server be fine?
T 1710257967 18<27DjSlash18>	Just Debian works.
T 1710259231 19*	Now talking on 22#kodi
T 1710259231 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710259231 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710261414 18<25}8]18>	just install debian and dont select a desktop environment during the install process
T 1710261457 18<25}8]18>	there is no `server edition` specifically, you just dont install a de
T 1710265101 18<22elektrinis18>	thanks
T 1710284979 18<19Guest2318>	kodi is saying the video is path not found or invalid
T 1710287802 18<26Guest418>	I need repos
T 1710308285 19*	Now talking on 22#kodi
T 1710308285 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710308285 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710340572 19*	Now talking on 22#kodi
T 1710340572 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710340572 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710343036 19*	Now talking on 22#kodi
T 1710343036 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710343036 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710346529 19*	Now talking on 22#kodi
T 1710346529 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710346529 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710347504 19*	Now talking on 22#kodi
T 1710347504 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710347504 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710351789 19*	Now talking on 22#kodi
T 1710351789 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710351789 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710370368 19*	Now talking on 22#kodi
T 1710370368 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710370368 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710379561 19*	Now talking on 22#kodi
T 1710379561 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710379561 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710385417 18<19cheese18>	hey anyone there?
T 1710386517 18<29noobaroo18>	Does anyone know how to get the URL for episodes/movies from Exodus and other Kodi apps? 
T 1710386548 18<29noobaroo18>	I don't have Kodi but I would like to stream online and/or download the videos on my PC
T 1710393956 22*	26ChanServ gives channel operator status to 18chewitt
T 1710402343 18<24zs18>	How to setup iptv, url username and password?
T 1710403951 18<25}8]18>	sounds like piracy
T 1710403965 18<25}8]18>	are you a content pirate?
T 1710407198 19*	Now talking on 22#kodi
T 1710407198 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710407198 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710407468 19*	Now talking on 22#kodi
T 1710407468 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710407468 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710407754 19*	Now talking on 22#kodi
T 1710407754 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710407754 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710408857 19*	Now talking on 22#kodi
T 1710408857 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710408857 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710440562 18<28Guest5718>	Hi all! There's such thing as a web browser for Kodi? I'm using LibreElec on a x86_64 generic device
T 1710442384 18<20daftykins18>	Guest57: nope most used to dabble with launchers back in the day to open one outside, it's a bit awkward on LE because there's not a full X server running to provide to applications i think
T 1710470451 19*	Now talking on 22#kodi
T 1710470451 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710470451 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710470700 19*	Now talking on 22#kodi
T 1710470700 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710470700 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710479006 19*	Now talking on 22#kodi
T 1710479006 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710479006 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710489429 22*	26ChanServ gives channel operator status to 18chewitt
T 1710501318 20*	Disconnected (20)
T 1710501475 19*	Now talking on 22#kodi
T 1710501475 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710501475 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710506013 18<25TuxJobs218>	One thing that I do find annoying is that the volume is extremely low on these TV episodes, which they shouldn't be because I've viewed them on the computer as well, but they are in Kodi, and thus I have to press a button on the controller (I use a cheap old USB gamepad to control Kodi) and then increase the dB of loudness compensation (or something like that), but that value seems to reset each time you view it, or perhaps per-file.
T 1710506097 18<27noneoftheabove18>	or you play another source and get blasted
T 1710506146 18<27noneoftheabove18>	i've got a weird bug i doubt anyone will ever get to the bottom of.  snapcast works great until you play something in kodi, after that it loses its time sync and my tv must be rebooted
T 1710506184 18<27noneoftheabove18>	but alas, this is not the forum. this is barking at the moon
T 1710506638 18<25TuxJobs218>	"TV rebooted"...
T 1710506645 18<25TuxJobs218>	I guess modern TVs do "reboot".
T 1710506659 18<25TuxJobs218>	noneoftheabove: #kodi is not the right place for help with #kodi?
T 1710506665 18<27noneoftheabove18>	GoogleTV(tm)
T 1710506680 18<25TuxJobs218>	My TV was made about a decade before Google was created.
T 1710506682 18<27noneoftheabove18>	TuxJobs2: you'll soon notice nobody talks here
T 1710506696 18<25TuxJobs218>	noneoftheabove: That's the worst thing to notice on IRC.
T 1710506696 18<27noneoftheabove18>	kodi devs are not helpful
T 1710506710 18<25TuxJobs218>	:(
T 1710506713 18<27noneoftheabove18>	not even in the correct forum
T 1710506786 18<25TuxJobs218>	While I agree that free volunteer help is probably mostly thankless and a pain to deal with, I'm surprised that so few developers seem to "care" in general while running a big and useful project. That goes for all its actual users too, though.
T 1710506824 18<27noneoftheabove18>	TuxJobs2: do you have "maintain original volume on downmix" enabled...i do, and still have volume issues...just want to make sure youre aware of that ifi youre downmixing
T 1710506921 18<25TuxJobs218>	noneoftheabove: Hmm... I don't know. (It's cumbersome to check because I'm back at the computer and the TV setup isn't on anymore.) But I have the default settings for basically everything AFAIK.
T 1710506935 18<25TuxJobs218>	Not sure what "downmixing" refers to.
T 1710506997 18<27noneoftheabove18>	if the source has 7 channels, but youre outputing to 2
T 1710508086 18<25TuxJobs218>	Well... It's stereo, I suppose. Filmed in the late 1950s and early 1960s.
T 1710508212 18<27noneoftheabove18>	yeah i doubt that was recorded in dolby atmos
T 1710508300 18<25TuxJobs218>	noneoftheabove: "Dolby Atmos is a surround sound technology developed by Dolby Laboratories. It expands on existing surround sound systems by adding height channels, allowing sounds to be interpreted as three-dimensional objects with neither horizontal nor vertical limitations." <-- Sounds fancy.
T 1710508314 18<25TuxJobs218>	I'm not even sure I've even once in my life experienced basic "surround" sound.
T 1710508329 18<25TuxJobs218>	Maybe at the cinema once or twice, long ago.
T 1710508366 18<25TuxJobs218>	Stereo manages to fool my brain quite well.
T 1710508376 18<27noneoftheabove18>	lol. wow. 'surround' is just an effect, any stereo from the 90s forward will have it
T 1710508384 18<27noneoftheabove18>	stil only 2 channels
T 1710508388 18<25TuxJobs218>	Doesn't surround require more than two loudspeakers?
T 1710508392 18<27noneoftheabove18>	no
T 1710508402 18<25TuxJobs218>	That's what I always assumed.
T 1710508418 18<27noneoftheabove18>	dolby pro-logic encodes surround sound into 2 channels
T 1710508430 18<27noneoftheabove18>	it plays with the phasing to thow the sounds
T 1710508434 18<27noneoftheabove18>	*throw
T 1710508455 18<27noneoftheabove18>	dolby 5.1 is 6 channels
T 1710509499 18<25TuxJobs218>	My RPI4 has a power on/off button on its power cable. Assuming that I'm in the Kodi menu system (not actively watching a movie), can I just flick it off with the button? Or must I always go through the Kodi/LibreELEC UI and select "shut down" inside it?
T 1710509601 18<27DjSlash18>	It's always best to shutdown your computer properly instead of just hitting the powerbutton
T 1710509647 18<25TuxJobs218>	This is a minimal media player and not a computer system with tons of services running at all times, though...
T 1710509661 18<25TuxJobs218>	MS-DOS was possible to "flick off".
T 1710509673 18<27DjSlash18>	doesn't matter
T 1710509677 18<25TuxJobs218>	And doing it via the UI is much, much slower and more annoying.
T 1710509693 18<25TuxJobs218>	So you're saying that it's doing things in the background?
T 1710509780 18<27DjSlash18>	it might, yes
T 1710509816 18<25TuxJobs218>	Like what?
T 1710509920 18<27DjSlash18>	updating libraries, writing logfiles for example
T 1710509949 18<27noneoftheabove18>	you can just power off kodi, it doesnt care
T 1710509969 18<27noneoftheabove18>	i mean, i dont employ any libraries but i've been doing that for years
T 1710510009 18<27DjSlash18>	wouldn't be the first time that someone ends up with a dead sdcard because of it
T 1710510013 18<27noneoftheabove18>	it doesnt have any "live" files..it just runs in ram
T 1710510023 18<27noneoftheabove18>	sdcard?
T 1710510025 18<27DjSlash18>	or a corrupt sqlite database
T 1710510031 18<27noneoftheabove18>	no databases.
T 1710510045 18<27DjSlash18>	your situation implies on everyone else?
T 1710510050 18<27noneoftheabove18>	lol. yes.
T 1710510058 18<27DjSlash18>	excellent!
T 1710510061 18<27noneoftheabove18>	right?
T 1710510066 18<27noneoftheabove18>	problem solved.
T 1710510066 18<27DjSlash18>	then go ahead, TuxJobs2 
T 1710510075 18*	27noneoftheabove nods
T 1710511259 18<25TuxJobs218>	...
T 1710511388 18<27noneoftheabove18>	lol
T 1710511413 18<25TuxJobs218>	Impossible to get straight answers.
T 1710511416 18<27noneoftheabove18>	TuxJobs2: i think if you dont use internal library/database you're fine to just switch it off
T 1710511430 18<25TuxJobs218>	What is "internal library/database" exactly?
T 1710513402 18<27noneoftheabove18>	TuxJobs2: media library
