T 1702191426 19*	Now talking on 22#hexchat
T 1709258369 18<28warsoul18>	unix
T 1709258370 18<28warsoul18>	freebsd
T 1709258450 18<26pabs318>	hmm. can you try with a new user account or try when you set your HOME environment variable to an empty directory?
T 1709258542 18<26pabs318>	and which version of hexchat are you using? from FreeBSD or self-built?
T 1709258640 18<28warsoul18>	HexChat 2.16.2
T 1709258661 18<28warsoul18>	i think it is freebsd
T 1709258852 18<28warsoul18>	is weird
T 1709258862 18<28warsoul18>	it should be change once i change it in preferences
T 1709259323 18<26pabs318>	definitely weird
T 1709259373 18<26pabs318>	maybe try in a Linux live image on the same machine to start with, confirm that it works somewhere for you at least
T 1709259446 18<27JanC18>	you have to look up in Text Events what colours are used for that particular type of text
T 1709259466 18<27JanC18>	or just use (or at least start from) an existing theme
T 1709259521 18<27JanC18>	like I explained 5 days ago...
T 1709259791 18<28warsoul18>	JanC i have change this colors before in another OS like debian etc...
T 1709259795 18<28warsoul18>	never seen this before
T 1709260259 18<26pabs318>	it works for me in prefs without changing the text events
T 1709260603 18<28warsoul18>	JanC can you explain again how to load the theme please?
T 1709260666 18<27JanC18>	pabs3: but in the Text Events you can see what colour is used, and thus which one to replace
T 1709260797 18<26pabs318>	hmm, ok
T 1709260865 18<27JanC18>	warsoul: https://hexchat.github.io/themes.html & https://hexchat.readthedocs.io/en/latest/appearance.html#theme-files
T 1709260998 18<27JanC18>	e.g. the example I gave last time, for me the "Your Message" template is "%C20%H<%H$4$1%H>%H%O%C30$t$2%O"
T 1709261029 18<27JanC18>	there colour #20 is used for my nick, and colour #30 for the rest of the line
T 1709261039 18<28warsoul18>	theme worked
T 1709261142 18<28warsoul18>	thanks JanC
T 1709261174 18<27JanC18>	BTW: if you have a HexChat configuration that works well on any of your computers, you can just copy it over to another one, and it will work the same there...
T 1709261189 18<28warsoul18>	i thought about that
T 1709262104 18<26pabs318>	foo
T 1709262124 18<26pabs318>	hmm, '/doat #foo say bar' does not add to the up-arrow message history
T 1709262619 18<27JanC18>	it adds the whole line to where you entered it I presume
T 1709262652 18<26pabs318>	yep
T 1709262656 18<27JanC18>	but not '/say bar' to #foo?
T 1709262663 18<27JanC18>	probably for the best?
T 1709262666 18<26pabs318>	right
T 1709262707 18*	26pabs3 not sure
T 1709262721 18*	26pabs3 kind of thinking having both would be best
T 1709262819 18<27JanC18>	it could be used in a script or from a keyboard shortcut or as part of a /timer command, etc., and do you really want it added to your history in all of those cases?
T 1709262839 18<26pabs318>	guessing no
T 1709265227 18<25ParkerMa18>	Hello
T 1709265257 18<25korn3r18>	hi
T 1709265355 18<25ParkerMa18>	How are you korn3r?
T 1709265364 18<25korn3r18>	Fine, thank you
T 1709265382 18<25korn3r18>	ParkerMa: and how are you? 
T 1709265462 18<25ParkerMa18>	Fine. This weather. I am just waiting for Spring to get here.
T 1709265497 18<25korn3r18>	Spring is inevitable :)
T 1709265519 18<25ParkerMa18>	I am actually impressed. This is the first time successfully talking on an IRC. Most that I visit are dormant.
T 1709265586 18<25korn3r18>	check channel list for more chatty channels, this one is about irc client and there are channels with 1k+ users
T 1709265605 18<25ParkerMa18>	Wow, thank you!
T 1709266437 18<29WayneM18>	Greetings all
T 1709266444 18<25korn3r18>	Hi
T 1709266469 18<29WayneM18>	Hi Korn3r!
T 1709266590 18<27CoderHawk18>	Well, Goodnight all. Work awaits tomorrow!
T 1709288499 18<27Usuario18>	Hi
T 1709294604 18<20zeamp18>	Is this the end of HexChat?
T 1709294621 18<20zeamp18>	https://hexchat.github.io/news/2.16.2.html
T 1709294830 18<27tripstah18>	zeamp: someone will probably take the project i think
T 1709298076 19*	Now talking on 22#hexchat
T 1709298076 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709298076 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709299928 18<27Spring18>	Oh snap. Bless up for all the hard work from TP and others.
T 1709301441 18<20zeamp18>	HexChat 2.16.2 Microsoft Windows 11 Home (x64) [AMD Ryzen 5 3600 6-Core Processor (3.59GHz)]
T 1709301445 18<20zeamp18>	Rest now, Chat Kings.
T 1709301451 18<20zeamp18>	R.I.P.
T 1709301475 18<20zeamp18>	I will still randomly check for updates, just in case you get bored in 10 years.
T 1709301477 18<20zeamp18>	<3
T 1709305277 19*	Now talking on 22#hexchat
T 1709305277 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709305277 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709312939 19*	Now talking on 22#hexchat
T 1709312939 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709312939 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709316253 19*	Now talking on 22#hexchat
T 1709316253 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709316253 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709316508 18<28DasBrain^Hex18>	Well, I did update/rewrite the Tcl plugin. Mostly for personal use, but it is on Github: https://github.com/DasBrain/hexchat-addons/tree/master/c/tcl
T 1709316598 18<28DasBrain^Hex18>	The good news: It works with 64-bit. Before, it would just crash on windows. (pointers were cast to int, which is 32-bit on win64)
T 1709316616 18<28DasBrain^Hex18>	The bad news: It breaks all existing Tcl scripts.
T 1709316654 18<28DasBrain^Hex18>	(Because the new API is closer to the plugin API.)
T 1709316767 18<27JanC18>	how bad is the breakage though?
T 1709316794 18<28DasBrain^Hex18>	New API.
T 1709316878 18<28DasBrain^Hex18>	I think I wrote some compat script, which provides the old API: https://github.com/DasBrain/hexchat-addons/blob/master/c/tcl/compat.tcl - but no idea how complete it is.
T 1709316883 18<28DasBrain^Hex18>	I forgot.
T 1709316900 18<27JanC18>	that sounds like it would be useful
T 1709316921 18<27JanC18>	even when it's not complete, it would mean less changes are needed
T 1709316981 18<27JanC18>	and maybe it can be improved
T 1709345126 19*	Now talking on 22#hexchat
T 1709345126 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709345126 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709346520 18<27JanC18>	in that case the Windows installer is probably not really needed...
T 1709356535 19*	Now talking on 22#hexchat
T 1709356535 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709356535 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709356629 19*	Now talking on 22#hexchat
T 1709356629 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709356629 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709366213 18<27Jaxx18>	There isnt any new forked version of hexchat that is from either at the end of 2023 or beginning of 2024 or something,like something new and fully finished? one for windows 10 home 64bit (installer .exe)
T 1709366435 18<25korn3r18>	Jaxx: official website has hexchat  version 2.16.2 from 2024
T 1709366485 18<27Jaxx18>	i know,but i dont use a irc client that has last update based on the news.. thats y im thinking of a forked version.. one that still being developed
T 1709366865 18<28gothkat18>	It’s not even a month old. Sheesh. 
T 1709366971 18<27Jaxx18>	I know. but remember,he has been doing this if im not wrong since 2009
T 1709367064 18<28gothkat18>	If you find a fork that is doing something better, by all means, go for it. But short of hiring someone, you’re not getting hourly builds here. 
T 1709367095 18<27Jaxx18>	i understand. i hope it continues,because its really good client
T 1709367129 18<25korn3r18>	why would you prefer frequently updated client over good client?
T 1709367781 18<27Jaxx18>	dont u think sooner or later any programme or even a irc client can get bad if its not getting updated. cuz u never know if it have bugs etc. and nobody will use a buggy client..
T 1709368353 18<28gothkat18>	When/if something better appears, I’ll switch. Whether anyone is actively planning on making changes makes zero difference to how it performs today and tomorrow. 
T 1709368564 18<28DasBrain^Hex18>	Correct. The only thing this means for me now is: There will be no new features.
T 1709368652 18<28DasBrain^Hex18>	And if some exploit/crash or other stuff is found, maybe someone will step up and fix it. Maybe I am the person who will fix it (mostly for myself, and then figure out how to distribute the fix - not looking forward to that)
T 1709368694 18<28DasBrain^Hex18>	But currently - I do not see a need to change anything for myself, so... why bother.
T 1709368727 18<27Jaxx18>	i just switched until further notice
T 1709368847 18<28gothkat18>	You do you Jaxx, but if HexChat was the best client for your needs last month, it still is today and still will be tomorrow too. 
T 1709368903 18<27Jaxx18>	yeah :)
T 1709402548 19*	Now talking on 22#hexchat
T 1709402548 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709402548 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709451377 19*	Now talking on 22#hexchat
T 1709451377 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709451377 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709523463 19*	Now talking on 22#hexchat
T 1709523463 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709523463 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709523581 19*	Now talking on 22#hexchat
T 1709523581 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709523581 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709620790 19*	Now talking on 22#hexchat
T 1709620790 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709620790 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709647672 18<25jeanaipas18>	hi
T 1709658822 19*	Now talking on 22#hexchat
T 1709658822 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709658822 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709661930 19*	Now talking on 22#hexchat
T 1709661930 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709661930 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709665532 18<22tau_18>	yo
T 1709667679 19*	Now talking on 22#hexchat
T 1709667679 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709667679 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709674383 19*	Now talking on 22#hexchat
T 1709674383 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709674383 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709686297 19*	Now talking on 22#hexchat
T 1709686297 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709686297 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709693043 18<20zeamp18>	If you say Starbucks in the mirror 3 times, a girl in yoga pants will appear, steal your hoodie and tell you the best things about Fall.
T 1709705791 19*	Now talking on 22#hexchat
T 1709705791 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709705791 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
