T 1702191426 19*	Now talking on 22#hexchat
T 1709258369 18<28warsoul18>	unix
T 1709258370 18<28warsoul18>	freebsd
T 1709258450 18<26pabs318>	hmm. can you try with a new user account or try when you set your HOME environment variable to an empty directory?
T 1709258542 18<26pabs318>	and which version of hexchat are you using? from FreeBSD or self-built?
T 1709258640 18<28warsoul18>	HexChat 2.16.2
T 1709258661 18<28warsoul18>	i think it is freebsd
T 1709258852 18<28warsoul18>	is weird
T 1709258862 18<28warsoul18>	it should be change once i change it in preferences
T 1709259323 18<26pabs318>	definitely weird
T 1709259373 18<26pabs318>	maybe try in a Linux live image on the same machine to start with, confirm that it works somewhere for you at least
T 1709259446 18<27JanC18>	you have to look up in Text Events what colours are used for that particular type of text
T 1709259466 18<27JanC18>	or just use (or at least start from) an existing theme
T 1709259521 18<27JanC18>	like I explained 5 days ago...
T 1709259791 18<28warsoul18>	JanC i have change this colors before in another OS like debian etc...
T 1709259795 18<28warsoul18>	never seen this before
T 1709260259 18<26pabs318>	it works for me in prefs without changing the text events
T 1709260603 18<28warsoul18>	JanC can you explain again how to load the theme please?
T 1709260666 18<27JanC18>	pabs3: but in the Text Events you can see what colour is used, and thus which one to replace
T 1709260797 18<26pabs318>	hmm, ok
T 1709260865 18<27JanC18>	warsoul: https://hexchat.github.io/themes.html & https://hexchat.readthedocs.io/en/latest/appearance.html#theme-files
T 1709260998 18<27JanC18>	e.g. the example I gave last time, for me the "Your Message" template is "%C20%H<%H$4$1%H>%H%O%C30$t$2%O"
T 1709261029 18<27JanC18>	there colour #20 is used for my nick, and colour #30 for the rest of the line
T 1709261039 18<28warsoul18>	theme worked
T 1709261142 18<28warsoul18>	thanks JanC
T 1709261174 18<27JanC18>	BTW: if you have a HexChat configuration that works well on any of your computers, you can just copy it over to another one, and it will work the same there...
T 1709261189 18<28warsoul18>	i thought about that
T 1709262104 18<26pabs318>	foo
T 1709262124 18<26pabs318>	hmm, '/doat #foo say bar' does not add to the up-arrow message history
T 1709262619 18<27JanC18>	it adds the whole line to where you entered it I presume
T 1709262652 18<26pabs318>	yep
T 1709262656 18<27JanC18>	but not '/say bar' to #foo?
T 1709262663 18<27JanC18>	probably for the best?
T 1709262666 18<26pabs318>	right
T 1709262707 18*	26pabs3 not sure
T 1709262721 18*	26pabs3 kind of thinking having both would be best
T 1709262819 18<27JanC18>	it could be used in a script or from a keyboard shortcut or as part of a /timer command, etc., and do you really want it added to your history in all of those cases?
T 1709262839 18<26pabs318>	guessing no
T 1709265227 18<25ParkerMa18>	Hello
T 1709265257 18<25korn3r18>	hi
T 1709265355 18<25ParkerMa18>	How are you korn3r?
T 1709265364 18<25korn3r18>	Fine, thank you
T 1709265382 18<25korn3r18>	ParkerMa: and how are you? 
T 1709265462 18<25ParkerMa18>	Fine. This weather. I am just waiting for Spring to get here.
T 1709265497 18<25korn3r18>	Spring is inevitable :)
T 1709265519 18<25ParkerMa18>	I am actually impressed. This is the first time successfully talking on an IRC. Most that I visit are dormant.
T 1709265586 18<25korn3r18>	check channel list for more chatty channels, this one is about irc client and there are channels with 1k+ users
T 1709265605 18<25ParkerMa18>	Wow, thank you!
T 1709266437 18<29WayneM18>	Greetings all
T 1709266444 18<25korn3r18>	Hi
T 1709266469 18<29WayneM18>	Hi Korn3r!
T 1709266590 18<27CoderHawk18>	Well, Goodnight all. Work awaits tomorrow!
T 1709288499 18<27Usuario18>	Hi
T 1709294604 18<20zeamp18>	Is this the end of HexChat?
T 1709294621 18<20zeamp18>	https://hexchat.github.io/news/2.16.2.html
T 1709294830 18<27tripstah18>	zeamp: someone will probably take the project i think
T 1709298076 19*	Now talking on 22#hexchat
T 1709298076 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709298076 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709299928 18<27Spring18>	Oh snap. Bless up for all the hard work from TP and others.
T 1709301441 18<20zeamp18>	HexChat 2.16.2 Microsoft Windows 11 Home (x64) [AMD Ryzen 5 3600 6-Core Processor (3.59GHz)]
T 1709301445 18<20zeamp18>	Rest now, Chat Kings.
T 1709301451 18<20zeamp18>	R.I.P.
T 1709301475 18<20zeamp18>	I will still randomly check for updates, just in case you get bored in 10 years.
T 1709301477 18<20zeamp18>	<3
T 1709305277 19*	Now talking on 22#hexchat
T 1709305277 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709305277 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709312939 19*	Now talking on 22#hexchat
T 1709312939 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709312939 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709316253 19*	Now talking on 22#hexchat
T 1709316253 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709316253 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709316508 18<28DasBrain^Hex18>	Well, I did update/rewrite the Tcl plugin. Mostly for personal use, but it is on Github: https://github.com/DasBrain/hexchat-addons/tree/master/c/tcl
T 1709316598 18<28DasBrain^Hex18>	The good news: It works with 64-bit. Before, it would just crash on windows. (pointers were cast to int, which is 32-bit on win64)
T 1709316616 18<28DasBrain^Hex18>	The bad news: It breaks all existing Tcl scripts.
T 1709316654 18<28DasBrain^Hex18>	(Because the new API is closer to the plugin API.)
T 1709316767 18<27JanC18>	how bad is the breakage though?
T 1709316794 18<28DasBrain^Hex18>	New API.
T 1709316878 18<28DasBrain^Hex18>	I think I wrote some compat script, which provides the old API: https://github.com/DasBrain/hexchat-addons/blob/master/c/tcl/compat.tcl - but no idea how complete it is.
T 1709316883 18<28DasBrain^Hex18>	I forgot.
T 1709316900 18<27JanC18>	that sounds like it would be useful
T 1709316921 18<27JanC18>	even when it's not complete, it would mean less changes are needed
T 1709316981 18<27JanC18>	and maybe it can be improved
T 1709345126 19*	Now talking on 22#hexchat
T 1709345126 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709345126 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709346520 18<27JanC18>	in that case the Windows installer is probably not really needed...
T 1709356535 19*	Now talking on 22#hexchat
T 1709356535 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709356535 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709356629 19*	Now talking on 22#hexchat
T 1709356629 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709356629 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709366213 18<27Jaxx18>	There isnt any new forked version of hexchat that is from either at the end of 2023 or beginning of 2024 or something,like something new and fully finished? one for windows 10 home 64bit (installer .exe)
T 1709366435 18<25korn3r18>	Jaxx: official website has hexchat  version 2.16.2 from 2024
T 1709366485 18<27Jaxx18>	i know,but i dont use a irc client that has last update based on the news.. thats y im thinking of a forked version.. one that still being developed
T 1709366865 18<28gothkat18>	It’s not even a month old. Sheesh. 
T 1709366971 18<27Jaxx18>	I know. but remember,he has been doing this if im not wrong since 2009
T 1709367064 18<28gothkat18>	If you find a fork that is doing something better, by all means, go for it. But short of hiring someone, you’re not getting hourly builds here. 
T 1709367095 18<27Jaxx18>	i understand. i hope it continues,because its really good client
T 1709367129 18<25korn3r18>	why would you prefer frequently updated client over good client?
T 1709367781 18<27Jaxx18>	dont u think sooner or later any programme or even a irc client can get bad if its not getting updated. cuz u never know if it have bugs etc. and nobody will use a buggy client..
T 1709368353 18<28gothkat18>	When/if something better appears, I’ll switch. Whether anyone is actively planning on making changes makes zero difference to how it performs today and tomorrow. 
T 1709368564 18<28DasBrain^Hex18>	Correct. The only thing this means for me now is: There will be no new features.
T 1709368652 18<28DasBrain^Hex18>	And if some exploit/crash or other stuff is found, maybe someone will step up and fix it. Maybe I am the person who will fix it (mostly for myself, and then figure out how to distribute the fix - not looking forward to that)
T 1709368694 18<28DasBrain^Hex18>	But currently - I do not see a need to change anything for myself, so... why bother.
T 1709368727 18<27Jaxx18>	i just switched until further notice
T 1709368847 18<28gothkat18>	You do you Jaxx, but if HexChat was the best client for your needs last month, it still is today and still will be tomorrow too. 
T 1709368903 18<27Jaxx18>	yeah :)
T 1709402548 19*	Now talking on 22#hexchat
T 1709402548 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709402548 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709451377 19*	Now talking on 22#hexchat
T 1709451377 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709451377 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709523463 19*	Now talking on 22#hexchat
T 1709523463 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709523463 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709523581 19*	Now talking on 22#hexchat
T 1709523581 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709523581 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709620790 19*	Now talking on 22#hexchat
T 1709620790 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709620790 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709647672 18<25jeanaipas18>	hi
T 1709658822 19*	Now talking on 22#hexchat
T 1709658822 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709658822 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709661930 19*	Now talking on 22#hexchat
T 1709661930 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709661930 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709665532 18<22tau_18>	yo
T 1709667679 19*	Now talking on 22#hexchat
T 1709667679 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709667679 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709674383 19*	Now talking on 22#hexchat
T 1709674383 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709674383 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709686297 19*	Now talking on 22#hexchat
T 1709686297 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709686297 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709693043 18<20zeamp18>	If you say Starbucks in the mirror 3 times, a girl in yoga pants will appear, steal your hoodie and tell you the best things about Fall.
T 1709705791 19*	Now talking on 22#hexchat
T 1709705791 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709705791 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709728181 19*	Now talking on 22#hexchat
T 1709728181 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709728181 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709740482 18<24Oneman18>	hi
T 1709740612 18<24Oneman18>	have anyone here?
T 1709740621 18<27sney18>	hi
T 1709740627 18<24Oneman18>	ok thanks
T 1709740634 18<24Oneman18>	i have a question
T 1709740639 18<24Oneman18>	can u help?
T 1709740661 18<27sney18>	is your question about hexchat? 
T 1709740673 18<24Oneman18>	no
T 1709740700 18<27sney18>	then there is probably a better channel for you. most distros have their own channels, so for instance if you are looking for arch support, you would /join #archlinux and then ask there 
T 1709740778 18<24Oneman18>	looking for Avista tracker channel
T 1709740781 18<24Oneman18>	can u help?
T 1709740812 18<27sney18>	this network has a bot that can search for channels, use it like /msg alis list keyword
T 1709740830 18<24Oneman18>	ok
T 1709740833 18<24Oneman18>	i founded
T 1709740840 18<24Oneman18>	thanks you ! 
T 1709757842 19*	Now talking on 22#hexchat
T 1709757842 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709757842 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709758914 18<19slidercrank18>	hello
T 1709758958 18<19slidercrank18>	Linux Mint developers announced they would be developing a replacement for now abandoned HexChat.  https://blog.linuxmint.com/?p=4650
T 1709758965 18<19slidercrank18>	https://github.com/linuxmint/jargonaut
T 1709758979 18<19slidercrank18>	but they don't call it an IRC client
T 1709759009 18<19slidercrank18>	still it looks like it would be possible to connect to IRC servers (at least I hope so)
T 1709759055 18<22bfu18>	maybe give this a try https://xchat.servx.org/linux/x86_64/
T 1709759519 18<29DasBrain_Hex18>	Not sure what to think about Jargonaut. I see it as "You need help? Just start Jargonaut and ask. No configuration/setup needed."
T 1709759598 18<29DasBrain_Hex18>	I think it could be great for newcomers to introduce to IRC. But then... Maybe it needs some "expert mode".
T 1709760116 18<27JanC18>	bfu: why would people install/use random stuff from the internet like that...?
T 1709760187 18<22bfu18>	curiosity?:)
T 1709760243 18<27PantelicGR18>	slidercrank: >Although it uses the IRC, it won’t be developed as an IRC client. It will support pastebin/imgur via DND, uploading your system specifications, troubleshooting and many features which have nothing to do with IRC. Yet you won’t be able to join channels or perform common IRC commands... Jargonaut is an XAPP... <-- It's not an IRC client. It's just another chat app.
T 1709760277 18<27PantelicGR18>	Thanks for sharing though.
T 1709760278 18<27JanC18>	bfu: so where is the source code?  I'm pretty sure it's plain illegal what they do on that site...
T 1709760412 18<27JanC18>	WTF is a "XAPP" (in this context)?
T 1709760434 18<22bfu18>	is that illegal to not disclose your src?
T 1709760500 18<27JanC18>	bfu: XChat/HexChat are GPL, so yes it's illegal (unless you own the copyright on everything yourself)
T 1709760556 18<27JanC18>	or have a different license from all copyright owners
T 1709760581 18<22bfu18>	oh well, then it is i suppose
T 1709760616 18<22bfu18>	too bad, as it is still maintained.. pity its not open
T 1709760643 18<27JanC18>	seems like it's mostly Windows-only also
T 1709760655 18<27PantelicGR18>	JanC: As for XAPP I'm reading a wikipedia article but I don't know if it's related: https://en.wikipedia.org/wiki/XApps
T 1709760659 18<27JanC18>	except for the "experimental linuxpackages"
T 1709760748 18<27JanC18>	PantelicGR: I'm sure it's not, and it's just one of many things called "xapp" or some variation of it, which is why I have no idea what they mean  :)
T 1709760764 18<27PantelicGR18>	OK.
T 1709760778 18<27JanC18>	there is also some "AI" chatbot called XApp
T 1709760788 18<27JanC18>	but I assume it's not that either
T 1709760817 18<27PantelicGR18>	I won't use a replacement chat app instead of an IRC client.
T 1709760833 18<27PantelicGR18>	Yeah.
T 1709760868 18<27PantelicGR18>	I will keep using HexChat and maybe WeeChat in the future and see what happens.
T 1709760931 18<27JanC18>	there are a whole bunch of other IRC applications
T 1709760954 18<27PantelicGR18>	Yeah, I know. :)
T 1709760971 18<22rawhide18>	JanC, but no other good ones
T 1709760975 18<27JanC18>	for people who just need basic IRC they are probably going to be sufficient too
T 1709761024 18<27JanC18>	but for "IRC power users" who expect scripting it was the only one based on Gtk, I think...   :-/
T 1709761029 18<27PantelicGR18>	For anyone interested it has been posted here before: Comparison of Internet Relay Chat Clients: https://en.wikipedia.org/wiki/Comparison_of_Internet_Relay_Chat_clients
T 1709761066 18<27JanC18>	that list is far from complete
T 1709761093 18<27PantelicGR18>	Do you have a better list?
T 1709761095 18<22rawhide18>	I've tried tons of IRC clients and HexChat is the only one I've liked
T 1709761107 18<27PantelicGR18>	I still like HexChat too.
T 1709761160 18<29DasBrain_Hex18>	I am currently in the process of switching to weechat.
T 1709761641 18<27JanC18>	some Gtk-based ones that aren't listed on that Wikipedia page are Srain https://srain.silverrainz.me/ & Loqui https://github.com/sunnyone/loqui (hasn't been updated in years either...) & Polari https://wiki.gnome.org/Apps/Polari/
T 1709761787 18<27PantelicGR18>	JanC: Nice. :)
T 1709761815 18<27JanC18>	they sometimes look nice, but...
T 1709761952 18<27PantelicGR18>	I will check them out.
T 1709762027 18<27JanC18>	and there is Smuxi, of course
T 1709762079 18<27JanC18>	and Pidgin & Empathy which can do basic IRC
T 1709762125 18<27PantelicGR18>	I know Pidgin but not the others.
T 1709762162 18<27JanC18>	Empathy is similar to pidgin in that it's a multi-protocol IM client
T 1709762309 18<27PantelicGR18>	Do you know if Srain supports DCC?
T 1709762323 18<27PantelicGR18>	I know that Pidgin supports it.
T 1709762393 18<27JanC18>	I doubt it
T 1709762409 18<27PantelicGR18>	Polari?
T 1709762420 18<27PantelicGR18>	Empathy?
T 1709762428 18<27JanC18>	I doubt it
T 1709762440 18<27JanC18>	but feel free to try  :)
T 1709762472 18<27PantelicGR18>	I will read info about them.
T 1709762507 18<27JanC18>	https://srain.silverrainz.me/support.html says DCC → No
T 1709762581 18<22pj18>	That sounds a lot like, "We're gonna jump the gun on burying hexchat, I know, let's just have an AI write us some random chat app and we'll call it a replacement."
T 1709762616 18<27JanC18>	Srain has been around for a while, their focus is just on other things
T 1709762664 18<27JanC18>	for many here, I suspect the main issue would be the lack of plugin/scripting support
T 1709762732 18<27JanC18>	that and stuff like wasting space on screen that you really need when you are in >100 channels  :)
T 1709762741 18<22pj18>	I've never cared for clients that tack on IRC support to other things.  If I wanted that there's already a number of "hexchat replacements" available.
T 1709762864 18<27PantelicGR18>	So Srain isn't an option for me.
T 1709762985 18<27PantelicGR18>	JanC: Does Polari support Windows?
T 1709763021 18<27PantelicGR18>	It says: "Polari is a simple Internet Relay Chat (IRC) client that is designed to
T 1709763021 18<27PantelicGR18>	integrate seamlessly with the GNOME desktop."
T 1709763032 18<27JanC18>	I have no idea, but considering it's a Gnome project, I doubt that's a priority
T 1709763757 18<27PantelicGR18>	All these IRC clients except Pidgin seem not to support DCC.
T 1709774324 19*	Now talking on 22#hexchat
T 1709774324 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709774324 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709774679 18<27JanC18>	cappy: any halfway decent editor will handle indents for you, so it's really not an issue...
T 1709774755 18<20cappy18>	JanC: I use PyCharm, so yeah. It's more the principle of the thing.
T 1709774756 18<27JanC18>	and it's rarely a good idea to have code that is long & deeply nested
T 1709774824 18<20cappy18>	JanC: You've not come from the F77 days ;-)  Of course, we don't do that anymore.
T 1709774853 18<27JanC18>	the fact that such code exists does not mean it is or was a good idea  :)
T 1709774886 18<27JanC18>	and tehre will always be exceptions, I guess
T 1709774910 18<20cappy18>	Back then, it was /the only/ idea. But this is now... and we do things /differently/.
T 1709774920 18<27JanC18>	but often it would be a lot easier to read & understand the code when it's split up
T 1709774971 18<20cappy18>	Agree totally. It's just that I prefer languages that ignore whitespace and block code visibly.
T 1709774993 18<27JanC18>	indentation is visible  :)
T 1709775039 18<20cappy18>	Not to me. I don't see ghosts :0
T 1709775052 18<27JanC18>	and it's easy to make things impossible to understand if you don't indent properly with {} blocks
T 1709775159 18<27JanC18>	and if you really care, you can always use #{ and #} instead of { and } in Python   ;)
T 1709775166 18<20cappy18>	Always do, and I think it's a thing of beauty. I have, however worked with one guy that prided himself on obfuscating production code by removing all whitespace. He persisted because he was a "known genius" that they couldn't afford to fire.
T 1709775198 18<20cappy18>	JanC: Now that's an idea.
T 1709775218 18<20cappy18>	But I'd get laughed at, I'm certain.
T 1709775293 18<27JanC18>	I remember from back when I followed comp.lang.python that that was the standard reply every time some C developer came in complaining about it   ;)
T 1709775304 18<27JanC18>	it might even have been in the FAQ
T 1709775363 18<20cappy18>	See... see... C.  I be far from the only one. It's always those C-programmer guys, darn, darn.
T 1709775399 18<27JanC18>	well, C or some other language using {} or whatever to delimit blocks
T 1709775488 18<27JanC18>	cappy: did you auto-run that "genius" code through a code formatter whenever it was checked into source control?
T 1709775498 18<20cappy18>	It's like a book with covers: { book }
T 1709775555 18<20cappy18>	JanC: Oh yes we did. It was project code.
T 1709776637 18<27manjaro18>	hola
T 1709786353 19*	Now talking on 22#hexchat
T 1709786353 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709786353 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709786596 18<22pj18>	I have always felt that using formatting as syntax is a terrible idea.  I am all for proper formatting of code, but relying on it for syntax is just a recipie for disaster, imo.
T 1709787188 19*	Now talking on 22#hexchat
T 1709787188 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709787188 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709790361 19*	Now talking on 22#hexchat
T 1709790361 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709790361 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709808329 19*	Now talking on 22#hexchat
T 1709808329 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709808329 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709810810 19*	Now talking on 22#hexchat
T 1709810810 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709810810 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709811590 19*	Now talking on 22#hexchat
T 1709811590 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709811590 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709812249 18<29Marin18>	hello
T 1709817348 19*	Now talking on 22#hexchat
T 1709817348 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709817348 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709860368 18<24grateful18>	even AI loves hexchat https://app.suno.ai/song/9def70a0-35fc-4eb8-976b-21ee3597f4b5/
T 1709934726 19*	Now talking on 22#hexchat
T 1709934726 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
