T 1702193179 19*	Now talking on 22#ansible
T 1708725528 18<22jrosser18>	awb: omit should really only be used on module parameters, try using default([]) instead to end up with an empty list when it's undefined
T 1708725882 18<29awb18>	jrosser: Let me give that a try...
T 1708726062 18<29awb18>	Still doesn't work. :/ "An unhandled exception occurred while templating"
T 1708726082 18<29awb18>	I'll try to isolate this into a simple test case.
T 1708726298 18<25kikinovak18>	Hi. I tried to subscribe to the Ansible Mailing List with my (non-Gmail) e-mail address. Sent the subscription request, got the confirmation mail, replied to that, got a mail that said I was subscribed. And now messages are still being sent to my Gmail address (which I don't want to use). How comes Google hijacks this?
T 1708726358 18<25kikinovak18>	On a side note: I wonder why one of the most widespread free software components doesn't use a real mailing list like mailman and relies to Google for that.
T 1708726462 18<29awb18>	jrosser: The simple test case works, which suggests something else is wrong. Thanks for the pointer!
T 1708726514 18<22jrosser18>	awb: no problem - here is some info about what omit is intended for https://docs.ansible.com/ansible/latest/playbook_guide/playbooks_filters.html#making-variables-optional
T 1708726641 18<29awb18>	I had used default('') and default([]) before, but was grasping at straws because none worked. Now it seems like I was looking in the wrong place :D
T 1708735883 18<27MockingMoniker18>	Can I dynamically include plays in a loop? Can I dynamically include plays at all?
T 1708735958 18<27MockingMoniker18>	By that I mean at the play level, not on the individual steps like include_roles or include_tasks.
T 1708772561 19*	Now talking on 22#ansible
T 1708772561 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708772561 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708772561 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708788546 19*	Now talking on 22#ansible
T 1708788546 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708788546 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708788546 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708788723 19*	Now talking on 22#ansible
T 1708788723 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708788723 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708788723 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708792087 19*	Now talking on 22#ansible
T 1708792087 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708792087 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708792088 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708823390 19*	Now talking on 22#ansible
T 1708823390 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708823390 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708823390 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708882893 19*	Now talking on 22#ansible
T 1708882893 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708882893 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708882893 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709072158 19*	Now talking on 22#ansible
T 1709072158 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709072158 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709072158 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709073429 18<19flowerysong18>	YAML doesn't allow tabs at all.
T 1709073488 18<25nerdette18>	true
T 1709073538 22*	26ChanServ gives channel operator status to 18shertel
T 1709073696 18<29awb18>	Looking for some help with run_once and role handlers. I have a role that writes a file on the controller and I do this with a handler. I do a flush_handlers right after notify from another role's tasks. What I see now is that the first target in a group stops processing the rest of the tasks until every other target is done. Any idea what might be going on there?
T 1709074179 18<25nerdette18>	did you set -vvv and have a look?
T 1709074227 18<25nerdette18>	I remember there was also an option to save the generated python scripts on the target
T 1709074245 18<29awb18>	Yes and it wasn't super helpful. I just reduced my plays to a simple test case and will run it again real quick...
T 1709074246 18<19flowerysong18>	Sounds like a bug. What version of ansible-core are you using? (Also, because it needs to be ruled out: are you using Mitogen?)
T 1709074378 18<29awb18>	2.16.3 and I don't know what Mitogen is :D
T 1709075266 18<19flowerysong18>	I can't reproduce your result with the information you've provided, so the issue probably lies somewhere in the details that you haven't provided.
T 1709075833 18<29awb18>	I think I might have found something. I am looking at the -vvv output and following along the handler's tasks, it suddenly jumps back to the invoking task list. Let me see if I can describe it...
T 1709076078 18<29awb18>	I see all these RUNNING HANDLER lines and they are all correct. It gets to a waitfor, which it correctly skips. The next task is a pause, which should also be skipped but instead it executes the next task after I did the handler flush. Meaning, it "jumps back" to the calling role. I see a TASK with the /wrong/ task description (the previous one from the handler) but the correct filename and execution.
T 1709076103 18<29awb18>	Could this be caused by using a pause with a prompt in a handler?
T 1709076194 18<29awb18>	It also only executes that next task for targets that are not the first one, the one it correctly used for the run_once.
T 1709076393 18<29awb18>	I should probably also add that this all worked just fine previously when it was not a role, but import_tasks. To answer the obvious question of "what changed?" :D
T 1709076502 18<25nerdette18>	btw., I believe I found my issue: old syntax. Correct I believe is:  loop: "{{ (files.files | sort(attribute='mtime'))[:-2] }}" ... testing it
T 1709077191 18<25nerdette18>	... just removed a few thousand backup files, looks good :-)
T 1709077252 18<29awb18>	Nice job, nerdette!
T 1709077333 18<29awb18>	OK, so my problem is getting a bit more weird. The task in the handler that is mislabeled (i.e., it "jumps back") is always the fourth one. The target group is five hosts, four of which show up in that task.
T 1709077364 18<29awb18>	I am going to change it all to debug tasks to eliminate any conditionals interfering.
T 1709082580 19*	Now talking on 22#ansible
T 1709082580 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709082580 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709082580 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709083095 18<29vbotka18>	awb, if you want to wait for a file use the module *wait_for*.
T 1709083249 18<29awb18>	I use that pretty commonly and it's a good idea. I just think it is more hassle that it is worth in this case. I just move the handler code into tasks/main.yml and do an import_role instead. Works.
T 1709164962 19*	Now talking on 22#ansible
T 1709164962 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709164962 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709164962 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#ansible
T 1709165736 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709165736 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709165736 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709176164 18<26newpy18>	I'm have a list of items, and each item has a "name" attribute and another attribute which is also a list of items
T 1709176226 18<26newpy18>	I'm trying to check each item and if name is "X" then check the second attribute and grab an attribute from each item in that sub-list
T 1709176312 18<26newpy18>	would it be something like my_list | selectattr('name','eq','X') | map(attribute='mylist.otherattr.field')
T 1709176313 18<26newpy18>	?
T 1709177159 18<26newpy18>	hmm, thought for sure this would do it but no dice:  my_list | selectattr('name','eq','X') | map(attribute='otherattr') | selectattr('field')
T 1709177276 18<26newpy18>	oh, I had a typo
T 1709177277 18<26newpy18>	doh
T 1709177906 18<26newpy18>	hmm, still stuck here: paste.ee/p/GVt0f
T 1709178174 18<26newpy18>	added a flatten filter between the two maps, seems to have worked
T 1709178189 18<26newpy18>	(commented the last map to see what the previous output was, noticed it was a list of lists)
T 1709184057 18<29vbotka18>	newpy, fix the name of the filter *selectattr* and *flatten* the list before mapping *neighbor_address*
T 1709200203 18<29nomicon18>	Throwing it out here if somebody knows:
T 1709200204 18<29nomicon18>	https://github.com/freeipa/ansible-freeipa/issues/1214
T 1709205702 18<24Shadur18>	Is it permissible to set a conditional on a handler?
T 1709205777 18<24Shadur18>	Context: I'm setting up a role to install keepalived because I'm planning to switch to it from corosync, and during the role it calls the 'Restart keepalived' handler if the config file changes... But I do *not* want to start or restart keepalived if I've set the host var 'do_not_start_keepalived_yet' to true.
T 1709205853 18<24Shadur18>	(BEcause it turns out that if you have a cluster running with corosync, and you install and configure keepalived on one of its nodes, and keepalived is restarted, they get into an argument about who is in charge of things and Bad Stuff Happens. Given that stuff you install corosync or keepalived on tends to have HA requirements, this is not something you want to see in a production environment)
T 1709205957 18<19oblikoamorale18>	so many words... what have you tried and how it didn't work?  handler is just a task and, when keyword is applicable there as in any other tasks
T 1709206217 18<24Shadur18>	Looks like that works.
T 1709208259 18<25fireba1118>	hm ... i'm looking for suggestions what to use for firewall rules that is nice to mange with ansible. directly use iptables? use ufw? i want roles to add their own rules and obviously avoid having a rules file per host that just gets copied over .. :-P
T 1709208700 18<22FooBar18>	I template nft's config-file based on a generic base + per role / per host / per group additional rules
T 1709208724 18<22FooBar18>	https://github.com/sigio/ansible-role-nft
T 1709208749 18<22FooBar18>	(though somewhat outdated, not what I actually use these days, but to give an idea)
T 1709210115 18<20Led_Zeppelin218>	i need to keep doing --extra-vars="ansible_become_pass='{{ lookup('env','ANSIBLE_BECOME_PASS') }}'". Is there a way I can encapsulate this?
T 1709211722 18<19oblikoamorale18>	encapsulate how? you'd need to expand a bit
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#ansible
T 1709212551 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709212551 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709212551 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709213351 18<27satmd18>	do you happen to set ansible_become_pass / become_pass anywhere else?
T 1709213371 18<27satmd18>	using --extra-vars usually is only needed when overwriting a variable that's set somewhere in the written code
T 1709213389 18<27satmd18>	and I think that if that's the case, it'd be better to change that place
T 1709213993 19*	Now talking on 22#ansible
T 1709213993 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709213993 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709213993 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709216163 19*	Now talking on 22#ansible
T 1709216163 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709216163 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709216163 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709228143 18<29oliva18>	hi all can you please tell me why a quoted string in parentheses evaluate to true when tested as conditional?
T 1709228374 18<26newpy18>	hi, question on inventories:
T 1709228396 18<26newpy18>	Most of the inventories I see are of the format <group>: <host>: ...
T 1709228435 18<26newpy18>	I saw one using host are the parent with a groups attribute defining which groups it belonged to
T 1709228458 18<26newpy18>	was that for an older version of ansible or are both still valid?
T 1709228846 18<19oblikoamorale18>	oliva: non empty string is always truthy. what are your expectations?
T 1709229247 18<19oblikoamorale18>	newpy: not clear what your question is. out of the box ansible supports inventories in either yaml or ini formats, and their structure hasn't been changed in like... forever?
T 1709229536 18<26newpy18>	oblikoamorale, you mean like this? https://docs.ansible.com/ansible/latest/inventory_guide/intro_inventory.html#hosts-in-multiple-groups
T 1709229573 18<26newpy18>	I guess my issue is that I've defined host vars in the inventory file when I should have put it in hostvars/
T 1709229633 18<26newpy18>	actually it's trickier since I create my inventory dynamically
T 1709229657 18<26newpy18>	not sure if/how I can do that for host_vars as well
T 1709229697 18<26newpy18>	my hope was to just keep my inventory as <hostname>: <vars>... and add a "groups" list attribute with the groups the host belongs to
T 1709229761 18<26newpy18>	oh docs say it merges the data from the groups so I guess if entry has nested vars they'll be combined
T 1709229769 18<26newpy18>	*any entry
T 1709231018 18<29oliva18>	oblikoamorale: I tought so but why only inside parentheses?
T 1709231174 18<19oblikoamorale18>	when: ("string")   and when: '"string"'   are both truthy. 2nd case must be doublequoted otherwise it's parsed as when: string.  round brackets serve the same purpose
T 1709231359 18<29oliva18>	oblikoamorale: thank you very much for your kind explaination
T 1709231760 18<24jrglynn218>	newpy: I use dynamic inventory and assign groups in my inventory file, then can use `group_vars` directory structure to assign variables/etc. is that what you are asking? https://docs.ansible.com/ansible/latest/inventory_guide/intro_inventory.html#organizing-host-and-group-variables
T 1709234145 18<26newpy18>	jrglynn2, yea it's tricky b/c I dispatch the actual play to ansible_runner on a container outside of my control
T 1709234168 18<26newpy18>	I should be able to drop files into /etc/ansible hopefully, let me see
T 1709234214 18<26newpy18>	jrglynn2, I was hoping I could just assign group vars, group assignments, etc, all in the dynamic inventory
T 1709234243 18<26newpy18>	but maybe this is really slow too now that I think about it, a lot of this data will be somewhat static
T 1709235081 18<24jrglynn218>	i have never tried to assign variables in the group definition, never had the need. So i don't knwo if it would work - but here is an exerpt of my `keyed_groups` that gets created - I added the `vars` piece. If it was going to work, it would be that type of format ... this is YAML  ==> https://pastebin.com/XGJz8fW3
T 1709254781 19*	Now talking on 22#ansible
T 1709254781 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709254781 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709254781 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709280509 18<19double-p18>	offtopic shameless plug - we just opened CfP for EuroBSDcon :)
T 1709289967 18<25fdan18>	what is test kitchen?
T 1709289991 18<25fdan18>	i know its a testing framework
T 1709289995 18<25fdan18>	how do i use it with ansible
T 1709290033 18<25fdan18>	what does bundle install and bundle exec kitchen test -l debug does?
T 1709298076 19*	Now talking on 22#ansible
T 1709298076 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709298076 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709298076 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709305277 19*	Now talking on 22#ansible
T 1709305277 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709305277 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709305277 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709312939 19*	Now talking on 22#ansible
T 1709312939 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709312939 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709312939 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709316253 19*	Now talking on 22#ansible
T 1709316253 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709316253 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709316253 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709345126 19*	Now talking on 22#ansible
T 1709345126 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709345126 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709345126 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709356535 19*	Now talking on 22#ansible
T 1709356535 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709356535 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709356535 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709356629 19*	Now talking on 22#ansible
T 1709356629 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709356629 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709356629 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709402548 19*	Now talking on 22#ansible
T 1709402548 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709402548 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709402548 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709451377 19*	Now talking on 22#ansible
T 1709451377 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709451377 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709451377 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709473899 18<19ljkimz18>	Is it expected that using `required_if` in a custom module argument spec makes the parameters that are tested implicitly required? I have a simple module with a parameter `enabled` which is not required for all uses of the module. However, we do want to specify that a few other parameters are required WHEN `enabled` is used.
T 1709473900 18<19ljkimz18>	https://pastebin.com/NPUbm6Gd
T 1709473964 18<19ljkimz18>	But when we use `required_if` to specify the parameters required with `enabled` then the module execution fails unless we provide `enabled ` at all times: `Exception calling “Create” with “2” argument(s): “Object reference not set to an instance of an object.”` If it's not clear this is specifically a Windows module.
T 1709476402 18<19oblikoamorale18>	while i don't have input for argspec subject, aren't you missing single quote in line 6
T 1709478136 18<19ljkimz18>	oblikoamorale yes. But that's not the problem. I actually transcribed that code from a disconnected environment. In the source it's fine I just messed up on the paste
T 1709478149 18<19ljkimz18>	But thanks for at least looking
T 1709523463 19*	Now talking on 22#ansible
T 1709523463 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709523463 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709523463 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709523580 19*	Now talking on 22#ansible
T 1709523580 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709523580 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709523581 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709563245 18<20macado18>	Does AWX have it's own specific channel?  I was going to open a bug report but need some help investigating an issue we are having with long running Ansible jobs that just seem to crash/die in middle of job.     Running AWX 23.8.0 using AWX operator (awx-operator.v2.12.0) on Red Hat Openshift.   From what I can tell the awx-prod-task pod
T 1709563246 18<20macado18>	keeps restarting (although may that is normal, sorry sort of new to AWX).  I dont recall having this issue a month ago so i'm not sure if it's an issue with a recently upgraded version from the operator. It's happening in both my lab and prod AWX environments.
T 1709563246 18<20macado18>	I am seeing this this in awx-prod-task logs in openshift but I am not sure if this is the issue. https://pastebin.com/JGDfxQXQ
T 1709563373 18<19oblikoamorale18>	we deal with ansible cli here mostly, try #ansible-awx
T 1709563473 18<20macado18>	oblikoamorale thanks!
T 1709564121 18<19doubletwist18>	If a playbook uses 'tasks_from' when importing a role - will it still be able to use and handlers defined in that role?
T 1709564130 18<19doubletwist18>	any handlers
T 1709564214 18<19double-p18>	wouldnt count on that
T 1709564508 18<19oblikoamorale18>	so... let's be more specific. in a playbook there is a play, with a task in tasks section, referencing import_role having tasks_from param. why wouldn't it process role handlers? it will, from handlers/main.yml. what happens if you try it?
T 1709565566 18<19doubletwist18>	Apparently it does work. Although now I'm trying to figure out why it's calling the handler even when the notifying tasks has no changes
T 1709565859 18<19double-p18>	gpg keyring import... every time. aargh.
T 1709565968 18<19oblikoamorale18>	doubletwist: provide a minimal reproducer so we can take a look. although I very much doubt handlers are invoked without notifications
T 1709566429 18<19doubletwist18>	https://paste.debian.net/1309424/
T 1709566867 18<19oblikoamorale18>	according to task name, the handler "Reboot after patch" is not executed. some task named "myrole : Reboot systems after successful patching.." runs instead
T 1709566990 18<19doubletwist18>	lol
T 1709566992 18<19doubletwist18>	oops
T 1709567022 18<19doubletwist18>	yup, that'd do it.
T 1709567023 18<19doubletwist18>	Thank you
T 1709570760 18<24test_18>	hi, i have something like "MY_VAR: [1,2,3]" in group_vars; for a specific host, the list shall be appened like "MY_VAR: {{ MY_VAR + [4,5] }}" - but that leads to a recursion error - how would I do that correctly?
T 1709577458 18<24jrglynn218>	test_: have you tried `.append`? {{ MY_VAR.append(4) }}? see https://stackoverflow.com/questions/49619445/how-to-append-to-a-list-in-jinja2-for-ansible
T 1709577598 18<19oblikoamorale18>	nah, what they likely are looking for is some variation of https://witchychant.com/ansible-cumulative-inventory-variables/
T 1709578603 18<29miira18>	Hello all, can someone help me? I am trying to find a variable inside another variable inside a conditon "when: item is search(vol_type)" where item is a list with key and value and vol_type is a variable that has a result that changes and is not fixed. How can I acheive this?
T 1709580806 18<26newpy18>	has anyone gotten cisco.ios.ios_l3_interfaces module state: deleted to work?
T 1709620790 19*	Now talking on 22#ansible
T 1709620790 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709620790 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709620790 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
