T 1702193179 19*	Now talking on 22#ansible
T 1709667679 19*	Now talking on 22#ansible
T 1709667679 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709667679 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709667679 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709674382 19*	Now talking on 22#ansible
T 1709674382 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709674382 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709674383 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709686297 19*	Now talking on 22#ansible
T 1709686297 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709686297 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709686297 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709705791 19*	Now talking on 22#ansible
T 1709705791 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709705791 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709705791 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709711782 18<28cla18>	awb: Correct.
T 1709713220 18<27ygk_1234518>	Hi all. I want to use the template module to generate a config file using a jinja template file , but dont want to save it onto a destination but simply display the final file. How can it be done ?
T 1709713752 18<25endre18>	you don't need template module for that
T 1709713767 18<25endre18>	use debug with a lookup
T 1709713790 18<27ygk_1234518>	endre how to do that ? can you show me a sample ?
T 1709713928 18<25endre18>	https://docs.ansible.com/ansible/latest/collections/ansible/builtin/template_lookup.html
T 1709713934 18<27ygk_1234518>	but I need the final generated file content from jinja
T 1709713949 18<25endre18>	yeah, that's the whole point
T 1709713951 18<25endre18>	  ansible.builtin.debug:
T 1709713953 18<25endre18>	    msg: "{{ lookup('ansible.builtin.template', './some_template.j2') }}"
T 1709713982 18<27ygk_1234518>	oh ok let me try
T 1709714182 18<27ygk_1234518>	endre but how can it generate the content without this task first ?
T 1709714182 18<27ygk_1234518>	- name: Create haproxy service config files
T 1709714183 18<27ygk_1234518>	  template:
T 1709714183 18<27ygk_1234518>	    src: service.j2
T 1709714184 18<28sivel18>	ygk_12345: Please slow down, or use a pastebin if you need to paste multiple lines. If you are using matrix, please do not send multi line messages. This is an automated message.
T 1709714184 18<27ygk_1234518>	    dest: "/etc/haproxy/conf.d/{{ service.haproxy_service_name }}"
T 1709714212 18<27ygk_1234518>	so that ,means it needs destination to copy first ?
T 1709714251 18<25endre18>	wat
T 1709714258 18<25endre18>	just dont use this task step then?
T 1709714269 18<25endre18>	or use ansible directly without ansible-playbook?
T 1709714286 18<27ygk_1234518>	ok let me check if that works
T 1709714331 18<25endre18>	ansible -m debug -a "msg={{lookup('ansible.builtin.template', 'service.j2')}}" prod_edge_lb0
T 1709714697 18<27ygk_1234518>	endre is it possible to specify dest on the localhost instead of remote host for the template module ?
T 1709714788 18<25endre18>	well yes, but i'm not sure how discovered facts will with in that case
T 1709714794 18<25endre18>	well yes, but i'm not sure how discovered facts will work* in that case
T 1709714828 18<25endre18>	what if you generate this file on the target host on a temp directory, let's say
T 1709714829 18<27ygk_1234518>	endre how to specify localhost as destination ?
T 1709714843 18<25endre18>	delegate_to: localhost
T 1709714890 18<27ygk_1234518>	endre cant we see how the final file contents would like after generation without storing the file anywhere ?
T 1709714909 18<25endre18>	that's what the debug is for
T 1709714949 18<27ygk_1234518>	can I use delegate_to in the place of dest: for the template module ?
T 1709714976 18<27ygk_1234518>	what I am collecting here is for the remote hosts but want the results to be displayed on localhost
T 1709715109 18<25endre18>	that's what the debug is for
T 1709715125 18<25endre18>	it gets rendered on the remote host and sent back to 'localhost'
T 1709715143 18<25endre18>	and.. sent to the display plugin in use
T 1709717350 18<19oblikoamorale18>	endre: huh? all templating work is done locally
T 1709717454 18<25endre18>	ok, then facts are sent back?
T 1709717459 18<25endre18>	til
T 1709717913 18<27ygk_1234518>	endre can I not use vars to declare variables to be replaced when using template module ?  It is giving me conflicting statements error
T 1709718380 18<25endre18>	you can
T 1709718444 18<27ygk_1234518>	endre it is not letting me do it
T 1709718527 18<25endre18>	pasteben something so that we can check
T 1709718532 18<25endre18>	pastebin*
T 1709718541 18<25endre18>	(read: do not paste here)
T 1709718967 18<27ygk_1234518>	endre please check this https://paste.opendev.org/show/bN39iS3uHf0RiJ4P1aPK/. . It is failing even though I have defined the variable in vars section above
T 1709719212 18<25endre18>	haproxy_bind_internal_lb_vip_interface vs
T 1709719214 18<25endre18>	haproxy_bind_internal_lb_vip_address
T 1709719330 18<27ygk_1234518>	ohh
T 1709728181 19*	Now talking on 22#ansible
T 1709728181 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709728181 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709728181 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709729214 18<22carloratm18>	hi all! Do you use something to wrap ansible-playbook commands? I am currently using PHONY make targets
T 1709729286 18<25endre18>	nice
T 1709729299 18<25endre18>	we use ci server to run playbooks
T 1709729307 18<25endre18>	not exactly wrapping
T 1709729319 18<25endre18>	but has some makefile analogy
T 1709729409 18<22carloratm18>	make has a fantastic property, you can almost garantee it's there.
T 1709729690 18<25endre18>	weeeeeelllll :D
T 1709729705 18<25endre18>	yes, if you don't forget to include in the image!
T 1709729736 18<25endre18>	RUN apk add --no-cache alsa-lib alsa-lib-dev python3 make g++ && yarn install --production
T 1709729761 18<25endre18>	i needed all this to compile midi nodejs package
T 1709730379 18<22carloratm18>	we are using debian and ubuntu servers ... but yeah
T 1709730448 18<22carloratm18>	actually, what we do is we deploy manually, but it must be one command
T 1709730493 18<22carloratm18>	so the control machine is every team member laptop, which can be a mac or ubuntu or archlinux
T 1709735968 18<27colo18>	carloratm: so you want something that keeps around the proper argument vector and environment for a successfull ansible-playbook run?
T 1709735984 18<27colo18>	I guess a Makefile is fine for that purpose. or a shellscript.
T 1709736010 18<22carloratm18>	colo: yes
T 1709739808 18<25fireba1118>	i don't really see the gain in doing that *scratches chin*
T 1709747778 18<22greatgatsby18>	Hello.  What's the proper module to use to get user-input within a role?  I want to pause indefinitely with a prompt and register the answer to a question.  Thanks.
T 1709748095 18<22greatgatsby18>	maybe a better question, does pause with a prompt (and no time specified) wait indefinitely for input?
T 1709749444 18<19oblikoamorale18>	from module synposis: "Pauses playbook execution for a set amount of time, or until a prompt is acknowledged"   I got lost digging the source, but since timeout can be None (not defined), I'd say it's safe to assume that wait for user input is indefinite
T 1709749474 18<19oblikoamorale18>	and worst idea of the day award goes to... interactive roles
T 1709749682 18<22greatgatsby18>	yeah I tried to find the source, but the python file linked to via the docs doesn't contain much code, so I'm not sure where the source actually is.  Yes, I also agree this is generally bad practice, but it's our own role that's confirming a pending config change that could really mess things up if it's done incorrectly
T 1709749755 18<22greatgatsby18>	so we use check mode, and if there's a change about to be made, we write the new file to /tmp and give the operator a chance to manually diff the files before accepting the changes.  Very open to better alternative approaches.
T 1709749867 18<19oblikoamorale18>	https://github.com/ansible/ansible/blob/devel/lib/ansible/plugins/action/pause.py knock yourself out :p
T 1709749956 18<22greatgatsby18>	carloratm: we use Makefiles pretty extensively in our environment, but yeah, .PHONY all over the place.  I've also seen https://github.com/casey/just mentioned a lot recently.
T 1709749973 18<22greatgatsby18>	oblikoamorale: thanks
T 1709750295 18<27pezius18>	Can someone guide me on an issue I'm facing:
T 1709750296 18<27pezius18>	Using module file /opt/ansible_env/lib64/python3.9/site-packages/ansible/modules/import_playbook.py
T 1709750296 18<27pezius18>	fatal: [w2k19-i837633]: FAILED! => {
T 1709750297 18<27pezius18>	    "msg": "module (ansible.builtin.import_playbook) is missing interpreter line"
T 1709750297 18<28sivel18>	pezius: Please slow down, or use a pastebin if you need to paste multiple lines. If you are using matrix, please do not send multi line messages. This is an automated message.
T 1709750297 18<27pezius18>	}
T 1709750301 22*	26sivel sets ban on 18pezius!*@*
T 1709750598 22*	26sivel removes ban on 18pezius!*@*
T 1709751993 18<27pezius18>	seems i was banned for asking a question?
T 1709752082 18<24jrglynn218>	no, tempoarary ban for pasting multiple lines instead of using a pastebin - "pezius: Please slow down, or use a pastebin if you need to paste multiple lines. If you are using matrix, please do not send multi line messages. This is an automated message."
T 1709752237 18<29awb18>	Apologies if someone answered my "serial: 1" question from yesterday and I didn't respond. Scrollback buffer isn't large enough and I didn't see it.
T 1709757842 19*	Now talking on 22#ansible
T 1709757842 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709757842 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709757842 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709774324 19*	Now talking on 22#ansible
T 1709774324 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709774324 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709774324 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709786353 19*	Now talking on 22#ansible
T 1709786353 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709786353 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709786353 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709787188 19*	Now talking on 22#ansible
T 1709787188 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709787188 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709787188 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709790361 19*	Now talking on 22#ansible
T 1709790361 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709790361 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709790361 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709808329 19*	Now talking on 22#ansible
T 1709808329 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709808329 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709808329 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709810810 19*	Now talking on 22#ansible
T 1709810810 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709810810 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709810810 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709811590 19*	Now talking on 22#ansible
T 1709811590 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709811590 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709811590 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709817348 19*	Now talking on 22#ansible
T 1709817348 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709817348 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709817348 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709831254 18<22SuperLag18>	Is there a way to use wildcards for the src for ansible.builtin.fetch?
T 1709854305 18<29spidr_mnky18>	I am using include_role, and registering the result.  That works unless I apply it in a loop, in which case the variable I try to register does not get set.  Does that sound more like a bug or like me using my tools incorrectly?
T 1709856470 18<29Gilou18>	spidr_mnky: it should give you a list
T 1709856590 18<29Gilou18>	variable should be set as a dict, and you get the details as a list in the results key, iirc
T 1709858450 18<29spidr_mnky18>	Thank you, Gilou.  I'll spare you further details, here; I went ahead and filed:  https://github.com/ansible/ansible/issues/82796
T 1709934726 19*	Now talking on 22#ansible
T 1709934726 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709934726 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709934726 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709935463 19*	Now talking on 22#ansible
T 1709935464 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709935464 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709935464 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709935634 19*	Now talking on 22#ansible
T 1709935634 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709935634 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709935634 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709936054 19*	Now talking on 22#ansible
T 1709936054 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709936054 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709936054 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709966630 19*	Now talking on 22#ansible
T 1709966630 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709966630 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709966630 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709969040 19*	Now talking on 22#ansible
T 1709969040 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709969040 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709969040 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709975301 19*	Now talking on 22#ansible
T 1709975301 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709975301 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709975301 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709975561 19*	Now talking on 22#ansible
T 1709975561 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709975561 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709975561 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709978956 19*	Now talking on 22#ansible
T 1709978956 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709978956 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709978956 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709980395 19*	Now talking on 22#ansible
T 1709980395 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709980395 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709980395 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709988023 19*	Now talking on 22#ansible
T 1709988023 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709988023 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709988023 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709991215 19*	Now talking on 22#ansible
T 1709991215 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709991215 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709991215 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710000710 18<26newpy18>	is there an obvious choice of python packages to drive ansible? (I see ansible_runner & ansible, maybe there are others?)
T 1710006757 18<27satmd18>	well, ansible-lint is useful
T 1710012681 18<29OutOfService18>	Hi
T 1710013036 18<29OutOfService18>	I'd like to use the vars_prompt module so that Before starting all my roles and tasks, it asks me for a username. I'm trying to create a role, with a task using this vars_prompt module, but always tells me that there is a problem with the way the task is written, or similar errors. So, I guess I cannot use this "module" everywhere, and if I read the official doc, it only shows an example of
T 1710013036 18<29OutOfService18>	putting the vars_prompt inside a playbook. I'd like to use a diffrerent file for this pupose only: a file that just asks me some questions before starting the playbook. So, what do you recomend me to get this working? Thanks a lot in advance!
T 1710014675 18<24sahil_18>	Hi, I use ansible vault for storing my private key on a public github repo. And I have a script that does all the magic to setup my .dotfiles (which is private)
T 1710014710 18<24sahil_18>	How can I have multiple password attempts in ansible vault. At present if I type it wrong, the whole thing falls apart
T 1710014817 18<24sahil_18>	One approach that I find working is to do the decrypting in the start of the script, and then continue if that passes.
T 1710017826 18<28stemid18>	what's the trick for when you want to make quick changes to a role that you've installed from git? the git repo is on my computer but how can I make my playbook repo temporarily use it so I don't have to push my changes to git before I test them?
T 1710018562 18<28stemid18>	I just did rm ~/.ansible/roles/myrole and then ln -s ~/my-role ~/.ansible/roles/myrole
T 1710018570 18<28stemid18>	not sure what best practice is here
T 1710026476 19*	Now talking on 22#ansible
T 1710026476 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710026476 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710026477 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710026565 19*	Now talking on 22#ansible
T 1710026566 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710026566 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710026566 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710026858 19*	Now talking on 22#ansible
T 1710026858 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710026858 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710026858 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710027100 19*	Now talking on 22#ansible
T 1710027100 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710027100 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710027101 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710031100 19*	Now talking on 22#ansible
T 1710031100 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710031100 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710031100 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710031928 19*	Now talking on 22#ansible
T 1710031928 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710031928 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710031928 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710049342 19*	Now talking on 22#ansible
T 1710049342 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710049342 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
