T 1702193179 19*	Now talking on 22#fedora
T 1709298076 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709298076 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709305277 19*	Now talking on 22#fedora
T 1709305277 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709305277 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709305277 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709312939 19*	Now talking on 22#fedora
T 1709312939 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709312939 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709312939 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709312947 18<19dowdle18>	OMG, the ad-block thing in Falkon (a QT-based web browser) doesn't work on YouTube and I have to wait 4:32 for a commercial before I can watch the Dune Part Two review. ARGH!
T 1709312988 18<20golo18>	firefox :)
T 1709316253 19*	Now talking on 22#fedora
T 1709316253 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709316253 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709316253 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709316469 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709345126 19*	Now talking on 22#fedora
T 1709345126 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709345126 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709345126 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709345272 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709352473 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709356535 19*	Now talking on 22#fedora
T 1709356535 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709356535 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709356535 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709356629 19*	Now talking on 22#fedora
T 1709356629 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709356629 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709356629 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709359675 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709360410 18<22skdnn18>	how can I install Fedora in a legacy mode?
T 1709366875 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709368639 18<22skdnn18>	how can I install Fedora in a legacy mode?
T 1709373049 18<22skdnn18>	how can I install Fedora in a legacy mode?
T 1709374076 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709375026 18<28dubiousness18>	skdnn: legacy mode?
T 1709375038 18<22skdnn18>	bios boot
T 1709375046 18<28dubiousness18>	Fedora doesn't support BIOS anymore
T 1709375081 18<22skdnn18>	how doesn't it support it?
T 1709375099 18<28dubiousness18>	UEFI is a requirement for Fedora
T 1709375102 18<28dubiousness18>	as of 37, I think
T 1709375128 18<28dubiousness18>	Maybe 38
T 1709375222 18<28dubiousness18>	Hmm, I might be getting my wires crossed with something else
T 1709375223 18<28dubiousness18>	Please hold caller
T 1709376768 18<28dubiousness18>	skdnn: What's your actual install issue?
T 1709376796 18<28dubiousness18>	Looks like that BIOS deprecation actually didn't happen, so I'd imagine it's fine
T 1709379375 18<22skdnn18>	I have a fedora iso and a gpt disk
T 1709379388 18<22skdnn18>	I need to install grub+fedora
T 1709381277 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709388478 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709393782 18<26Khaytsus18>	Nonsense, fedora doesn't require UEFI.
T 1709393810 18<26Khaytsus18>	dubiousness: Don't state nonsense facts as factual please.
T 1709394171 18<24kjetilho18>	Khaytsus: they did correct themselves the minute after.
T 1709395680 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709396399 18<19svip18>	I think I may have made a mistake of adding the rpmfusion-nonfree-nvidia-driver repository to my installation, at least now it appears to have a conflict with two nvidia-packages from rpmfusion-nonfree-updates.  Where would I go to seek out issues regarding this?
T 1709396470 18<19svip18>	Here is a pastebin of update --best --allowerasing: https://pastebin.com/MkYMWN1j
T 1709396481 18<22rbox18>	so remove the repo if you're having issues
T 1709396692 18<19svip18>	Hm, no, the problem persists even if I disabled it.
T 1709396706 18<19svip18>	Now the packages are only from rpmfusion-nonfree-updates.
T 1709396746 18<22rbox18>	you could try removing the problem packages
T 1709396749 18<19svip18>	I did.
T 1709396761 18<19svip18>	I did a dnf remove \*nvidia\*
T 1709396781 18<19svip18>	And then only re-install the akmod-nvidia-xorg-x11-drv-nvidia-cuda package.
T 1709396904 18<19svip18>	That is as far as I can gather the recommended advise, and it has worked for me in the past.
T 1709397667 18<27kwizart18>	svip, https://rpmfusion.org/Howto/CUDA
T 1709397674 18<27kwizart18>	svip, dnf module disable nvidia-driver
T 1709397705 18<19svip18>	Should I use the Fedora 37 repo, even though I'm using Fedora 39?
T 1709397725 18<27kwizart18>	svip, you don't conflict between two rpmfusion repository, but with rpmfusion and cuda repository
T 1709397772 18<27kwizart18>	svip, there is no cuda toolkit yet for f39 and the f37 one is only compatible with older gcc (but there is older clang15 in fedora that should work)
T 1709397878 18<19svip18>	kwizart: Ah, I think that was my mistake.  I think I manually changed 37 to 39, thinking the guide was just not updated.  I shall try this; it appears to be installing.
T 1709398347 18<19svip18>	kwizart: Hm, now there are 11 "broken" packages, or rather packages it's skipping.
T 1709398371 18<19svip18>	Some from rpmfusion-nonfree-updates and some from cuda-fedora37-x86_64.
T 1709398838 18<22skdnn18>	do if I boot a live media via efi, I'll need to screw with a chroot to install grub?
T 1709400758 18<19svip18>	kwizart: I solved it; apparently the 39 repo was still haunting, so when I removed that, and reinstalled all the packages, it's now working.  Thanks for the help.
T 1709402548 19*	Now talking on 22#fedora
T 1709402548 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709402548 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709402548 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709402881 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709402978 18<28dubiousness18>	kjetilho: Would that IRC had an edit function
T 1709402984 18<24kjetilho18>	:)
T 1709451377 19*	Now talking on 22#fedora
T 1709451377 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709451377 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709451377 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709453288 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709456079 18<26rndmlnxenjoyer18>	hello
T 1709458023 18<20rvgate18>	Hello
T 1709459981 18<27xx18>	I read the /topic, is this still the right channel to ask about fedora 40 or is there a different channel for that?
T 1709460489 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709467689 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709474890 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709475945 18<26Khaytsus18>	40 isn't in Beta yet, so #fedora-qa would be the rigth place xx on irc, although I don't know if there is activity there anymore since things moved to Matrix.
T 1709475968 18<27xx18>	ah, so fedora has a matrix channel somewhere, and it's the primary place for that?
T 1709476781 18<26Khaytsus18>	Yes, Fedora officially moved to Matrix I dunno, two years ago?  when the bridge was up all the channels were bridged, but of course that's been gone for a while.
T 1709476913 18<19Kolev18>	Matrix sucks.
T 1709476935 18<19Kolev18>	XMPP is better.
T 1709479043 18<27xx18>	thanks
T 1709523463 19*	Now talking on 22#fedora
T 1709523463 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709523463 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709523463 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709523580 19*	Now talking on 22#fedora
T 1709523580 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709523580 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709523581 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709534037 18<26palindrome18>	how do I update fedora 39 to use plasma 6?
T 1709544531 18<29eramirez18>	Good day, usually I would use iptables -L -vn to list all existing rules is there are similar command for firewalld?
T 1709546582 18<27pwntips18>	eramirez: firewall-cmd --list-all-zones
T 1709547074 18<27pwntips18>	eramirez: and firewall-cmd --list-all-policies
T 1709548154 18<29eramirez18>	thanks pwntips
T 1709548218 18<29eramirez18>	I think neither of the commands are as detailed as iptables -L -vn
T 1709548238 18<29eramirez18>	it does not show the docker and libvirt rules, for example
T 1709548299 18<27pwntips18>	true
T 1709549472 18<26arv18>	ok so I accidently set a password for my user on my college machine
T 1709549489 18<26arv18>	but now the teacher asked what login i used to check some codes
T 1709549502 18<26arv18>	i can just tell her the password, but is there any way to remove it?
T 1709549512 18<26arv18>	the machines are connected to a server ofc
T 1709549535 18<24kjetilho18>	arv: if you remove it, you are telling her and the rest of the world what your password is (nothing)
T 1709549560 18<26arv18>	ya there was no password before, none of the PCs have a password
T 1709549588 18<24kjetilho18>	so there is no security benefit at all to have no password compared to telling her the password - unless you are reusing the password from other services
T 1709549618 18<26arv18>	no am not, i can change it in the settings too, but sadly can't keep the field blank
T 1709549629 18<26arv18>	idt my college cares about securtiy
T 1709549800 18<26arv18>	also there is a root password which i don't know to reset it that way
T 1709549833 18<26arv18>	I just want to know of if there is any way to remove the user password, if not i will change it to something normal and tell her
T 1709549836 18<24kjetilho18>	you can clear your password as root
T 1709549862 18<24kjetilho18>	`sudo passwd arv` - you can enter two Returns for empty password
T 1709549879 18<26arv18>	As i said, i don't have root access
T 1709549885 18<24kjetilho18>	actually `sudo passwd --delete arv` is better
T 1709549898 18<24kjetilho18>	oh, I thought you had root
T 1709549922 18<24kjetilho18>	I mentally put a comma in the wrong spot in your sentence :)
T 1709549932 18<26arv18>	lol issok
T 1709549948 18<26arv18>	anyways the practical is over ig i will have to check on tuesday
T 1709549954 18<26arv18>	wednesday*
T 1709549957 18<26arv18>	ttyl
T 1709554990 18<29eramirez18>	pwtips: nft list ruleset is the closest thing to `iptables -L -vn`
T 1709561962 18<29ariblessedvegan18>	Hey, after years, switched to fedora and am more than happy. any advice?
T 1709563010 18<19grubles18>	12
T 1709570447 18<28dkkdj18>	why does fedora installs so much shite?
T 1709570494 18<28dkkdj18>	at least they split the fonts into seprate paccages
T 1709570662 18<19dowdle18>	dkkdj: Dependencies.
T 1709570916 18<28dkkdj18>	tried to install nvidia driver, got a gygabyte of devel crap
T 1709570927 18<28gnafu18>	>install nvidia driver
T 1709570935 18<28gnafu18>	"Well, there's your problem right there."
T 1709570939 18*	28gnafu ducks
T 1709571021 18<28dkkdj18>	why can't I install the binary driver only?
T 1709571157 18<19dowdle18>	dkkdj: Because it has to recompile a stub every time the kernel gets updated... which on Fedora is pretty regular... so it needs the kernel devel stuff.
T 1709574351 18<26Khaytsus18>	"install nvidia driver" would not install devel stuff.  end of story.
T 1709574367 18<26Khaytsus18>	Oh..  ah...  Yeah, nevermind I see, if NONE Of it was already there.
T 1709574381 18<26Khaytsus18>	Anyway, seriously doubt it's a "gig"
T 1709574652 18<27kwizart18>	Khaytsus, well, you need a compiler, so it's already big
T 1709574740 18<27kwizart18>	gnafu, fedora akmods frameworkd allows to build a pre-built (RPM packaged) kmod-nvidia so this can be propagated to other systems so you don't need a compiler there
T 1709574749 18<26Khaytsus18>	Yeah, that stuff is just inherently installed here, didn't consider that
T 1709574782 18<27kwizart18>	but then you need ot deal with the details, it just scale as appropriate
T 1709575215 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709578654 18<19Square218>	Is there a way to keep a set of fedora installations be configured completely declaratively? As opposed of manually tinkered with to unspecified states? 
T 1709578980 18<24kjetilho18>	first off Kickstart and/or OpenTofu to install them, then Puppet, Ansible or Salt to manage them
T 1709579081 18<19Square218>	kjetilho, okok
T 1709579343 18<19Square218>	kjetilho, would a kickstart-file + all applied ansible recipes then describe the complete state of the machine (other than what any installed applications happen to with the machine)?
T 1709579358 18<19Square218>	happen to do*
T 1709579540 18<24kjetilho18>	no, unfortunately "the complete state" is impossible to manage like that.  someone could always edit an unmanaged file or install an extra package.  then you need to look at an immutable distro instead, like Fedora Silverblue
T 1709579615 18<24kjetilho18>	but it is still useful to make sure there is a known common setup, even though in theory there can be some differences.
T 1709579678 18<25laama18>	where can i find the release schedule? id like to know when F40 will release
T 1709579695 18<24kjetilho18>	!f40release
T 1709579695 18<28fedbot18>	IDK
T 1709579702 18<25laama18>	:P
T 1709579726 18<24kjetilho18>	!f39release
T 1709579726 18<28fedbot18>	Fedora 39 is out! get it today! https://fedoraproject.org
T 1709579738 18<24kjetilho18>	I don't think a date has been set.
T 1709579765 18<25laama18>	ok, well im waiting for the kde6 which should be released in F40
T 1709579828 18<19Square218>	kjetilho, thanks
T 1709579850 18<24kjetilho18>	early testing of Rawhide is appreciated!  go to #fedora-qa to discuss issues
T 1709620790 19*	Now talking on 22#fedora
T 1709620790 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709620790 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709620790 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709625621 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709632823 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709640024 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709646634 18<24Piraty18>	is information about CVEs mapped to affected packages available in a machine-parsable way?
T 1709646691 18<28sydney218>	you could use chatgpt to parse the cves
T 1709646821 18<24Piraty18>	the use of a tool of questionable quality aside, this assumes nvd cve db is on par with fedora's security errata (https://bodhi.fedoraproject.org/updates/?type=security)
T 1709646861 18<19Nagaha18>	When i tried to start my Fedora machine, I got a completely unexpected message: Generating /run/initramfs/rdsosreport.txt
T 1709646861 18<19Nagaha18>	Entering emergency mode...... Press Enter for maintenance.....
T 1709646862 18<19Nagaha18>	However, whatever i choose of the given instructions, it returns to the same screen.
T 1709646862 18<19Nagaha18>	What could be the reason for this? What can i do to resolve these issues?
T 1709646895 18<24Piraty18>	given i have a list of packages to retrieve vuln info for, parsing nvd db for it is not straightforward
T 1709647014 18<19RayTracer18>	Nagaha: the reason is likely also in the rdsosreport.txt; given it's in emergency mode it's likely unable to find and mount the root fs
T 1709647181 18<19Nagaha18>	Thanks much, RayTracer. But my issue is, I didnt do anything to trigger such a situation. I was simply logging into my computer. So, how can this be? And what can i do
T 1709647224 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709647306 18<19Nagaha18>	Additionally, the message says,
T 1709647307 18<19Nagaha18>	Press Enter for maintenance (or press Control-D to continue). but none of these generated a reaction
T 1709647346 18<19RayTracer18>	We can't know why or how this can be without analysis.. :) From hardware failure to rampant updates, everything is possible at the current state of knowledge.
T 1709647521 18<19RayTracer18>	It's a pity that you can't reach the initrd shell, and also that there is no indication of the actual error (like eg. in the screenshot there https://discussion.fedoraproject.org/t/generating-run-initramfs-rdsosreport-txt/80786)
T 1709647604 18<19Nagaha18>	appreciate the insights, RayTracer. that's exactly what i am seeing
T 1709647649 18<19RayTracer18>	It's been a while since I needed to troubleshoot such a thing, but I'd try to edit the boot entry in grub (press "e") and put "rd.break" into the kernel cmdline
T 1709647654 18<19Nagaha18>	in the process of investigating further
T 1709647670 18<19RayTracer18>	to get a shell from where you can further debug the issue
T 1709647803 18<19RayTracer18>	but the screenshot in that link already told the uuid it couldn't find, and had a shell so there one could try to debug. I get you don't have a shell.
T 1709647851 18<19RayTracer18>	while editing the cmdline in grub, I'd also remove "rhgb quiet" to see something during boot
T 1709647956 18<19Nagaha18>	Yeah i don't have a shell
T 1709648054 18<19Nagaha18>	I'm going through the discussion on Ask Fedora also, at the moment
T 1709648157 18<22skdnn18>	I've installed fedora and it takes 7 gb of space, that's madness
T 1709648196 18<19RayTracer18>	I just picked that as first example for an emergency situation (showing the error in the top line), so that issue might not be related to yours.
T 1709648780 18<19RayTracer18>	skdnn: I have 13gb in /usr alone.. "rpm -qa | wc -l" ==> 2703
T 1709649294 18<28sydney218>	skdnn: windows 11 uses 20gb on a fresh install
T 1709653301 18<22Southern_Gentlem18>	Piraty, bodhi.fedoraproject.org CVS can be searched 
T 1709653402 18<22Southern_Gentlem18>	and you can look at the change log on koji.fedoraproject.org on the package 
T 1709654425 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709656512 18<22skdnn18>	dnf is also crazy: i'm uninstalling junk firmware and it tries to downgrade linux-firmware; like wtf
T 1709656676 18<19dowdle18>	skdnn: That's how dependencies work.  You can't just randomly delete things you don't want... even if they aren't technically needed.  What are you trying to do, reduce your disk usage from 7% to 5% used?
T 1709657033 18<22skdnn18>	linux-firmware contains firmware, it is not a virtual package; it cannot depend on another firmware
T 1709658822 19*	Now talking on 22#fedora
T 1709658822 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709658822 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709658822 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709659182 18<22sdgathman_18>	Fedora 38 Cinnamon spin: I use the keyboard layout applet to switch between several languages.  It is normally set to English.  But often, when I come back to my laptop, the keyboard is "wonky" - and I find it has somehow been set to "Korean".
T 1709659212 18<22sdgathman_18>	Is there a shortcut I am accidentally hitting?  A bug in the screensaver?
T 1709659267 18<19dowdle18>	skdnn: It can if that's how the packager defined it, and they don't just arbitrary make stuff up.  They surely had a good reason. What that might be, I have no idea. :)
T 1709659571 18<22sdgathman_18>	Possible reason: there is a *lot* of firmware.  Certain subsets are offloaded to another packager, but installing linux-firmware pulls it all in.
T 1709659646 18<22sdgathman_18>	The goal is for plugging random random hardware into your linux device "just work".  That succeeds to the extent that Windows people are amazed, "Don't you need to install the drivers?"
T 1709659684 18<22sdgathman_18>	In the Windows ecosystem, firmware comes with the "driver" supplied by the device maker.
T 1709659708 18<24kjetilho18>	indeed, it would be hard for Normal User™ to know what firmware is needed or not.  that convenience is worth 48 MB of diskspace.
T 1709659735 18<22skdnn18>	no one install the drivers manually anymore
T 1709659757 18<24kjetilho18>	since it's already there
T 1709659832 18<22sdgathman_18>	I've noticed many USB devices contain Windows drivers on a small USB storage device presented.  So many possibilities for spreading malware...
T 1709659877 18<22skdnn18>	you insert a device, windows thinks for a minute, bam, device is ready to work
T 1709659905 18<24kjetilho18>	yep.  those 20 GB comes in handy for that
T 1709659908 18<22skdnn18>	but apparently making a junkyard from the user systems is the preferable solution in freetardia
T 1709659926 18<24kjetilho18>	I don't know why you prefer a 20 GB install over a 7 GB install?
T 1709659954 18<22sdgathman_18>	kjetilho: you don't need linux-firmware at all on a VM.  
T 1709659977 18<24kjetilho18>	but by all means, if you prefer an OS which needs to think for a minute before activating your hardware, go for Windows
T 1709660012 18<22sdgathman_18>	So for non-gui stuff, you can do everything in VMs.
T 1709660023 18<22skdnn18>	because a 20GB install is functional, including all the components offline, unlike barebones 7gb install
T 1709660030 18<24kjetilho18>	?!
T 1709660085 18<26Khaytsus18>	7gb is not 'bare bones'
T 1709660090 18<24kjetilho18>	the 7 GB install has everything available offline, of course.
T 1709660108 18<22skdnn18>	also, isn't the first run wizard supposed to remove anaconda?
T 1709660118 18<26Khaytsus18>	I looked at a 39 Workstation, it's 5.3G used on /, I didn't add up the numbers in total but yeah.
T 1709660124 18<26Khaytsus18>	skdnn: no, because there's no point.
T 1709660145 18<22skdnn18>	why does a system need anaconda?
T 1709660165 18<26Khaytsus18>	didn't say it did; I said there's no point.  I don't know that the first run wizard removes any packages.
T 1709660180 18<22skdnn18>	Khaytsus did you include multilib?
T 1709660194 18<22skdnn18>	and nvidia driver
T 1709660198 18<26Khaytsus18>	skdnn: Why would one include multilib unless they _need_ it?
T 1709660202 18<26Khaytsus18>	And no?
T 1709660214 18<26Khaytsus18>	meh
T 1709660216 18*	26Khaytsus &
