T 1702193179 19*	Now talking on 22#fedora
T 1708625149 18<19dowdle18>	I think I occasionally see that in various places but I don't take much notice of it.  My current papercut is accidentally touch my touchpad while typing and bumping my cursor to random places while typing even though turn off touch pad while typing is on.  That and accidental touchpad motions that go back to the previous webpage when I didn't mean to do that.
T 1708625214 18<19dowdle18>	We are always waiting for that next release of stuff... that's going to solve all our problems... and we just get replacement problems... and waiting for the release after that.
T 1708625347 18<20Voidwarped18>	dowdle usually on arch for example or whatever distro offers multiple kernel branches, you just boot your old working kernel till the new one works
T 1708625362 18<20Voidwarped18>	and just update the rest of the system to latest
T 1708626260 18<19dowdle18>	Fedora is: Freedom, Friends, Feature, First... and (I added this one) Firehose of Updates... but not a Few kernels to pick from.
T 1708626444 18<19dowdle18>	Voidwarped: How Fedora has operated historically... whatever was the latest kernel at the time is what you get on a new release... and after the ~13 months of lifecycle, it goes EOL with the latest kernel what was available at that time.  Given that there are 4 different major kernel releases per year... and that it seems Fedora has a kernel update every few days... it's hard to imaging them maintaining builds for multiple kernels per release.
T 1708626678 18<26Khaytsus18>	I think Fedora would generally say if you need an LTS install, use RHEL.
T 1708626685 18<20Voidwarped18>	the issue is newer kernels often have bugs that the previous ones didn't have
T 1708626697 18<26Khaytsus18>	Voidwarped: I think that's broadly inaccurate.
T 1708626731 18<20Voidwarped18>	can have. i have run into it a few times
T 1708626748 18<20Voidwarped18>	were a device misbehaved with a newer kenel, but an older one worked as expected
T 1708626765 18<26Khaytsus18>	Okay?
T 1708626774 18<20Voidwarped18>	i usually keep fallback kernels (for example on gentoo that i have been using for a while) for this reason
T 1708626835 18<26Khaytsus18>	Fedora keeps 4 kernels by default.
T 1708626913 18<19dowdle18>	It took me like three kernel releases to get that screen blanking code accepted... but the hard work paid off.  (Obviously I'm in a weird mood today.  Sorry)
T 1708630546 19*	Now talking on 22#fedora
T 1708630546 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708630546 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708630546 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708631263 19*	Now talking on 22#fedora
T 1708631263 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708631263 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708631263 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708631930 19*	Now talking on 22#fedora
T 1708631930 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708631930 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708631930 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708632783 19*	Now talking on 22#fedora
T 1708632783 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708632783 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708632783 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708632966 19*	Now talking on 22#fedora
T 1708632966 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708632966 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708632966 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708632986 18<20noahmg12318>	chrisawi: wasn't the crash I got. I was a actually able to get the RPM working. Granted I could only connect to my audio Chromecast devices (as my video one was not showing up) and the audio was EXTREMELY laggy and definitely buffered in weird ways.
T 1708648452 18<26CyberFunk18>	hello
T 1708672596 18<25rammstein18>	Doesn't _ALL_ packages have a corresponding -devel package that contian the headers? I just noticed that the asterisk-pjsip package does not have an asterisk-pjsip-devel package.
T 1708672605 18<25rammstein18>	*contain
T 1708688260 18<28dumbledoor18>	Why does tmux break whenever I try to yank? I have mode-keys set to vi and to yank I do: prefix + [ then highlight text with space and hit y. This closes all tmux sessions and outputs a [server exited unexpectedly] on my screen. I'm using tmux3.3a on fedora 38 on gnome terminal. I have xclip installed and working.
T 1708696020 19*	Now talking on 22#fedora
T 1708696020 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708696020 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708696020 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708696321 19*	Now talking on 22#fedora
T 1708696321 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708696321 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708696321 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708697172 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708704372 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708711574 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708712930 18<24mudbrick18>	Hey there, I'm currently revisiting an quite old installation of fedora 36 on my machine and I'm trying to update it to the latest version. I used plasma-discover to update all the packages but it looks like it's only fetching quite old packages, Firefox for instance is only on version 112.0.1 (stable-release is at 123), it also doesn't update
T 1708712930 18<24mudbrick18>	discover itself and thus doesn't offer the option to update the OS itself, a function which was added at some point to discover if I remember correctly. How should I approach this?
T 1708713050 18<26Khaytsus18>	https://docs.fedoraproject.org/en-US/quick-docs/dnf-system-upgrade
T 1708713062 18<26Khaytsus18>	I would do that, 36->37, do the cleanup steps.  repeat.
T 1708713088 18<26Khaytsus18>	It'll take a little time, but you'll clean up between each one and reduce any weirdness.  Should go fine.
T 1708713122 18<24mudbrick18>	Ok, so 36->39 isn't really the way to do it?
T 1708713135 18<26Khaytsus18>	Highly suggest doing one version at a time.
T 1708713233 18<24mudbrick18>	Ok, thank you. So I guess I'm running sudo dnf system-upgrade download --releasever=37 for now, sudo dnf system-upgrade download --releasever=38 later after going through every step and so on?
T 1708713444 18<26Khaytsus18>	Yes, that's what I would suggest
T 1708718775 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708720189 19*	Now talking on 22#fedora
T 1708720189 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708720189 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708720189 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708720637 18<29bitbinge18>	When I try extracting a rar archive in nautilus or file roller I get an error 'Unsupported block header size (was 5, max is 2)'. On Fedora GNOME.
T 1708720654 18<29bitbinge18>	Can I install a package to fix this? Installing unrar didn't help.
T 1708720772 18<22rorym18>	bitbinge: have you tried another rar file? it sounds like you might have a corrupted file
T 1708720796 18<29bitbinge18>	File is fine. Extract correctly on debian.
T 1708720879 18<27oerheks18>	The one that comes with Fedora may not have support for newer types of rar archives., try the 7zip version?
T 1708721027 18<29bitbinge18>	oerheks, you mean p7zip and p7zip-plugins?
T 1708721072 18<29bitbinge18>	An internet topic says "RAR sources removed since their license is incompatible with the LGPL" (from p7zip)
T 1708721116 18<27oerheks18>	install  p7zip-full and p7zip-rar
T 1708721182 18<29bitbinge18>	Ok, will try that. Is there any reason to have unrar then? I guess only for easy to remember command name 'unrar'?
T 1708722781 18<19dowdle18>	bitbinge: Just to clarify, the Fedora Project does not package unrar.  That comes from rpmfusion.
T 1708722815 18<29bitbinge18>	Due to copyright?
T 1708722862 18<19dowdle18>	bitbinge: Could be a number of things... like I would know.
T 1708722906 18<19dowdle18>	bitbinge: It is in rpmfusion's nonfree repo.
T 1708722932 18<19dowdle18>	 ...although the license is listed as Freeware with further limitations
T 1708723749 18<19uuuuu18>	I am trying to have pam enforce shells on login. I have a shell script that I set as login shell for a user. Despite the path to the file not being in /etc/shells I am still able to login in via ssh (also when I comment out all the existing shells). This answer https://serverfault.com/questions/827334/how-to-use-a-bash-script-as-a-users-shell-in-centos-7 leads me to believe that pam_shells module does this. I do a grep -i pam_shells 
T 1708723749 18<19uuuuu18>	/etc/pam.d/* and I don't find anything. Does this mean I have to add this module to every pam.d file that deals with login with shell to be protected for all relevant services?
T 1708725976 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708733177 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708738521 18<25on0bi18>	i'm home alone hehe 😈
T 1708738568 22*	26ChanServ gives channel operator status to 18Khaytsus
T 1708738570 22*	26Khaytsus sets ban on 18*!*@66.60.97.166
T 1708738576 22*	26Khaytsus removes channel operator status from 18Khaytsus
T 1708740377 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708772561 19*	Now talking on 22#fedora
T 1708772561 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708772561 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708772561 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708776382 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708783584 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708784960 18<26Khaytsus18>	miko: I dunno, do they?  Bugzilla id?
T 1708788546 19*	Now talking on 22#fedora
T 1708788546 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708788546 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708788546 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708788723 19*	Now talking on 22#fedora
T 1708788723 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708788723 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708788723 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708790785 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708792087 19*	Now talking on 22#fedora
T 1708792087 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708792087 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708792088 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708797528 18<25zanoh18>	Has anyone else had an odd issue with logind putting the computer to sleep even if you explicitly requested suspend in logind.conf?
T 1708797617 18<25zanoh18>	On my laptop, when I close the lid, the light doesn't change when it should after a second or two, go from blue to green. 
T 1708797646 18<25zanoh18>	It's always plugged in, so power usage isn't a concern, just wondering why logind is doing something different.
T 1708797906 18<19thrice18>	suspend is sleep, ya?
T 1708797948 18<25zanoh18>	Well, my laptop acts differently if it goes to sleep or suspend. Such as how long it takes to resume desktop after lid open. I just know one is a lower power state and the other isn't.
T 1708797985 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708797995 18<25zanoh18>	But I'm more curious to why this is, if anything.
T 1708798134 18<19thrice18>	sounds like hibernate vs. sleep ?
T 1708798173 18<19thrice18>	systemd has a setting, but I think gnome or kde can override.  ARe you using either of those?
T 1708798200 18<25zanoh18>	No I'm using a standalone WM. So I know already I have some tweaking to do or enable something.
T 1708798225 18<19thrice18>	check out /etc/systemd/logind.conf
T 1708798289 18<25zanoh18>	I already uncommented 'HandleLidSwitch' and 'HandleLidSwitchExternalPower' Both set to suspend.
T 1708798341 18<24chrisawi18>	check for inhbitors with `systemd-inhibit`
T 1708798380 18<24chrisawi18>	you can check the journal (`journalctl -b`) to see what it's doing, if anything
T 1708798431 18<25zanoh18>	I already checked journalctl and it had no errors or warnings. And I have four inhibitors. ModemManager, NetworkManager, UPower, and xss-lock.
T 1708798482 18<22madmax18>	zanoh, ok i understand that you use WM but what DE you install on first place ?
T 1708798488 18<19thrice18>	what does 
T 1708798491 18<25zanoh18>	I have no DE. None at all.
T 1708798498 18<19thrice18>	cat /sys/power/mem_sleep # say?
T 1708798508 18<24chrisawi18>	zanoh: are any of them mode=block rather than delay?
T 1708798517 FiSHLiM plugin unloaded
T 1708823390 19*	Now talking on 22#fedora
T 1708823390 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708823390 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708823390 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708826145 22*	26ChanServ gives channel operator status to 18Khaytsus
T 1708826147 22*	26Khaytsus removes ban on 18*!*@66.60.97.166
T 1708826150 22*	26Khaytsus removes channel operator status from 18Khaytsus
T 1708826789 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708833989 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708841190 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708846165 18<20rudrab18>	do fedora support intel arc?
T 1708846267 18<20rudrab18>	and also, what about 3k display?
T 1708846276 18<20rudrab18>	I am planing to buy https://www.asus.com/in/laptops/for-home/zenbook/asus-zenbook-14-oled-ux3405/
T 1708848391 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708855593 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708882893 19*	Now talking on 22#fedora
T 1708882893 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708882893 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708882893 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709072158 19*	Now talking on 22#fedora
T 1709072158 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709072158 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709072158 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709082580 19*	Now talking on 22#fedora
T 1709082580 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709082580 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709082580 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709164962 19*	Now talking on 22#fedora
T 1709164962 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709164962 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709164962 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709165246 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#fedora
T 1709165736 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709165736 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709165736 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709169686 18<24chrisawi18>	mort: it's an ID generated by the document portal and stored in the flatpak permission store, see: flatpak permissions documents
T 1709169910 18<24chrisawi18>	avallac_h: that doesn't happen here on F39 Silverblue, editing a copy in /etc
T 1709170684 18<26avallac_h18>	chrisawi: I'll come back to this when I have a little more time.  Anyway, much appreciated your help.
T 1709172446 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709179648 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709186850 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709194051 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709197068 18<24ouzel818>	I am having some issues configuring a NFS share.
T 1709197072 18<24ouzel818>	Can someone please advise.
T 1709197092 18<24ouzel818>	I have installed NFS, configured the firewall, and service.
T 1709197101 18<24ouzel818>	I have added the details to /etc/export.
T 1709197115 18<24ouzel818>	But when I try test mount the share on the local system it cannot mount.
T 1709201100 18<25agronholm18>	I don't really know where to ask, but has anyone had problems with incoming video not working in MS Teams meetings on Chromium? They work fine with Chrome, just not with Chromium. And even on Chromium I can still do video both ways in direct calls, just not in meetings.
T 1709201252 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709203387 18<26gigatexal18>	hi fedora folks -- what's the best way to get kde6 on fedora 39? (should i ask in #kde?)
T 1709208454 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#fedora
T 1709212551 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709212551 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709212551 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709213993 19*	Now talking on 22#fedora
T 1709213993 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709213993 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709213993 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
