T 1702193179 19*	Now talking on 22#fedora-kde
T 1709969040 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709969040 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709975301 19*	Now talking on 22#fedora-kde
T 1709975301 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709975301 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709975561 19*	Now talking on 22#fedora-kde
T 1709975561 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709975561 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709978956 19*	Now talking on 22#fedora-kde
T 1709978956 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709978956 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709980395 19*	Now talking on 22#fedora-kde
T 1709980395 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709980395 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709988023 19*	Now talking on 22#fedora-kde
T 1709988023 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709988023 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709991215 19*	Now talking on 22#fedora-kde
T 1709991215 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709991215 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710026477 19*	Now talking on 22#fedora-kde
T 1710026477 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710026477 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710026566 19*	Now talking on 22#fedora-kde
T 1710026566 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710026566 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710026858 19*	Now talking on 22#fedora-kde
T 1710026858 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710026858 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710027101 19*	Now talking on 22#fedora-kde
T 1710027101 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710027101 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710031100 19*	Now talking on 22#fedora-kde
T 1710031100 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710031100 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710031928 19*	Now talking on 22#fedora-kde
T 1710031928 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710031928 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710036414 18<22dmgrant18>	Anyone loaded KDE 6 in F39?
T 1710049342 19*	Now talking on 22#fedora-kde
T 1710049342 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710049342 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710050696 18<27SponiX18>	I'm running it on a Fedora 40 PreRelease branch right now
T 1710050700 18<27SponiX18>	close enough?
T 1710109467 19*	Now talking on 22#fedora-kde
T 1710109467 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710109467 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710112836 19*	Now talking on 22#fedora-kde
T 1710112836 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710112836 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710113061 19*	Now talking on 22#fedora-kde
T 1710113061 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710113061 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710118768 19*	Now talking on 22#fedora-kde
T 1710118768 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710118768 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710131041 19*	Now talking on 22#fedora-kde
T 1710131041 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710131041 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710133664 19*	Now talking on 22#fedora-kde
T 1710133664 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710133664 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710146464 18<26CRCinAU18>	Has anyone run the android device emulator in F40?
T 1710146483 18<26CRCinAU18>	I keep getting a crash on it with the message: [37948:37948:20240311,193902.165125:ERROR elf_dynamic_array_reader.h:64] tag not found
T 1710146491 18<26CRCinAU18>	apparently, that's a QT thing?
T 1710152285 19*	Now talking on 22#fedora-kde
T 1710152285 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710152285 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710200282 19*	Now talking on 22#fedora-kde
T 1710200282 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710200282 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710201345 19*	Now talking on 22#fedora-kde
T 1710201345 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710201345 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710225221 19*	Now talking on 22#fedora-kde
T 1710225221 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710225221 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710259231 19*	Now talking on 22#fedora-kde
T 1710259231 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710259231 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710308285 19*	Now talking on 22#fedora-kde
T 1710308285 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710308285 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710340572 19*	Now talking on 22#fedora-kde
T 1710340572 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710340572 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710343036 19*	Now talking on 22#fedora-kde
T 1710343036 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710343036 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710346529 19*	Now talking on 22#fedora-kde
T 1710346529 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710346529 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710347504 19*	Now talking on 22#fedora-kde
T 1710347504 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710347504 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710347527 18<28RaphGro18>	well, is rdieter (Rex Dieter) still active in KDE? zodbot tells me about absence since 2,5 years.
T 1710347618 18<28RaphGro18>	who feels truely responsible for KDE SIIG nowadays?
T 1710347632 18<28RaphGro18>	KDE SIG *
T 1710351789 19*	Now talking on 22#fedora-kde
T 1710351789 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710351789 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710370368 19*	Now talking on 22#fedora-kde
T 1710370368 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710370368 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710379561 19*	Now talking on 22#fedora-kde
T 1710379561 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710379561 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710407198 19*	Now talking on 22#fedora-kde
T 1710407198 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710407198 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710407468 19*	Now talking on 22#fedora-kde
T 1710407468 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710407468 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710407754 19*	Now talking on 22#fedora-kde
T 1710407754 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710407754 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710408857 19*	Now talking on 22#fedora-kde
T 1710408857 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710408857 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710470451 19*	Now talking on 22#fedora-kde
T 1710470451 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710470451 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710470700 19*	Now talking on 22#fedora-kde
T 1710470700 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710470700 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710479006 19*	Now talking on 22#fedora-kde
T 1710479006 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710479006 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1710501318 20*	Disconnected (20)
T 1710501475 19*	Now talking on 22#fedora-kde
T 1710501475 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1710501475 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
