T 1710196756 18<26DAVe18>	alr banned lol
T 1710366026 18<27alian568718>	ulimit -a
T 1710366037 18<25yziquel18>	sudo updatedb on the guest will blow up file descriptors on the host in the virtiofsd deamon process.
T 1710366051 18<27alian568718>	man ulimit
T 1710366061 18<29Pikk3wyn18>	yziquel: blow up how so?
T 1710366064 18<25yziquel18>	alian5687 it's not that easy to set up. you have to shim an executable.
T 1710366071 18<29Pikk3wyn18>	it may be mmap related
T 1710366083 18<19RayTracer18>	alian5687: I'm fine, I meant for yziquel's situation. And was thinking about the sysctl fs.file-max
T 1710366097 18<25yziquel18>	Pikk3wyn when doing sudo updatedb in the guest os, virtiofsd will read them on the host, and cache them, never closing the file descriptors.
T 1710366103 18<29Pikk3wyn18>	its not like it will actively force fds out of cache to put its own
T 1710366106 18<27alian568718>	yziquel: " updatedb on the guest will blow up file descriptors on the host" that doesn't make any sense
T 1710366111 18<29Pikk3wyn18>	if it does not close
T 1710366122 18<29Pikk3wyn18>	that is not proper behavior of the fs/util
T 1710366123 18<25yziquel18>	Pikk3wyn if you disable caching, it closes them. But you run into MAP_SHARED issue I talked about earlier then.
T 1710366125 18<27alian568718>	trash virtiofsd then if it really does that
T 1710366129 18<25yziquel18>	alian5687 it does.
T 1710366136 18<29Pikk3wyn18>	yziquel: ohhhh its one of those lmao
T 1710366163 18<29Pikk3wyn18>	yeah rip with any of those jank leak+freeze prone fs's
T 1710366171 18<25yziquel18>	alian5687 sudo updatedb access files on the gues. virtiofsd does the translation with the filesystem on the host. each time updatedb reads a file on the guest os, virtiofsd opens it on the host.
T 1710366175 18<25yziquel18>	and doesn't close it.
T 1710366177 18<29Pikk3wyn18>	yziquel: same exact issue with a bunch of fuse ones ja?
T 1710366203 18<29Pikk3wyn18>	it was on older fuse overlayfs as well idk if still is
T 1710366218 18<25yziquel18>	Pikk3wyn I don't know much about that. But people seem to have been running into similar probles since at least 2016. with only unclear workarounds for that.
T 1710366226 18<25yziquel18>	problems
T 1710366239 18<27alian568718>	yziquel: use nfs next time and virtio SCSI backed by raw file or whatever file system works fine too
T 1710366256 18<29Pikk3wyn18>	yziquel: any idea why it holds them open other than the fs just ignoring *locate daemon?
T 1710366262 18<25yziquel18>	alian5687 trashing virtiofsd means trying out the "passthrough" on the incus website. link I gave. which corrupted my ext4 disk.
T 1710366292 18<25yziquel18>	Pikk3wyn don't quite know why. I can't investigate the virtiofsd source code without my dev machine.
T 1710366310 18<27alian568718>	yziquel: mount your drive on the host and share that with nfs to the guest
T 1710366317 18<29Pikk3wyn18>	i checked when i had a similar issue and the indexer does properly release the handles, can't remember if it excplitly flushes them, i doubt it
T 1710366322 18<27alian568718>	simple enough no?
T 1710366331 18<25yziquel18>	alian5687 the goal is not having the host have network access of that kind...
T 1710366342 18<29Pikk3wyn18>	you know what, try manually flush the cached inodes
T 1710366365 18<27alian568718>	it's the guess that would have network access to the host
T 1710366370 18<27alian568718>	guest
T 1710366387 18<25yziquel18>	Pikk3wyn I've been trying many things. Will try that out (how, I do not know). But people on #linux have been accusing of "hitting random buttons".
T 1710366388 18<27alian568718>	anyway, I have to go good luck
T 1710366406 18<25yziquel18>	alian5687 and the host that would PROVIDE network access. Which I want to forbid.
T 1710366419 18<29Pikk3wyn18>	yziquel: this is based on experience with basically the same issue on various fuse fses a while ago
T 1710366420 18<25yziquel18>	alian5687 thank you. bye.
T 1710366427 18<29Pikk3wyn18>	i cant say if it is actually THE same issue
T 1710366440 18<25yziquel18>	Pikk3wyn it's hall. but, yesm virtiofsd is fuse, but tweaked.
T 1710366443 18<29Pikk3wyn18>	but without other context it very much sounds like it
T 1710366444 18<25yziquel18>	hell
T 1710366445 18<29Pikk3wyn18>	aha
T 1710366451 18<29Pikk3wyn18>	it may well be the same one
T 1710366474 18<25yziquel18>	Pikk3wyn but fuse trusts the kernel by default. Here, the kernel is qemu, and fuse cannot trust qemu by default. hence the tweaking.
T 1710366485 18<25yziquel18>	and the MAP_SHARED issue.
T 1710366503 18<29Pikk3wyn18>	yziquel: are the handles not released by the host or vm specifically? can the vm trigger the flush?
T 1710366506 18<25yziquel18>	virtiofs cannot trust qemu like fuse trusts the kernel.
T 1710366516 18<25yziquel18>	Pikk3wyn I do not know how to investigate that.
T 1710366526 18<29Pikk3wyn18>	i forget the index but there is a vm flush for the inode cache i think, sec leme find
T 1710366540 18<29Pikk3wyn18>	if that is done on the guest it may work
T 1710366672 18<25yziquel18>	Pikk3wyn take your time. no worry.
T 1710366684 18<25yziquel18>	Pikk3wyn your help is very much appreciated.
T 1710366696 18<29Pikk3wyn18>	no stress bru, anytime
T 1710366722 18<29Pikk3wyn18>	just to confirm, the host is executing updatedb and it is searching one of the virtual filesystems belonging to the guest, ja?
T 1710366732 18<25yziquel18>	Pikk3wyn other way round.
T 1710366767 18<29Pikk3wyn18>	guest executes updatedb, and host does not release the handles?
T 1710366767 18<25yziquel18>	Pikk3wyn updatebd in the guest trigger filesystem calls that are handled by virtiofsd on the host, where file descriptors are leaked when cache is not disabled.
T 1710366778 18<25yziquel18>	Pikk3wyn yes. exactly.
T 1710366780 18<29Pikk3wyn18>	do you know whether executing it on the host also causes the issue?
T 1710366787 18<25yziquel18>	Pikk3wyn no
T 1710366787 18<29Pikk3wyn18>	because if not i have a workaround
T 1710366801 18<25yziquel18>	Pikk3wyn don't know
T 1710366856 18<29Pikk3wyn18>	yziquel: try indexing it specifically from the host instead and configure *locate to have an external db inside that fs
T 1710366861 18<29Pikk3wyn18>	if all you care about is it working
T 1710366866 18<25yziquel18>	Pikk3wyn nah.
T 1710366878 18<25yziquel18>	Pikk3wyn because I want to big builds in the VM. Like chromium...
T 1710366886 18<25yziquel18>	to do BIG builds
T 1710366920 18<29Pikk3wyn18>	yziquel: ah, what would your ideal goal be?
T 1710366950 18<25yziquel18>	Pikk3wyn a continuous integration server running on 110 cores with 2TB raw memory, and launching VMs to isolate builds.
T 1710366998 18<25yziquel18>	building in virtualised Linux, BSD, Windows, Macs too (possible)
T 1710367023 18<25mdogg18>	You should be able to access that type of system working for a university.
T 1710367029 18<29Pikk3wyn18>	what do you think of having the host just index all the filesystems separately by itself, and mounting a /searchindex to the vm?
T 1710367036 18<25mdogg18>	Especially since it's work related.
T 1710367039 18<25yziquel18>	mdogg I want it at home
T 1710367042 18<25mdogg18>	oh
T 1710367052 18<29Pikk3wyn18>	should be trivial to have it set to generate a db for each fs
T 1710367059 18<29Pikk3wyn18>	then have the guest just select its db
T 1710367087 18<29Pikk3wyn18>	is that sufficient? or you would rather solve / find a workaround
T 1710367096 18<29Pikk3wyn18>	or is it fine if search works, and you also have a workaround for other cases?
T 1710367103 18<25yziquel18>	mdogg work CPU died. So i bought MY computer, and want to deploy WORK containers in it the time they fix their hardware setup.
T 1710367127 18<25yziquel18>	mdogg but it's for MY purposes. that happens to serve work's purposes.
T 1710367164 18<29Pikk3wyn18>	yziquel: try just for a test to tee 3 > /proc/sys/vm/drop_caches on host after it leaks
T 1710367180 18<25mdogg18>	You could create a grant request.
T 1710367202 18<25yziquel18>	Pikk3wyn do you have a link to that kind of linux tricks ?
T 1710367212 18<29Pikk3wyn18>	yziquel: how do you mean?
T 1710367218 18<25yziquel18>	mdogg a grant request ?
T 1710367231 18<25yziquel18>	Pikk3wyn /proc/sys/vm/drop_caches
T 1710367236 18<25yziquel18>	i don't know about these.
T 1710367240 18<29Pikk3wyn18>	you can do <<<'3' sudo tee /proc/sys/vm/drop_caches
T 1710367250 18<29Pikk3wyn18>	normally never use this except for tests
T 1710367259 18<25yziquel18>	Pikk3wyn reading https://unix.stackexchange.com/questions/17936/setting-proc-sys-vm-drop-caches-to-clear-cache
T 1710367267 18<29Pikk3wyn18>	sorry 2
T 1710367269 18<29Pikk3wyn18>	not 3
T 1710367299 18<25mdogg18>	Through the university, you create a request for a grant in the form of money or resources in order to accomplish something that will benefit the university in some way.
T 1710367304 18<29Pikk3wyn18>	that will drop all nonrequired inodes (some a few other things) from cache
T 1710367315 18<29Pikk3wyn18>	that will verify if it is the 100% exact same issue i had yrs ago
T 1710367321 18<29Pikk3wyn18>	because that should close the fs as well
T 1710367325 18<29Pikk3wyn18>	if it is the case
T 1710367370 18<29Pikk3wyn18>	yziquel: could you paste the mount params for the filesystems?
T 1710367433 18<25yziquel18>	mdogg the uni can go to hell. I don't work for uni anyway.
T 1710367449 18<25yziquel18>	mdogg my money. my machine. my freedom.
T 1710367451 18<29Pikk3wyn18>	yziquel: does your updatedb literally keep hold of the file descriptor itself, or it leaks an orphan that stays open
T 1710367465 18<29Pikk3wyn18>	lol screw uni
T 1710367466 18<25mdogg18>	Oh, I thought you were employed by a university.  I guess I misunderstood.
T 1710367475 18<25yziquel18>	Pikk3wyn I believe it leaks an orphan that stays open.
T 1710367516 18<25yziquel18>	mdogg I'm what is called a normalien, here. If any academic bumps into me, I'm going to be very quickly fed up with french chauvinistic attitudes. uni -> go to hell.
T 1710367582 18<29Pikk3wyn18>	yziquel: can you give mount opts? id like to try replicate this myself to better understand what the hell fuse is doing in this case
T 1710367615 18<25yziquel18>	Pikk3wyn no. because I'm busy doing some disaster recover within the disaster recovery. I'll be unable to do that for the next 24 hours at least.
T 1710367620 18<29Pikk3wyn18>	no prob
T 1710367624 18<29Pikk3wyn18>	what was name of fs again?
T 1710367627 18<25yziquel18>	Pikk3wyn thank you for understanding.
T 1710367637 18<25yziquel18>	Pikk3wyn virtiofsd.
T 1710367641 18<29Pikk3wyn18>	sweet
T 1710367648 18<29Pikk3wyn18>	i'd like to examine why the host would even have the fd, and where exactly that fd is floating around
T 1710367656 18<25yziquel18>	Pikk3wyn https://gitlab.com/virtio-fs/virtiofsd/-/issues/15
T 1710367800 18<27alian568718>	yziquel: back already but off soon again: forgot to add: If you wish to debug kworker and the like, you'll have to turn on kernel debugging, They are not real user space processes hence you see 0 memory usage for those pseudo-process in top
T 1710367813 18<29Pikk3wyn18>	yziquel: try sudo vm.max_map_count=2147483642
T 1710367819 18<25yziquel18>	alian5687 yes. I'd want to do that.
T 1710367836 18<25yziquel18>	Pikk3wyn trying to note that down somewhere...
T 1710367847 18<29Pikk3wyn18>	you can put in sysctl.d to make persistent
T 1710367857 18<29dostoyevsky218>	yziquel: that virtiofsd looks great and it's only 15k LOC of Rust
T 1710367871 18<25yziquel18>	dostoyevsky2 it's great. but unfortunately only a toy for now.
T 1710367871 18<29Pikk3wyn18>	that is max mapped files
T 1710367903 18<25yziquel18>	dostoyevsky2 works great if you don't blow up file descriptors. works great if you do not disable caching when compiling go or rust code.
T 1710367915 18<25yziquel18>	dostoyevsky2 otherwise, hell.
T 1710367930 18<29Pikk3wyn18>	also could be related to vfs_cache_pressure although why is arguable
T 1710367940 18<29dostoyevsky218>	yziquel: Lots of filesystems are similar though... e.g. nfs/sftp mounts and the like... they all come with their constraints
T 1710367958 18<25yziquel18>	dostoyevsky2 yes. but I need something solid.
T 1710367969 18<29Pikk3wyn18>	what are the host/guest resources?
T 1710367973 18<27alian568718>	yziquel: lol rust hasn't been been around that long. I like stuff with more history
T 1710367973 18<29Pikk3wyn18>	and is there a lot of i/o on the system in general
T 1710368003 18<25yziquel18>	alian5687 rust is the language I've been dreaming of when doing mixed OCaml and C code.
T 1710368003 18<29dostoyevsky218>	yziquel: But now I am wondering if AWS can do MAP_SHARED on their block devices hosted in the network... I guess from the POV of a blockdevice MAP_SHARED doesn't exist
T 1710368061 18<27alian568718>	I am still eating popcorn and waiting how Linus is going to react after integrating it into the kernel very recently
T 1710368073 18<25yziquel18>	Pikk3wyn will try to answer that kind of questions in 24h. Yes, I plan to do heavy IO. I need heavy IO.
T 1710368086 18<29Pikk3wyn18>	i think it's fairly possible that either it is not freeing them aggressively enough, could be hitting the max map limit in the guest and then the host
T 1710368097 18<29dostoyevsky218>	alian5687: Do you think Linus didn't think that through beforehand?
T 1710368105 18<29Pikk3wyn18>	sudo sysctl vm.max_map_count=2147483642
T 1710368105 18<25yziquel18>	Pikk3wyn only in the host. this i am sure.
T 1710368132 18<29Pikk3wyn18>	that is an insane value btw, i am not sure if it's actually a great idea to have it that big
T 1710368177 18<29Pikk3wyn18>	you will need to increase that anyway for the loads you will probably be putting, so if that works maybe try a sane value like 1048576
T 1710368196 18<25yziquel18>	Pikk3wyn this value is not enough on the host. this is what i hit with updatedb
T 1710368208 18<25yziquel18>	1048576
T 1710368211 18<29Pikk3wyn18>	that max_map_count should fix that
T 1710368288 18<29dostoyevsky218>	yziquel: have you looked into 9p?
T 1710368304 18<29Pikk3wyn18>	i don't know if those mappings are inhrently bona fide file descriptors as well, but if you are hitting the limit, fair chance it's just too small and it's searching too fast or something
T 1710370368 19*	Now talking on 22#linux
T 1710370368 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710370368 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710370378 18<29Pikk3wyn18>	i'm guessing there is a more complex requirement
T 1710370447 18<27alian568718>	dostoyevsky2: exactly what I told him to do
T 1710370454 18<29Pikk3wyn18>	over time i've developed a perverse fondness for certain idiomatic processes that I previously saw as obtuse or nonscensical
T 1710370456 18<29yziquel7918>	dostoyevsky2 i find it hard to map the uid and gids.
T 1710370463 18<29Pikk3wyn18>	like the way nfs maps ids
T 1710370471 18<29yziquel7918>	dostoyevsky2 putting kerberos in the middle ? what a pain.
T 1710370480 18<25mdogg18>	Pikk3wyn: I like the way you think.
T 1710370513 18<29Pikk3wyn18>	mdogg: i like the way you vibe :)
T 1710370519 18<29dostoyevsky218>	yziquel79: you could look at the uid problem after verifying if MAP_SHARED works...
T 1710370532 18<29yziquel7918>	dostoyevsky2 yeah. i'm in no hurry on that one...
T 1710370549 18<29dostoyevsky218>	yziquel79: not sure if there are many other options, though
T 1710370556 18<29dostoyevsky218>	yziquel79: but good luck!
T 1710370564 18<27alian568718>	yziquel79: just edit /etc/passwd and chown files, as I said I don't map anything and use samba to map things for windows users, don't re-use uid gid across systems. Much simpler and efficient that way
T 1710370566 18<29yziquel7918>	yeah.
T 1710370592 18<29dostoyevsky218>	alian5687: Ah, didn't see that
T 1710370598 18<27alian568718>	use yellow pages if you wish, do I recall the name correctly?
T 1710379561 19*	Now talking on 22#linux
T 1710379561 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710379561 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710379573 18<25mdogg18>	from 'man file':  "Any file that cannot be identified as having been written in any of the character sets listed above is simply said to be “data”"
T 1710379677 18<22elkalamar18>	NyB, like cat them? yes there are funny symbols
T 1710379823 18<19TheDcoder18>	FOLKS I NEED URGENT HELP! I took my server's network down while following this guide: https://kitsunemimi.pw/notes/posts/putting-a-systemd-service-behind-a-vpn.html
T 1710379838 18<27preach18>	gj
T 1710379842 18<22wigums18>	OOPS
T 1710379850 18<25NyB18>	elkalamar: then you have to figure out how those files were created...
T 1710379855 18<19TheDcoder18>	After I started the systemd unit everything else stopped
T 1710379881 18<19TheDcoder18>	ping was complaining with this error: From 192.168.255.1 icmp_seq=1 Destination Port Unreachable
T 1710379881 18<22elkalamar18>	NyB they are allegedly DVD rips
T 1710379907 18<22rbox18>	TheDcoder: the big unit?
T 1710379921 18<22elkalamar18>	NyB, the ones I can mount contain avi files
T 1710379942 18<22rbox18>	TheDcoder: but yeah, screwing around with newtorking without some kind of out of band connection is a surefire way to break things
T 1710379963 18<19TheDcoder18>	rbox: yes, the target unit, all the other units are started automatically due to the dependency graph
T 1710379966 18<25NyB18>	TheDcoder: what are the sizes? Any chance the unmountable ones are actually vol.2 of the mountable ones?
T 1710379977 18<22elkalamar18>	NyB, the ones I can't, I thought were DVD images but VLC doesn't play them
T 1710379978 18<19TheDcoder18>	rbox: I thought it was all isolated to the netns that was created
T 1710379981 18<25NyB18>	err, sorry, elkalamar
T 1710380035 18<19TheDcoder18>	I don't know jack about networking, so I really need your help :(
T 1710380040 18<25NyB18>	TheDcoder: I assume you can't ssh to your server, and it's not responding to anything else?
T 1710380051 18<19TheDcoder18>	NyB: luckily the SSH connection is still alive
T 1710380052 18<25mdogg18>	If they were volume 2 of something, there would be a filesystem.
T 1710380074 18<19TheDcoder18>	NyB: I can also access all the locally running services, it doesn't have connectivity to the outside though
T 1710380095 18<26lockywolf18>	How do I set likes and carma on #linux?
T 1710380095 18<25NyB18>	I mean literally vol.2. Like in the FAT32 days when we'd break up large images into 2GB chunkks
T 1710380118 18<19TheDcoder18>	isn't that 4GB chunks for FAT32?
T 1710380133 18<19TheDcoder18>	lockywolf: those things don't exist on IRC
T 1710380136 18<25NyB18>	I honestly don't remember :)
T 1710380154 18<27preach18>	the limit for fat32 is 4gb
T 1710380157 18<19TheDcoder18>	pretty sure the limit was 4 gigs
T 1710380160 18<26lockywolf18>	TheDcoder: yes, but there are usually bots to compensate for that deficiency
T 1710380160 18<25mdogg18>	If that were the case then fdisk would indicate that it was a FAT32 partition.
T 1710380169 18<25mdogg18>	He said that no filesystem is reported at all.
T 1710380174 18<26lockywolf18>	why would you ever need a file larger than 4 gigabytes?
T 1710380179 18<27preach18>	lol
T 1710380181 18<27preach18>	640k
T 1710380192 18<19TheDcoder18>	lockywolf: 4K movie
T 1710380195 18<25NyB18>	mdogg: only on the first file
T 1710380203 18<26lockywolf18>	that is more than 2 million pages
T 1710380206 18<25NyB18>	second file would just be random data
T 1710380207 18<27MacGyver18>	lockywolf: Yeah, you can't even fit it in memory!
T 1710380209 18<27preach18>	lockywolf: irc fantasy world user moment
T 1710380213 18<26lockywolf18>	MacGyver: ++
T 1710380239 18<27MacGyver18>	Can you imagine the stack of floppies you need to transfer it?!
T 1710380269 18<25mdogg18>	Why would you use floppies to transfer anything?
T 1710380278 18<26lockywolf18>	I haven't seen a single movie for about 3 years, since Dune 1, and for that movie I went to a cinema.
T 1710380280 18<19TheDcoder18>	is there a dedicated channel for networking?
T 1710380288 18<26lockywolf18>	TheDcoder: #networking
T 1710380309 18<19TheDcoder18>	thanks
T 1710380313 18<26lockywolf18>	mdogg: because CDs are single-use
T 1710380319 18<25mdogg18>	lol oh
T 1710380350 18<26lockywolf18>	btw I am astonished how expensive HDD bays are
T 1710380373 18<22rascul18>	between 2778 and 2983 floppies depending on how you count
T 1710380383 18<25kfrench_18>	Or one floppy, 2778 times.
T 1710380388 18<22rascul18>	for 4 GB
T 1710380393 18<26lockywolf18>	rascul: depends on whether you are using 3.5" or 5.2"
T 1710380404 18<22rascul18>	oh yeah i should have specified 3.5" 1.44MB
T 1710380412 18<26lockywolf18>	MF2HD
T 1710380431 18<27preach18>	did you know the nokia N91 had the world's smallest HDD, even smaller than IBM microdrive
T 1710380436 18<22rascul18>	yeah them ones
T 1710380439 18<20ananke18>	'hdd bays' being expensive? say what?
T 1710380448 18<22rascul18>	$30 for a 10 pack on amazon
T 1710380449 18<26lockywolf18>	a 14 Tb drive costs about 800, whereas a bay for 4 HDDs costs 2800
T 1710380453 18<27MacGyver18>	rascul: I meant proper floppy floppies.
T 1710380472 18<20ananke18>	lockywolf: that's not a 'bay', rather a complete NAS or SAN solution
T 1710380474 18<27MacGyver18>	rascul: Though you're right, the 3.5" would probably end up taller since the individual casing is a lot thicker.
T 1710380483 18<27preach18>	https://x0.at/mdyR.webp
T 1710380487 18<26lockywolf18>	ananke: no, it's a USB docking stations
T 1710380488 18<27preach18>	0.85" HDD
T 1710380493 18<20ananke18>	lockywolf: it's not
T 1710380494 18<26lockywolf18>	I am now sure how those are called in English
T 1710380495 18<22rascul18>	floppy floppies don't stack as good either though
T 1710380496 18<26lockywolf18>	ffs
T 1710380505 18<20ananke18>	lockywolf: link one.
T 1710380526 18<26lockywolf18>	ananke: https://www.owc.com/solutions/mercury-elite-pro-quad
T 1710380555 18<25kfrench_18>	5.25" floppies stack way eaier than 3.5".  You just mount a broom handle to the table and slide the floppies over it.
T 1710380566 18<20ananke18>	heh. 'elite', 'pro' are not enough of a clue? usb-c, raid, that's not a simple enclosure
T 1710380574 18<27preach18>	>not using synology
T 1710380575 18*	22rascul stacks kfrench_ with the broom handle
T 1710380601 18<26lockywolf18>	ananke: show me a cheaper one
T 1710380607 18<25mdogg18>	heh - that's not a simple docking station.
T 1710380619 18<20ananke18>	lockywolf: https://www.amazon.com/Sabrent-4-Bay-Docking-Station-DS-U3B4/dp/B07H11KXCL
T 1710380627 18<20ananke18>	$100.
T 1710380650 18<25mdogg18>	Hey - I have a 2-bay version.
T 1710380652 18<20ananke18>	only 28x less expensive than what you've picked
T 1710380729 18<20ananke18>	and I've fallen into the classic internet trap: answering the 'prove me wrong' question
T 1710380770 18<19TheDcoder18>	I can't fix my server's internet connection, can anyone prove me wrong?
T 1710380777 18<26lockywolf18>	I bought a "Century" HDD Enclosure with 10 bays, for 2800, and the controller just keeps resetting
T 1710380783 18<26lockywolf18>	my biggest waste of money in 2022
T 1710380789 18<25mdogg18>	lol TheDcoder
T 1710380796 18<27preach18>	lol
T 1710380806 18<20ananke18>	lockywolf: I have a bridge to sell you while you're at it
T 1710380820 18<22rascul18>	ananke you didn't fall for any traps prove me wrong
T 1710380845 18<22rascul18>	pretty sure you stayed sitting the whole time
T 1710380859 18<22rascul18>	or maybe standing if you're one of those kind of people
T 1710380871 18<26lockywolf18>	hehe
T 1710380872 18<20ananke18>	I was sitting, how did you know? a witch!
T 1710380880 18<26lockywolf18>	is this "Sabrent" reliable?
T 1710380896 18<22rascul18>	your neighbor has a ring pointed in the general direction of your window
T 1710380899 18<22Psi-Jack18>	Sabrent, the company that makes computer producs?
T 1710380935 18<25mdogg18>	Psi-Jack: Yes, that's what he's asking about.
T 1710380939 18<27preach18>	if you can call them products
T 1710380942 18<22rascul18>	sabrent is just cheap chinese junk that costs a little more than the rest
T 1710380952 18<27preach18>	^
T 1710380952 18<22rascul18>	you may or may not get improved support for the cost
T 1710380953 18<20ananke18>	for the 1/28th the price, you could buy 28 of them and swap them out every week
T 1710380953 18<22Psi-Jack18>	Sabrent is hit/miss and usually most of the time, miss. Quality is poor usually.
T 1710380991 18<25mdogg18>	If you don't like the brand, there are other 4-bay products.
T 1710380991 18<22Psi-Jack18>	rascul: You can often get a free additional unit for support, depending on how you buy the product. LOL
T 1710380997 18<22rascul18>	may products i've found you can look up on alibaba or something similar and find 500 of the exact same thing
T 1710380997 18<27preach18>	just shop for a better one on amazon, they have all your favorite brands, from BSTOEM to ZGGCD
T 1710381013 18<20ananke18>	it was literally the first hit on google/amazon, to illustrate that a simple _four bay disk enclosure_ does not cost as much as a car
T 1710381016 18<22rascul18>	i mean, many products, not just sabrent
T 1710381036 18<20ananke18>	so we can move on from sabrent, because that's not relevant
T 1710381036 18<22rascul18>	i sold a car for $50 once
T 1710381047 18<22Psi-Jack18>	rascul: did you paint it yourself?
T 1710381049 18<22rascul18>	it was how much the scrap yard would give me
T 1710381053 18<27preach18>	rascul: the metal alone is worth ten times that
T 1710381054 18<22rascul18>	no, i'm no painter
T 1710381055 18<22Psi-Jack18>	Ahh.
T 1710381061 18<27preach18>	you got scammed
T 1710381062 18<26lockywolf18>	also that sabrent costs 700
T 1710381064 18<25mdogg18>	I have a 2-bay WaveLink that's been working great.
T 1710381073 18<20ananke18>	lockywolf: 700 pesos?
T 1710381083 18<26lockywolf18>	that is 3 time cheaper than OWC
T 1710381084 18<22rascul18>	a few months later the car blew up
T 1710381089 18<26lockywolf18>	ananke: 700 yuan
T 1710381097 18<20ananke18>	lockywolf: so pesos.
T 1710381105 18<27preach18>	yuana buy some crap
T 1710381107 18<25mdogg18>	Yuan?
T 1710381109 18<26lockywolf18>	lol
T 1710381112 18<27preach18>	chinese yuan
T 1710381123 18<19TheDcoder18>	ananke: -999999 credit score
T 1710381123 18<27preach18>	renminbi
T 1710381127 18<25mdogg18>	Oh, I thought he was trying to say "Juan" lol
T 1710381130 18<26lockywolf18>	your $ are converted to 元 to buy that sabrent
T 1710381138 18<26lockywolf18>	because everything is made in China
T 1710381147 18<27preach18>	I don't know any Juan by that name.
T 1710381148 18<26lockywolf18>	and you need yuan to buy import from China
T 1710381181 18<27oerheks18>	yuan, perfect way to make money in china
T 1710381185 18<27preach18>	use the force, obi juan
T 1710381210 18<22rascul18>	i have the power
T 1710381213 18<25mdogg18>	Use the force, ese..
T 1710381219 18<27preach18>	linux
T 1710381224 18<22rascul18>	i linux so hard
T 1710381228 18<20qpgi18>	Is there a way to add a keyboard shortcut in Xfce from a CLI, so I can do it in a script?
T 1710381230 18<27oerheks18>	yuan make millions a day, despite mice eating dollah
T 1710381239 18<25mdogg18>	I guess he's the lucky yuan.
T 1710381245 18<26lockywolf18>	qpgi: not sure, but look at dconf
T 1710381245 18<27preach18>	He was number Juan!
T 1710381284 18<22rascul18>	xfconf-query something or other if you can figure out what to change
T 1710381300 18<27preach18>	or xmodmap
T 1710381301 18<22Psi-Jack18>	xfconf-query is nice but doesn't do everything (yet)
T 1710381326 18<29xuochi18>	So, I am building a 6.8 kernel to get the Iris Xe driver. Has anyone ever done a rebuild of Mesa?
T 1710381338 18<27preach18>	why not 6.9
T 1710381341 18<22rascul18>	is xfconf a dconf?
T 1710381354 18<22Psi-Jack18>	qpgi: keybindings, though, yes you sure can. I actually wrote a bash script to dump and let you re-load stuff, like keybindings.
T 1710381362 18<29xuochi18>	preach: cuz 6.8 is mainline and 6.9 isn't
T 1710381371 18<22Psi-Jack18>	qpgi: https://github.com/erenfro/xfconf
T 1710381386 18<22Psi-Jack18>	rascul: No. It's it's own thing.
T 1710381390 18<22rascul18>	oh ok
T 1710381394 18<27preach18>	why not zoidberg
T 1710381395 18<27SponiX18>	6.9 is for sure better... I mean, the number is larger, so it should be obvious
T 1710381401 18<27preach18>	also it's 69
T 1710381402 18<22Psi-Jack18>	Still better than what KDE has for dump/import, which is nothing yet.
T 1710381408 18<22rascul18>	kernel.org doesn't list a 6.9 right now
T 1710381418 18<27SponiX18>	rascul: slackers
T 1710381419 18<27preach18>	still in merge window
T 1710381423 18<29xuochi18>	I'm not really aiming for "latest" the aim is for Iris Xe support which was introduced in 6.8
T 1710381423 18<22Psi-Jack18>	6.8 isn't even out, techncially. Working out the nouvaeu stuff.
T 1710381429 18<22rascul18>	SponiX slackware has 6.9?
T 1710381441 18<27SponiX18>	rascul: maybe ;)
T 1710381447 18<29xuochi18>	rascul: Slackware is on 6.6 in current
T 1710381480 18<27preach18>	6.8 is out
T 1710381483 18<27SponiX18>	Slackware have flatpak support?
T 1710381484 18<27preach18>	technically
T 1710381488 18<26lockywolf18>	Slackware has 5.15.145, afair
T 1710381489 18<20qpgi18>	Thanks guys, I think it's going to be xfconf-query -c xfce4-keyboard-shortcuts something something...
T 1710381491 18<27SponiX18>	Linux sponix 6.8.0-0.rc6.49.fc40.x86_64 #1 SMP PREEMPT_DYNAMIC Mon Feb 26 18:38:52 UTC 2024 x86_64 GNU/Linux
T 1710381492 18<22rascul18>	i haven't slackwared for a long time
T 1710381494 18<27preach18>	as of 3 days ago
T 1710381520 18<22Psi-Jack18>	qpgi: It's definitely in that wheelhouse, yes.
T 1710381530 18<27preach18>	https://github.com/torvalds/linux/commit/e8f897f4afef0031fe618a8e94127a0934896aba
T 1710381539 18<26lockywolf18>	there is flatpak in the repos
T 1710381547 18<26lockywolf18>	but why would you use flatpak?
T 1710381562 18<22Psi-Jack18>	Flatpak is good.
