T 1709818486 18<25marcopolo118>	Lile <>grep
T 1710015156 18<22A_Tree18>	FreeBDSM: That is hilarious.
T 1710015207 18<24Aryan18>	it doesn't accept
T 1710015236 18<28potash18>	lmao do you have the guid memorised
T 1710015237 18<24Aryan18>	guid is unique per partition i think? it's a GPT scheme concept
T 1710015239 18<26hexnewbie18>	If it a GPT partition table, it should accept any GUID. If it is not, of course it wouldn't accept it
T 1710015259 18<22rascul18>	works fine in fdisk   https://termbin.com/ubzs
T 1710015263 18<28potash18>	i thought guid was unique per part too
T 1710015264 18<26hexnewbie18>	potash: You don't memorize the needed GUIDs?
T 1710015284 18<28frostschutz18>	just use set lvm on or toggle lvm then?
T 1710015296 18<28potash18>	arent you supposed to create a special LVM PV partition?
T 1710015300 18<24Aryan18>	yeah fdisk is cool
T 1710015304 18<22rascul18>	potash you can if you want
T 1710015306 18<28potash18>	you cant just toggle lvm an already present partition
T 1710015318 18<22rascul18>	sure you can
T 1710015320 18<28potash18>	what
T 1710015324 18<22rascul18>	don't even need a partition
T 1710015332 18<24Aryan18>	rascul, can I ask how'd you create that img file?
T 1710015332 18<28potash18>	what
T 1710015339 18<22rascul18>	Aryan truncate -s 10M t.img
T 1710015348 18<24Aryan18>	GUID is created when you create a partition in a gpt partition table!
T 1710015356 18<24Aryan18>	it's not partition type
T 1710015356 18<28potash18>	yeah and its random
T 1710015360 18<22tlf18>	Anybody know how to set a block cursor when using nano only, rather than changing it for the entire terminal session?
T 1710015366 18<28potash18>	you cant
T 1710015370 18<28potash18>	afaik
T 1710015392 18<26hexnewbie18>	There are ways
T 1710015405 18<22rascul18>	tlf make a wrapper that changes it, calls nano, then changes it back
T 1710015423 18<22tlf18>	rascul: yeah, that makes the most sense. Thanks.
T 1710015439 18<28potash18>	can you change cursor in bash?
T 1710015448 18<28potash18>	i thought you were changing it from the terminal settings
T 1710015467 18<24ski18>	cursor shape is up to terminal
T 1710015481 18<22tlf18>	printf is one way
T 1710015494 18<24ski18>	`tput' is better, if possible
T 1710015509 18*	20hojasuelta returns to fight Debian to the death
T 1710015529 18*	19wantyapps is an arch user but supports Debian cuz stability
T 1710015540 18<22tlf18>	Can tput give a black cursor ski?
T 1710015543 18<22A_Tree18>	I use MXLinux, its pretty nice.
T 1710015552 18<28potash18>	i recommend windows
T 1710015559 18<22A_Tree18>	=-O
T 1710015561 18<22rascul18>	nice as rotten potatoes
T 1710015569 18<22tlf18>	mmmm rotten potatoes
T 1710015576 18*	29nvz recommends a book on self harm to potash 
T 1710015576 18<24ski18>	i haven't checked if the capabilities are standardized in termcap or terminfo
T 1710015577 18<28potash18>	yummy
T 1710015584 18<28potash18>	nvz can you link it
T 1710015585 18<24Aryan18>	hexnewbie, i was wrong sorry
T 1710015590 18<28potash18>	you can pm me it
T 1710015666 18<26hexnewbie18>	tlf: function nano() { printf '\e[2 q'; command nano "$@"; rv="$?"; printf '\e[4 q'; return "$rv"; }
T 1710015688 18<24Aryan18>	what are the partition type codes then?
T 1710015707 18<28potash18>	try the command `:(){ :|: & };:`
T 1710015715 18<24Aryan18>	https://paste.rs/RHJ0q.txt
T 1710015762 18<22ssm_18>	nvz: if a wizard casts Greater Self-harm on you does it qualify as suicide?
T 1710015766 18<26live218>	hello no offending commands here potash
T 1710015770 18<26live218>	don't type that
T 1710015775 18<22tlf18>	hexnewbie: thank you. Any suggestions so I can still use my muscle memory for typing "nano"? Maybe a bash alias could point to a different nano with your function in it?
T 1710015782 18<28potash18>	alright sorry
T 1710015784 18<22ssm_18>	live2: it's patched, it's not really harmful anymore
T 1710015787 18<28potash18>	aw
T 1710015799 18<28potash18>	how did they patch it?
T 1710015806 18<26hexnewbie18>	tlf: That's what a fucntion does
T 1710015862 18<28potash18>	how is the function not recursive
T 1710015874 18<22tlf18>	hexnewbie: so where do I put it, bashrc?
T 1710015883 18<26hexnewbie18>	tlf: That would work. I'd try it first.
T 1710015891 18<26live218>	i don't care anyways
T 1710015967 18<22tlf18>	hexnewbie: wow, that's amazing, thank you!!
T 1710016016 18<22ssm_18>	even when it did work, assuming your system has sane limits set up, it's still harmless, and if you don't, at worst it means a hard reset (which can compromise filesystem, at worst)
T 1710016080 18<26live218>	then we are all good. potash no hard feelings!
T 1710016086 18<28potash18>	yeah sorry
T 1710016087 18<26hexnewbie18>	tlf: I am not sure what the correct codes for the cursor are, I improvised some
T 1710016091 22*	26ChanServ gives channel operator status to 18litharge
T 1710016091 22*	26litharge removes ban on 18*!*@2a02:c7c:6784:f500:b01c:e3ff:4dc6:5169
T 1710016091 22*	26litharge removes channel operator status from 18litharge
T 1710016093 18<28potash18>	i meant to say it jokingly
T 1710016109 18<28potash18>	but im curious how it was patched, does bash not accept it at all?
T 1710016132 18<22tlf18>	hexnewbie: It's 2 for the block, 4 for underscore and 6 for the vertical line. I tweaked it.
T 1710016142 18<20hojasuelta18>	lol @ nvz
T 1710016237 18<25user_____18>	I want to make x11 change layout while I press right alt and change it back when release. is there any exisiting solution for this?
T 1710016281 18*	20hojasuelta puts the song "Ballin'" on spotify https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY?si=8a88cf1cc8e047b9
T 1710016287 18<22ssm_18>	I managed to create a fork bomb in ksh swapping : for func
T 1710016288 18<28potash18>	i can hereby confirm that the fork bomb is not patched
T 1710016293 18<28potash18>	i just had to kill my machine
T 1710016298 18<22ssm_18>	the fork bomb with : does not work in ksh for whatever reason
T 1710016301 18<26hexnewbie18>	user_____: In KDE I have “Right Alt (while it's pressed)”
T 1710016335 18<28potash18>	i wonder why the : was chosen for the fork bomb
T 1710016341 18<28potash18>	any other character would work, wouldnt it?
T 1710016350 18<26hexnewbie18>	user_____: grep 'while pressed' /usr/share/X11/xkb/
T 1710016352 18<25agent31418>	i almost got kicked for fork bomb
T 1710016358 18<26hexnewbie18>	user_____: Er, grep -r
T 1710016393 18<22ssm_18>	potash: yes, I'm guessing : was used to make it look funny
T 1710016396 18<20hojasuelta18>	ssm_: fork bombs sound dangerous
T 1710016399 18<22rascul18>	: is noop in bash
T 1710016416 18*	25agent314 might have just fixed a bug
T 1710016421 18<25agent31418>	but /me has no ide ahow /me did it
T 1710016439 18<22rbox18>	rascul: you're a noop
T 1710016445 18<28potash18>	that's forked
T 1710016461 18<25agent31418>	fsck your disk
T 1710016466 18<25user_____18>	hexnewbie: thanks! I was actually trying to code that with xlib for past 4hrs(
T 1710016485 18<28potash18>	idk what the fork bomb did but after rebooting firefox does not want to load more than one tB
T 1710016486 18<28potash18>	tab
T 1710016487 18<25user_____18>	everithing seems to be way simplier
T 1710016579 18<24Aryan18>	gparted is awsome tho
T 1710016586 18<24Aryan18>	unlike the cli version
T 1710016603 18<27JanC18>	there is no "cli version" of gparted
T 1710016603 18*	20hojasuelta meant to play this song earlier... but it's not on spotify :( https://www.youtube.com/watch?v=TfpiHv1kP5E
T 1710016613 18<28potash18>	gparted is great
T 1710016619 18<28potash18>	god bless
T 1710016626 18<24Aryan18>	JanC, isn't it parted?
T 1710016635 18<28potash18>	one of the few technologies that make linux usable
T 1710016644 18<22rascul18>	I don't think I've ever used gparted or parted
T 1710016653 18<22rbox18>	rascul: well aren't you fancy
T 1710016656 18<22gog18>	i have. it's fine i guess
T 1710016656 18<26hexnewbie18>	I have horrible memorkies trying
T 1710016656 18<28potash18>	you should have a go
T 1710016678 18<24Aryan18>	Oh, gparted live is a must in my toolkit
T 1710016681 18<22rascul18>	I have no reason not to continue using fdisk
T 1710016685 18<22gog18>	i prefer a partition editor that only edits partitions
T 1710016698 18<22rbox18>	rascul: parted can resize the partiiton adn the filesystem in one go
T 1710016709 18<22rascul18>	I can do that myself
T 1710016716 18<22rbox18>	yes, but then you have to do 2 things
T 1710016728 18<22rascul18>	It doesn't even hurt
T 1710016731 18<20hojasuelta18>	should my debian user be in the group "sudo"?
T 1710016735 18<28potash18>	i think partition editors are one of those things that really deserve a gui because it is too easy to fuck it up on text when it is not visualised and not obvious what is happening
T 1710016739 18<20hojasuelta18>	if I am a sudoer :D
T 1710016753 18<19Disconsented18>	Watch the language thanks potash
T 1710016756 18*	20hojasuelta throws the manual at irc and asks them to read it for him
T 1710016767 18<28potash18>	sorry
T 1710016777 18<26hexnewbie18>	Can it still do it after they deprecated (and hopefully removed) the internal filesystem resizers? It calls resize2fs I presume, but would it call xfs_growfs, fatresize of ntfsresize for NTFS?
T 1710016810 18<22rbox18>	rascul: it doesnt hurt so good?
T 1710016825 18<22rbox18>	hojasuelta: if you want it to be
T 1710016866 18*	20hojasuelta falls to his knees grasping the sides of his head and lets out a loud "argggggggg"
T 1710016879 18*	20hojasuelta points to his Debian server "You will be sorry you did this"
T 1710016887 18<25agent31418>	lol
T 1710016887 18<20hojasuelta18>	I'm ok.  Im good....
T 1710016898 18<22rascul18>	rbox only when i was a young boy
T 1710016917 18<27JanC18>	gparted uses libparted for some functionality, that's where the name came from, and libparted was originally written as part of parted, but there are several other partitioning tools that also use libparted
T 1710016935 18<24Aryan18>	rascul, do you script it too?
T 1710016952 18<22rascul18>	sfdisk for scripting
T 1710017031 18<24Aryan18>	like when you want reinstall os, you already have a script, cause your drive didn't changed it's size...
T 1710017051 18<24Aryan18>	it'd be god
T 1710017131 18<27JanC18>	potash: you can always use a peace of paper to keep track of what you are doing when you have to use a text-based partitioning tool  ;)
T 1710017138 18<27JanC18>	*piece*
T 1710017141 18<28potash18>	indeed
T 1710017155 18<28potash18>	i am sure that was a good fix in the 90s when good UI was not available
T 1710017165 18*	20hojasuelta gives up on cloud-init because cloud-init gave up on him. "I thought we were friends!! I should have known you were my enemy! You've worked against me this entire time.  This is the last time you betray me."
T 1710017170 18<28potash18>	thankfully there is gparted to draw it for me
T 1710017251 18*	20hojasuelta begs cloud-init's forgiveness "wait! i spoke too soon, my old friend!"
T 1710017267 18<20hojasuelta18>	"You did install Docker, didn't you? I knew I could depend on you!"
T 1710017280 18<20houseparty18>	Can someone advise on a good strategy to handle packages which are frequently uninstalled by apt. I am not doing anything like dpkg -r or apt remove ... I also run an apt-mark manual script through a cronjob. Nonetheless, certain packages get remove periodically then I have to rerun an install script. In particular, I'm fighting with Discord. It is
T 1710017281 18<20houseparty18>	not playing fair.
T 1710017295 18<20hojasuelta18>	NO
T 1710017304 18<20hojasuelta18>	"how is this possible!? my old friend!! i knew you loved me!"
T 1710017315 18<20houseparty18>	And the package is in my sources list somewhere. I can verify that when I run apt list ... I can't figure this out
T 1710017323 18*	20hojasuelta falls back in pitiful tears, questioning everything he's ever known
T 1710017410 18<22rbox18>	houseparty: what do you mean "get removed periodically"
T 1710017413 18<22rbox18>	you just come back one day
T 1710017415 18<22rbox18>	and boom, its gone?
T 1710017434 18<27JanC18>	Gnome Disks is a better alternative then GParted in most cases (although there are some things only GParted can do)
T 1710017482 18<26hexnewbie18>	GParted uses libparted, but is not a GUI for parted, it does other things, so it has more functionality naturally
T 1710017508 18<24ski18>	tlf : the capability (for switching cursor style) is called DECSCUSR, but doesn't seem to have a standardized termcap or terminfo DB name. for XTerm, it is documented at <https://invisible-island.net/xterm/ctlseqs/ctlseqs.html#h4-Functions-using-CSI-_-ordered-by-the-final-character-lparen-s-rparen:CSI-Ps-SP-q.1D81> (you can also query it with, DECRQSS, see
T 1710017508 18<24ski18>	<https://invisible-island.net/xterm/ctlseqs/ctlseqs.html#h4-Device-Control-functions:DCS-$-q-Pt-ST.DF5>) (the file describing the control sequences might be available on your system, perhaps at `/usr/share/doc/xterm/ctlseqs.txt.gz')
T 1710017508 18<24ski18>	tlf : .. if you're using a different terminal, then it might use a different escape sequence
T 1710017509 18<27JanC18>	I know, I am part of the project  ;)
T 1710017518 18<20houseparty18>	I mean, it straight up doesn't open... Then discord wants to download the new deb... Discord forces me to update it so half of it is discord... Most apps update automatically with apt update && apt upgrade -y ... but not discord. It probably does update and I can check my logs. I can't think why it wouldn't. But Discord is a dick and they keep
T 1710017518 18<20houseparty18>	making me download their deb package.
T 1710017529 18<26Khaytsus18>	houseparty: Doubt.
T 1710017533 18<20houseparty18>	So I have a script for it ... but it would be cool if I didn't have to run the script one a month.
T 1710017534 18<26Khaytsus18>	apt isn't going to repeatedly remove discord.
T 1710017550 18<22rbox18>	houseparty: what repo is this app in?
T 1710017557 18<20houseparty18>	Well, then it's not apt removing it... it's the Discord API saying "you can't open this unless you update me"
T 1710017560 18<20hojasuelta18>	I ran `echo 'userDevOps4m_debian:somePass' | sudo chpasswd` .... i checked that the password works... in fact, `chsh -s /usr/bin/zsh` asks me for the my user's pw.  I enter it... no error in stdout... yet `which $SHELL` still shows /bin/bash
T 1710017561 18<26hexnewbie18>	(Unless there are broken dependencies, but then it is not correctly installed)
T 1710017569 18*	20hojasuelta lights his own hair on fire
T 1710017578 18*	20hojasuelta curses at Debian
T 1710017580 18<26Khaytsus18>	hojasuelta: um...  so update it?
T 1710017582 18<29nvz18>	houseparty: thats just apparently how they designed their program, theres nothing you can do about that but complain to them or stop using it
T 1710017591 18<20hojasuelta18>	Khaytsus: Update what...?
T 1710017595 18<26Khaytsus18>	erm houseparty ...  why can't you update it?
T 1710017600 18<26Khaytsus18>	hojasuelta: tab fail, sorry
T 1710017600 18<20hojasuelta18>	i thought chsh -s /usr/bin/zsh will change my shell >.<
T 1710017624 18<19wantyapps18>	After a restart to the terminal, it will hojasuelta
T 1710017630 18<20hojasuelta18>	thanks wantyapps!
T 1710017631 18<20houseparty18>	I'm going to investigate it. Running apt-mark manual should prevent it from happening but if the package name changes, apt-mark manual may not be recognizing it, hence it can't mark it as manually installed.
T 1710017637 18<20hojasuelta18>	i forgetsss
T 1710017643 18<26Khaytsus18>	houseparty: WHat are you talking about
T 1710017654 18<20hojasuelta18>	cant I `source something` to reload the new shell? i guess i just `source /usr/bin/zsh`
T 1710017657 18<20houseparty18>	I have a script to change your shell hojasuelta... but it's a one-liner like what you have
T 1710017660 18<20houseparty18>	I'll look for it
T 1710017664 18<26Khaytsus18>	hojasuelta: you could just run zsh
T 1710017672 18<20hojasuelta18>	wooohoooooo@
T 1710017679 18<20hojasuelta18>	i have zsh! i am king of the world!!
T 1710017684 18<24geirha18>	until you've logged in, you can run  exec zsh  in new terminals to replace the shell with zsh
T 1710017685 18<26Khaytsus18>	nobody needs a script to change a shell
T 1710017686 18<20hojasuelta18>	cool houseparty!!
T 1710017694 18<20hojasuelta18>	thanks y'all for listening to my noobishness struggles
T 1710017696 18<26Khaytsus18>	Just log out and back in; zsh will be your default.
T 1710017701 18<20hojasuelta18>	hurray
T 1710017704 18*	20hojasuelta goes to logout and back in
T 1710017705 18<26Khaytsus18>	Or just manually run zsh for now if you prefer
T 1710017719 18*	20SFaulken writes a script to manually change Khaytsus' shell.
T 1710017720 18<20houseparty18>	so this is the command and flag to change shells: chsh -s
T 1710017730 18*	20SFaulken adds a nice randomizer.
T 1710017731 18<26Khaytsus18>	houseparty: Stop it, they already did that.
T 1710017735 18<20houseparty18>	You have to figure out where the binary is and you can do that with which zsh
T 1710017741 18<20hojasuelta18>	thanks houseparty! yeah I think i just failed to realzie I just had to run 'zsh'
T 1710017744 18*	19wantyapps breaks into Khaytsus' house to change his shell
T 1710017744 18<20houseparty18>	so then it would be chsh -s $(which zsh)
T 1710017746 18*	24ski idly wonders what "suelta" means
T 1710017751 18<20hojasuelta18>	super nice of you to provide that houseparty!!  ahhhh nice! good idea!
T 1710017766 18<19wantyapps18>	hojasuelta: welcome to the good shell club
T 1710017769 18<26Khaytsus18>	hojasuelta: Don't thank them for the obvious thing you already did
T 1710017770 18<20houseparty18>	Then you have to put in your password... that's it
T 1710017775 18<20houseparty18>	Run it with sudo to avoid that
T 1710017783 18<26Khaytsus18>	Don't chsh with sudo
T 1710017785 18<20hojasuelta18>	Khaytsus: awww nice generous acts deserve gratitude :D
T 1710017794 18<26Khaytsus18>	hojasuelta: No, this person is just making noise and not helping.
T 1710017795 18*	22rbox runs Khaytsus with sudo
T 1710017819 18*	19wantyapps runs rbox with doas
T 1710017835 18<27hnOsmium000118>	hmm, weechat relay + glowing bear is behaving badly right now
T 1710017841 18<27hnOsmium000118>	every message is duplicated on the client side
T 1710017856 18<20houseparty18>	And you have to start a new terminal session. So, I can just give you my script but it is for terminator ... that's what I use as my multiplexor
T 1710017858 18*	29nvz rescues Khaytsus and gives them a beer so we can yell from the porch "hey you kids, get off my lawn!"
T 1710017859 18<26Khaytsus18>	hnOsmium0001: refresh?
T 1710017880 18<20hojasuelta18>	the honorable scorned ChatGPT says `sudo -u yourUser chsh -s /usr/bin/zsh` ... uses root privileges to do that thingy thing to yourUser
T 1710017881 18<27hnOsmium000118>	Khaytsus: it comes back sproadically; refreshing does it fix it for a while though
T 1710017887 18<27hnOsmium000118>	and ha! that channel switch did not go through
T 1710017890 18<20hojasuelta18>	OR... just `chsh -s /usr/bin/zsh`
T 1710017900 18<27hnOsmium000118>	glowing bear was showing me in a different channel and it still sent the message here
T 1710017900 18<26Khaytsus18>	hnOsmium0001: Dunno, glowingbear weirdness I guess.  I've never seen that and it's usually open here and there
T 1710017913 18<26Khaytsus18>	hojasuelta: Agai, dont' use sudo on chsh, that's rediculous.
T 1710017919 18<24geirha18>	or just run chsh with no arguments and just pick the shell you want from the list it prints
T 1710017931 18<20hojasuelta18>	thanks Khaytsus! indeed-- why use it if I don't need to, eh?.  Will not use it
T 1710017933 18<20hojasuelta18>	many thanks
T 1710017947 18<27hnOsmium000118>	it's workaround-able enough that I'm not feeling too inclined to dig to the root cause, so so be it
T 1710017953 18<26Khaytsus18>	I suppose if the shell is not listed in /etc/shells you may have to sudo
T 1710017956 18<20houseparty18>	https://bpa.st/LFRQ
T 1710017972 18*	26Khaytsus blinks
T 1710017979 18*	26live2 is listening to Lady Gaga (Just Dance) on a Linux machine (hehe, conversation - HACKED!)
T 1710017986 18<26Khaytsus18>	live2: Nobody cares
T 1710018003 18<20houseparty18>	Now, you have to source it after you open a new window... That script works... but you have to put it in both your ~/.bashrc and ~/.zshrc... and I can check my zshrc to see if it's the same in there.
T 1710018006 18<19wantyapps18>	hojasuelta: `chsh -s /usr/bin/zsh` may not work on some distros, maybe on mac even. It is better to run `chsh -s $(which zsh)`, because some distros change where some binary executables are stored
T 1710018009 22*	26ChanServ gives channel operator status to 18Khaytsus
T 1710018012 22*	26Khaytsus sets quiet on 18*!*@static-68-235-33-103.cust.tzulo.com
T 1710018018 18<26Khaytsus18>	Enough of that nonsense
T 1710018044 18<19wantyapps18>	does +q kick?
T 1710018051 18<19wantyapps18>	Khaytsus:
T 1710018054 18<19ZLima1218>	no
T 1710018056 18<26Khaytsus18>	Did it? ;)
T 1710018057 18<19ZLima1218>	quieted
T 1710018060 18<19wantyapps18>	ohhh
T 1710018065 18<22tlf18>	ski: thanks, I'll keep that in mind. I do use a few different terminals depending on the operating system I ssh in from.
T 1710018069 18<26live218>	agreed...
T 1710018073 18<19wantyapps18>	Khaytsus: May I ask who you quieted?
T 1710018088 18<26Khaytsus18>	houseparty: Stop giving out useless redundant 'advice', it just makes things more confusing for users.
T 1710018089 18<19wantyapps18>	Doesn't show the nick
T 1710018104 18<19wantyapps18>	got it
T 1710018114 22*	26Khaytsus removes channel operator status from 18Khaytsus
T 1710018117 18<19wantyapps18>	kek
T 1710018151 18<19wantyapps18>	Khaytsus: Can you add me to your PM whitelist?
T 1710018237 18<22rbox18>	wantyapps: you dont need to whisper sweet nothings into his ear... you can ask the class for help
T 1710018257 18<19wantyapps18>	Actually wanted to tell Khaytsus that he's a good mod, but in private
T 1710018323 18<20hojasuelta18>	thanks wantyapps, i will note that
T 1710018363 18<19wantyapps18>	hojasuelta: No worries. You can do a lot with `$(<insert-command>)`
T 1710018728 18<20hojasuelta18>	indeed! i love me some env vars and thangs
T 1710019028 18<26Khaytsus18>	wantyapps: I appreciate it, there are subtleties that aren't obvious to it
T 1710019039 18<19wantyapps18>	hehe
T 1710019179 18*	20hojasuelta terraform destroy everything         ...lolll
T 1710019232 18*	20hojasuelta tries dat https://github.com/clicksandcodes/ccc-server-starter-kit/blob/main/careful__liveserver_4m_debian/yamlScripts/with-envVars.yaml#L28
T 1710019239 18*	20hojasuelta crosses fingers
T 1710019272 18<20hojasuelta18>	its not gonna work.  is it.  i already know its not
T 1710019305 18<28aesthetics18>	"sudo: ALL=(ALL) NOPASSWD:ALL" , what ?
T 1710019339 18<20hojasuelta18>	oh great. ' might prevent variable expansion
T 1710019340 18<19wantyapps18>	aesthetics: Meaning everyone doesn't have to enter a password to use sudo
T 1710019344 18<20hojasuelta18>	aesthetics: i wish I knew i really did "¯\_(ツ)_/¯"
T 1710019353 18<22ssm_18>	scripts that run sudo should instead just run as root and drop privileges when necessary
T 1710019357 18<20hojasuelta18>	shhhh wantyapps ;) dont tell 'em
T 1710019365 18<19wantyapps18>	ssm_: Yes. That's good practice
T 1710019365 18<28aesthetics18>	wantyapps: yeah, and it's like ... bad practice, isn't it ?
T 1710019369 18*	20hojasuelta hopes he doesnt get hacked
T 1710019385 18<20hojasuelta18>	im not a newb... im a grey beard veteran of the meme wars and such
T 1710019388 18<19wantyapps18>	aesthetics: depending on the machine and its purpose
T 1710019409 18<29kfrench18>	hojasuelta: Thank you for your service
T 1710019423 18<22ssm_18>	hojasuelta: my father died in the meme wars, care to explain what side you were on?
T 1710019423 18<27VelvetBlueEyes18>	xD
T 1710019426 18<20hojasuelta18>	kfrench: i'm not a hero kfrench... you'd have done the same if your IRC channel required it of you
T 1710019456 18<27mvee18>	curios if anyone uses bat (https://github.com/sharkdp/bathttps://github.com/sharkdp/bat) instead of cat? Trying to figure out why it won't retain tab spaces from original file
T 1710019472 18<20hojasuelta18>	ssm_: it all began on Pleides... we were swarmed by the Windows Rebel faction... it got ugly.  Frankly I blacked out from the pain after my leg was torn off.  but I remember your father.  *winces*. He was a good man.
T 1710019474 18<22ssm_18>	mvee: 404
T 1710019493 18<28aesthetics18>	https://github.com/sharkdp/bat ; link got pasted twice
T 1710019508 18<27mvee18>	oops
T 1710019536 18<22ssm_18>	"A cat(1) clone with syntax highlighting and Git integration." yeah I'll just point to https://cat-v.org/
T 1710019542 18<20hojasuelta18>	They say your father recovered from his injuries and had a mechanical arm installed.  Is that correct ssm_?  https://youtu.be/_lSzhjggxjI?si=fsf4tSxFAqzF0Ege&t=90
T 1710019546 18<19wantyapps18>	mvee: I used it actually quite a lot. Moved back to cat after realizing just how bloated it is, and that the syntax highlighting didn't really help me
T 1710019549 18<24geirha18>	mvee: it expands the tabs to spaces, using 4 as tab-stop by default. If you want it to use 8, try with --tabs 8
T 1710019558 18<20hojasuelta18>	I haven't seem him since the battle against Windows 11
T 1710019575 18<22ssm_18>	when I think cat the first thing I think is git integration
T 1710019587 18<27mvee18>	geirha: that worked!
T 1710019596 18<27mvee18>	thank you
T 1710019616 18<22rascul18>	i use bat but i don't use it anywhere i would have used cat in the past
T 1710019659 18<22ssm_18>	hojasuelta: no, his left ball was shot off and replaced with a synthetic one, that is why I am half-cyborg
T 1710019732 18*	20hojasuelta knew he recognized ssm_ from somewhere!! https://youtu.be/sGnfLoSjtZo?si=guuiT7okyH1XlvFl&t=52
T 1710019743 18<20hojasuelta18>	You look just like your father ssm_, it's remarkable
T 1710019761 18<20hojasuelta18>	frankly we all owe you a debt of gratitude
T 1710019763 18<20hojasuelta18>	and him
T 1710019796 18<20hojasuelta18>	WOOOHOO my thingy thang worked
T 1710019800 18<24geirha18>	bat -Pp   behaves pretty much the same as cat, just that it syntax-highlights if it knows the file type
T 1710019806 18<20hojasuelta18>	all i have to do now is login and type `zsh`
T 1710019816 18<19wantyapps18>	hojasuelta: not ideal.
T 1710019827 18<19wantyapps18>	Why don't you just make zsh your default and not think about it?
T 1710019829 18<28aesthetics18>	this movie looks like the cheap spiderman alternative
T 1710019841 18<19wantyapps18>	Also when you want to exit the terminal you have to now enter `exit` twice
T 1710019845 18<20hojasuelta18>	indeed wantyapps indeed my friend
T 1710019852 18<19wantyapps18>	hojasuelta: SOO...
T 1710019858 18*	20hojasuelta slaps himself and gets back to work
T 1710019866 18*	20hojasuelta hands wantyapp the whip
T 1710019870 18<20hojasuelta18>	hit me!
T 1710019878 18*	19wantyapps is wondering what hojasuelta is working on
T 1710019883 18<29kfrench18>	hojasuelta: 8
T 1710019886 18<24geirha18>	if you use exec zsh instead, it will replace the shell instead of creating a child shell
T 1710019905 18<19wantyapps18>	don't use both.
T 1710019907 18<19wantyapps18>	just chsh
T 1710019913 18<19wantyapps18>	It will make your life a WHOLE lot easier.
T 1710019930 18*	20hojasuelta is trying to make some goshdang money... and got side tracked into this behemoth https://github.com/clicksandcodes/ccc-server-starter-kit/blob/main/careful__liveserver_4m_debian/yamlScripts/with-envVars.yaml
T 1710019940 18<20hojasuelta18>	Marvel in glory at my works! bwahahaha
T 1710019941 18<19wantyapps18>	hoah
T 1710019943 18<19wantyapps18>	hoo
T 1710019945 18<19wantyapps18>	wha
T 1710019953 18<20hojasuelta18>	i was side tracked... by Debian
T 1710019956 18<19wantyapps18>	that sounds awful just by looking at the link
T 1710019964 18*	20hojasuelta points at Debian "I hate you"... "no! I didnt mean it im sorry!"
T 1710019996 18<22irgendwer471118>	hi, has tcl/tk a widget like up/down value selector?
T 1710019997 18<20hojasuelta18>	im supposed to be setting up a dockerized: Nextjs + Strapijs CMS + postgresql all via 1 docker-compose.yml because i enjoy painful things
T 1710020000 18<20hojasuelta18>	now hit me!
T 1710020018 18<19wantyapps18>	why should I hit an innocent person?
T 1710020037 18<20hojasuelta18>	because if you hit me i will transfer the pain to my server
T 1710020045 18<19wantyapps18>	don't..
T 1710020049 18<19wantyapps18>	I like Debian
T 1710020049 18<20hojasuelta18>	it will strengthen us for the next stage of the war
T 1710020051 18<29kfrench18>	hojasuelta: 6.  You bust
T 1710020056 18<20hojasuelta18>	NO kfrench NOOOO
T 1710020064 18<20hojasuelta18>	for i did not know what i wagered!
T 1710020125 18*	20hojasuelta found a video of kfrench  online... https://www.youtube.com/watch?v=opbi7d42s8E&t=179s
T 1710020145 18<20hojasuelta18>	kfrench: go easy my friend.  go easy
T 1710020154 18<20hojasuelta18>	kfrench: give me another chance
T 1710020321 18<20birkoff18>	is it possible to tell 'diff' to not output files paths & timestamps in normal diff ?
T 1710020371 18<19wantyapps18>	birkoff: is there no info in `man diff`??
T 1710020379 18<19wantyapps18>	meant single `?`
T 1710020380 18<20birkoff18>	wantyapps: i couldnt spot
T 1710020384 18<19wantyapps18>	huh.
T 1710020389 18<19wantyapps18>	What are you trying to do?
T 1710020396 18<19wantyapps18>	If it is a patch, don't do it with diff..
T 1710020457 18<20birkoff18>	why not?
T 1710020471 18<19wantyapps18>	That's just not how one does that.
T 1710020481 18<19wantyapps18>	Read about `git format-patch`.
T 1710020513 18<19wantyapps18>	also the command.. `patch`.
T 1710020561 18*	20hojasuelta just realized that kfrench was responding when hojasuelta said "hit me" lolll
T 1710020583 18*	19wantyapps advises hojasuelta to return to work
T 1710020589 18*	20hojasuelta goes back to work
T 1710020596 18*	19wantyapps appreciates that
T 1710020597 18<20birkoff18>	it's not a git repository
T 1710020608 18<19wantyapps18>	exactly. Use `patch
T 1710020609 18<19wantyapps18>	`
T 1710020613 18<19wantyapps18>	`man patch`
T 1710020630 18*	20hojasuelta goes to take a hike because he needs to stretch his back
T 1710020640 18<19wantyapps18>	Before going about making patches (and submitting them, perhaps) read about them and how they are created. That's always a good idea
T 1710020645 18*	20hojasuelta poofs into strange smelly purple glitter dust
T 1710020699 18<25VecT0r_X18>	hi
T 1710020705 18<19wantyapps18>	Hei!
T 1710020715 18<19wantyapps18>	Or hey, in english
T 1710020717 18<22ssm_18>	VecT0r_X:X_r0TceV
T 1710020737 18<19wantyapps18>	ssm_:_ssm
T 1710020744 18<19wantyapps18>	Are we doing palindromes now?
