T 1702193179 19*	Now talking on 22#tmux
T 1709837776 18<27mingdao18>	Elodin: It is a bug in the command.C file.  This is a patch that I used on one build I have locally:  https://cvsweb.openbsd.org/cgi-bin/cvsweb/~checkout~/ports/x11/rxvt-unicode/patches/patch-src_command_C?rev=1.6&content-type=text/t-type=text/plain
T 1709837792 18<27mingdao18>	Elodin: What Linux distro are you using?
T 1709837801 18<19Elodin18>	mingdao: archlinux
T 1709837883 18<27mingdao18>	Same here.
T 1709837900 18<27mingdao18>	Let me see which I am running on this Arch workstation.
T 1709838046 18<27mingdao18>	I'm running rxvt-unicode-truecolor-wide-glyphs (9.31-5) with a PKGBUILD that I build locally.
T 1709838059 18<27mingdao18>	I have IgnorePkg   =  rxvt-unicode-truecolor-wide-glyphs-debug rxvt-unicode-truecolor-wide-glyphs
T 1709838067 18<27mingdao18>	So it doesn't automatically get updated.
T 1709838090 18<27mingdao18>	I spoke to susi recently about it.  Let me go back and read which pkg they use on Arch.
T 1709838107 18<27mingdao18>	<susi> I'm using https://aur.archlinux.org/packages/rxvt-unicode-truecolor-wide-glyphs
T 1709838142 18<27mingdao18>	That is what my rxvt-unicode-truecolor-wide-glyphs-9.31-5 started from, but I added a couple of patches, so I am not letting it automatically update atm.
T 1709838166 18<19Elodin18>	damn
T 1709838350 18<19Elodin18>	this might be too much for me
T 1709838395 18<27mingdao18>	Which version of rxvt-unicode do you have where it outputs https://termbin.com/o0g46 ?
T 1709838419 18<27mingdao18>	I have reported it to the Arch maintainer, but not response.
T 1709838428 18<27mingdao18>	The Arch PKGBUILD is a few months old.
T 1709838446 18<19Elodin18>	interesting by installing the latest rxvt-unicode-truecolor-wide-glyphs
T 1709838449 18<27mingdao18>	This has been fixed by rxvt-unicode upstream, but Arch is behind.
T 1709838451 18<19Elodin18>	it fixed
T 1709838466 18<27mingdao18>	The rxvt-unicode-truecolor-wide-glyphs package from AUR?
T 1709838470 18<19Elodin18>	yes
T 1709838489 18<27mingdao18>	I forget why I have held back from that one.
T 1709838505 18<27mingdao18>	Elodin: Glad you got rid of that color sequence line.
T 1709838528 18<19Elodin18>	yeah, but like you said it yourself... something held you back from this
T 1709838530 18<19Elodin18>	haha
T 1709838538 18<27mingdao18>	It wasn't a huge bother to me, because I could issue ctrl+u twice on the end of the line, and it cleared the screen.
T 1709838614 18<19Elodin18>	i guess i should build it from the head then cuz all my other goodies stopped working
T 1709838692 18<27mingdao18>	Elodin: This https://0x0.st/H7FH.txt is mingdao@workstation ~/software/rxvt-unicode-truecolor-wide-glyphs $ ls -1
T 1709838709 18<27mingdao18>	patch-src_command.patch is my patch from https://cvsweb.openbsd.org/cgi-bin/cvsweb/~checkout~/ports/x11/rxvt-unicode/patches/patch-src_command_C?rev=1.6
T 1709838768 18<27mingdao18>	I have mingdao@workstation ~/Arch/rxvt-unicode   from mingdao@workstation ~/Arch/ git clone https://github.com/exg/rxvt-unicode.git
T 1709838872 18<27mingdao18>	This is the repo of exg, who is the one really maintaining rxvt-unicode now, rather than schmorp.
T 1709838929 18<27mingdao18>	I'll just quote from what they told me.
T 1709838959 18<27mingdao18>	< mingdao> exg: Is there a git mirror of http://cvs.schmorp.de/rxvt-unicode/ ?
T 1709838964 18<27mingdao18>	< exg> mingdao: yes I maintain one https://github.com/exg/rxvt-unicode
T 1709838997 18<27mingdao18>	When I get the time I'm going to make a PKGBUILD for that, and use it, updating it periodically via `git update`.
T 1709839123 18<19Elodin18>	i suppose i would downgrade the packages i'm using? But i get libperl.so errors
T 1709839136 18<19Elodin18>	sad cuz i dont know if im capable of following the instructions
T 1709839159 18<27mingdao18>	Elodin: Ask about it in #rxvt-unicode
T 1709839181 18<27mingdao18>	exg is in that channel
T 1709839192 18<19Elodin18>	thanks
T 1709839195 18<19Elodin18>	for everything
T 1709839200 18<27mingdao18>	Show your link https://termbin.com/o0g46 and ask how to fix it.
T 1709839206 18<27mingdao18>	yw
T 1709839283 18<27mingdao18>	We shall see what we shall see.
T 1709839382 18<27mingdao18>	I would tell them that you changed from the Arch repo package rxvt-unicode-9.31-4 to the AUR package rxvt-unicode-truecolor-wide-glyphs-9.31-7 and it no longer happens.
T 1709839561 18<27mingdao18>	Elodin: Notice in #rxvt-unicode the /topic has "please wait up to 24 hours for a response to your question!"  Just stay joined to the channel and see.
T 1709934726 19*	Now talking on 22#tmux
T 1709934726 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709934726 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709935464 19*	Now talking on 22#tmux
T 1709935464 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709935464 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709935634 19*	Now talking on 22#tmux
T 1709935634 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709935634 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709936054 19*	Now talking on 22#tmux
T 1709936054 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709936054 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709966630 19*	Now talking on 22#tmux
T 1709966630 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709966630 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709969040 19*	Now talking on 22#tmux
T 1709969040 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709969040 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709975301 19*	Now talking on 22#tmux
T 1709975301 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709975301 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709975561 19*	Now talking on 22#tmux
T 1709975561 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709975561 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709978956 19*	Now talking on 22#tmux
T 1709978956 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709978956 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709980395 19*	Now talking on 22#tmux
T 1709980395 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709980395 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709980708 18<27mindhunter18>	I have been using ranger image previews inside tmux and it appears to be working fine with alacritty. But when I switch tmux windows when I am on a particular image preview, the image still lingers in the next window. Can I prevent this? 
T 1709984202 18<20birkoff18>	Why does this not work: `choose-tree -f "#{==:#{session_name},#{client_session}}"`  while this does: `choose-tree -f "#{==:#{session_name},some_session_name}"`
T 1709985251 18<20birkoff18>	tried also with comparing #{session_name} to itself 
T 1709988023 19*	Now talking on 22#tmux
T 1709988023 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709988023 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709990336 18<20birkoff18>	is it possible to keep the colors when a pane dies ? 
T 1709991215 19*	Now talking on 22#tmux
T 1709991215 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709991215 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709995697 18<26slim18>	birkoff: the choose-tree doesn't work as expected due to how variable substitution is handled, use a run-shell with added #'s
T 1709995709 18<20birkoff18>	slim: tried that too
T 1709995729 18<26slim18>	ie. run -C 'choose-tree -f "##{==:##{session_name},#{client_session}}"'
T 1709995731 18<26slim18>	that doesn't work ?
T 1709996048 18<26slim18>	birkoff: works as expected with client_session and session_name on my end with that syntax, what unexpected output are you getting?
T 1709996170 18<20birkoff18>	didnt double hash #{client_session}
T 1709996176 18<20birkoff18>	did*
T 1709996248 18<26slim18>	right on, so all good then? what did you mean by keep the colors when pane dies?
T 1709996306 18<20birkoff18>	if I have a an application that is showing colors like diff in a dead panel it turns "black&white"
T 1709996319 18<20birkoff18>	i.e. when it dies
T 1709996598 18<26slim18>	hrmm, not sure what handles dead pane style tbh - do you have a custom window-style setting?
T 1709996677 18<26slim18>	do non-active panes have different sytles from your window-active-style ?
T 1710000929 18<26sybariten18>	Hmm hmm hmm , is it common for people to remap ctrl-b in tmux to ctrl-a instead? I have ctrl-b in one instance and have changed it to ctrl-a in another, and the latter is sooo much nicer. However, i just realized i am not able to do the bash key shortcut for "beginning of line"...
T 1710000952 18<28jakllsch18>	you do know about escaping the prefix right?
T 1710014826 18<26sybariten18>	jakllsch: no, not sure about that one
T 1710015827 18<28jakllsch18>	^B ^B should get you a ^B into the actual pane
T 1710026477 19*	Now talking on 22#tmux
T 1710026477 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710026477 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710026566 19*	Now talking on 22#tmux
T 1710026566 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710026566 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710026858 19*	Now talking on 22#tmux
T 1710026858 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710026858 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710027101 19*	Now talking on 22#tmux
T 1710027101 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710027101 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710031100 19*	Now talking on 22#tmux
T 1710031100 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710031100 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710031928 19*	Now talking on 22#tmux
T 1710031928 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710031928 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710049342 19*	Now talking on 22#tmux
T 1710049342 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710049342 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710109467 19*	Now talking on 22#tmux
T 1710109467 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710109467 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710112836 19*	Now talking on 22#tmux
T 1710112836 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710112836 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710113061 19*	Now talking on 22#tmux
T 1710113061 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710113061 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710118768 19*	Now talking on 22#tmux
T 1710118768 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710118768 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710131041 19*	Now talking on 22#tmux
T 1710131041 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710131041 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710133664 19*	Now talking on 22#tmux
T 1710133664 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710133664 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710152285 19*	Now talking on 22#tmux
T 1710152285 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710152285 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710165361 18<29dorfen18>	hi, can anyone help me in getting the statusbar to have a transparent background? set status-bg default just turns the background green
T 1710165629 18<28jakllsch18>	define transparent
T 1710165636 18<24demure18>	dorfen: https://man.openbsd.org/OpenBSD-current/man1/tmux.1#fg=colour
T 1710165832 18<24demure18>	so, you might be able to use bg=default
T 1710165915 18<29dorfen18>	I was actually just quite stupid and had a theme overwrite the settings after i defined them.. Just a skill issue on my part :)
T 1710173766 18<26hasp18>	hi! i want to bind '|' key to split window vertically but ":bind | split-window -v" is splitting window horizontally instead.
T 1710173797 18<26hasp18>	am i doing something wrong?
T 1710200282 19*	Now talking on 22#tmux
T 1710200282 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710200282 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710201345 19*	Now talking on 22#tmux
T 1710201345 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710201345 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710225221 19*	Now talking on 22#tmux
T 1710225221 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710225221 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710225539 18<26aog18>	when I run tmux and open another tmux within I'm unable to copy by selection w/ mouse
T 1710225601 18<26aog18>	e.g. I'm in tmux (local) and ssh to remote which also runs tmux
T 1710230949 18<26slim18>	aog: probably conflicting mouse bind-keys, disable mouse on remote session temporarily or unbind the mousedrag binds
T 1710230993 18<26slim18>	assuming you want to copy to the local tmux buffers
T 1710232048 18<26aog18>	you were right slim: disabling the mouse on the secondary session allows the primary to select and copy correctly
T 1710256487 18<24lavaball18>	portage give me nice 5 out of 10 or whatever in tmux in the status bar. i do have a script that also does the 1 out of 3 thing. how can i tell tmux to show it like portage does?
T 1710259231 19*	Now talking on 22#tmux
T 1710259231 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710259231 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710263314 18<24depesz18>	lavaball: it would probably help if you showed what you have in mind. what is portage, what is its output. what you have configured in tmux, and how does it show.
T 1710263381 18<24lavaball18>	portage is the packet manager. when it installs stuff, it shows the 2 out 16 ... in the tmux status bar.
T 1710263403 18<24lavaball18>	i only changed the colors and set mode-keys to vi.
T 1710263460 18<24depesz18>	lavaball: please show: "tmux show-options -g | grep status" - via paste site
T 1710263853 18<24depesz18>	lavaball: check if this does what you'd like: for i in {1..10}; do printf '\x1b]0;%d of 10\x07' $i; sleep .5; done
T 1710263868 18<24depesz18>	this is command to run in shell (bash for sure, other shells - i'm not certain it will work)
T 1710263915 18<24lavaball18>	yes!
T 1710263916 18<24lavaball18>	that's it!
T 1710264001 18<24depesz18>	looks like you have 'set-titles' set to on
T 1710264002 18<24lavaball18>	oh, doesn't work with ksh though. gives me: printf: {1..10}: expected numeric value      i'll figure itoutthough.
T 1710264028 18<24lavaball18>	seems to be the default setting, since it works on all my machines.
T 1710264126 18<24depesz18>	perl -e '$|++;for (1..10) { printf "\x1b]0;%s of 10\x07", $_; sleep 1}'
T 1710264132 18<24depesz18>	without bash :)
T 1710264161 18<24lavaball18>	i bet it works in ksh as well, somehow.
T 1710264179 18<24lavaball18>	i mean tmux is part of the base system as well, so i think those two are fully compatible.
T 1710264185 18<24lavaball18>	anyway, thanks so much!
T 1710264200 18<24lavaball18>	though is there a place where i can look up all the hyroglyphys?
T 1710264290 18<24depesz18>	"hyroglyphs"?
T 1710264293 18<24lavaball18>	ad in the \x1b]0 and \x07
T 1710264299 18<24lavaball18>	as in
T 1710264306 18<27ikke18>	ansi escape codes
T 1710264336 18<24depesz18>	lavaball: you're on linux?
T 1710264358 18<24lavaball18>	openbsd here, but i have linux boxes available as well.
T 1710264364 18<24lavaball18>	the ssh magic, you understand.
T 1710264368 18<24depesz18>	no idea about bsd, on linux: man console_codes
T 1710264446 18<24lavaball18>	yeah, doesn't exist on openbsd. got it on linux. 
T 1710264455 18<24lavaball18>	probably just a different name though.
T 1710264466 18<24lavaball18>	if openbsd has anything then it's man pages.
T 1710266836 18<24depesz18>	lavaball: can you show me your status-* settings ?
T 1710267632 18<24lavaball18>	why? we solved the whole thing.
T 1710267685 18<24depesz18>	curious about a thing
T 1710267691 18<24lavaball18>	gay.
T 1710267692 18<24lavaball18>	but sure.
T 1710267746 18<24lavaball18>	https://bpa.st/R4RA
T 1710267820 18<24depesz18>	thx
T 1710267825 18<24lavaball18>	so?
T 1710267827 18<24lavaball18>	did i win?
T 1710269037 18<24lavaball18>	.. guess not.
T 1710269041 18<24lavaball18>	either waay, thanks again.
T 1710269889 18<29trev18>	does a tmux plugin .tmux script run every time a session starts?
T 1710270039 18<29trev18>	wait that's a dumb question nevermind
T 1710270436 18<27mingdao18>	trev: What are you trying to figure out?
T 1710270610 18<29trev18>	mingdao: trying to get my plugin to set-enviroment every time tmux starts
T 1710270633 18<29trev18>	so i can add another script to $PATH and then can use the script in a tmux session on cli
T 1710308285 19*	Now talking on 22#tmux
T 1710308285 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710308285 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710340572 19*	Now talking on 22#tmux
T 1710340572 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710340572 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710343036 19*	Now talking on 22#tmux
T 1710343036 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710343036 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710346529 19*	Now talking on 22#tmux
T 1710346529 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710346529 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710347504 19*	Now talking on 22#tmux
T 1710347504 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710347504 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710351789 19*	Now talking on 22#tmux
T 1710351789 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710351789 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710352624 18<27angle18>	hmmm, so is there something going wrong I need to debug?
T 1710352647 18<27angle18>	or is it safer to source .zprofile for each new server?
T 1710352670 18<27angle18>	that feels like the wrong solution though.
T 1710370368 19*	Now talking on 22#tmux
T 1710370368 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710370368 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710379561 19*	Now talking on 22#tmux
T 1710379561 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710379561 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710407198 19*	Now talking on 22#tmux
T 1710407198 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710407198 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710407468 19*	Now talking on 22#tmux
T 1710407468 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710407468 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710407754 19*	Now talking on 22#tmux
T 1710407754 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710407754 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710408857 19*	Now talking on 22#tmux
T 1710408857 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1710408857 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1710421816 18<24kroovy_18>	Hi fellows! Is there a maximum amount of Panes? Via a script call `tmux split-window` nine times. But tmux only opens 7 Panes :(
T 1710421875 18<24kroovy_18>	sorry tmux only opens 8 panes
T 1710421929 18<24kroovy_18>	hmm, I manually can split the 9th time .
T 1710421974 18<27ikke18>	I just created a window with 16 panes
T 1710422046 18<24kroovy_18>	i think it has something todo with the virtual terminal columns
T 1710422050 18<20osse18>	I created one with 21 !!!1
T 1710422058 18<24kroovy_18>	my virtual terminal was to small, i think
T 1710422069 18<20osse18>	for i in {1..20}; do tmux split-window -h; tmux select-layout -E; done
T 1710422070 18<24kroovy_18>	i switched to a horizontal split for my last call, now it works
T 1710422122 18<24kroovy_18>	I'm happy, thanks :)
T 1710422930 18<27mingdao18>	Can someone show a screenshot of the usefulness of so many panes?  I can not wrap my head around it.
T 1710422959 18<20osse18>	I see none. I usually have 2 or 3
T 1710422966 18<27mingdao18>	The most panes I have used is 4 while working on 4 servers at a time.
T 1710422969 18<20osse18>	It just sounded strange to have a hard limit
