T 1702282282 19*	Now talking on 22#debian
T 1708616889 18<28shtrb18>	any points maybe ?
T 1708617176 18<27librton18>	yt-dlp on debian is paradox between the stability philosophy of debian versus the software ability to download youtube videos
T 1708617187 18<27sney18>	yep
T 1708617230 18<27librton18>	I think yt-dlp is mature enough to remain up to date on debian repos
T 1708617254 18<27sney18>	debian freezes software versions for each stable release, there is not a point where "mature" changes this
T 1708617259 18<28shtrb18>	oh and ls /dev/ does not show the drive at all
T 1708617264 18<27sney18>	it would make sense to put it on stable-fasttrack though
T 1708617274 18<27librton18>	otherwise just remove it so we can have a clean install from scratch without having to fight against the preinstalled OLD useless version
T 1708617342 18<27sney18>	"apt remove yt-dlp" problem solved, next
T 1708617352 18<27librton18>	sney: it's not that easy
T 1708617359 18<28shtrb18>	sney do you have an idea perhaps ?
T 1708617376 18<27sney18>	shtrb: I don't know cryptsetup well, sorry
T 1708617388 18<27librton18>	I had to go through that, plus nala remove then apt-get remove then again nala remove and yet I'm not sure all config files are gone
T 1708617392 18<26StucKman18>	vague: 600, but what I see is not an application error, but open() returning -1 and EACCESS in errno
T 1708617394 18<28shtrb18>	thanks sney
T 1708617437 18<27sney18>	librton: if you have a problem with lingering config files then the operation you want is purge, and it shouldn't matter what libapt-pkg fronted you use (if it did make a difference, please file a bug)
T 1708617451 18<26StucKman18>	like this:
T 1708617453 18<26StucKman18>	statx(AT_FDCWD, "/home/mdione/local/var/lib/quassel/quasselCert.pem", AT_STATX_SYNC_AS_STAT|AT_SYMLINK_NOFOLLOW, STATX_ALL, {stx_ma
T 1708617453 18<26StucKman18>	sk=STATX_ALL, stx_attributes=0, stx_mode=S_IFREG|0600, stx_size=5285, ...}) = 0
T 1708617454 18<26StucKman18>	openat(AT_FDCWD, "/home/mdione/local/var/lib/quassel/quasselCert.pem", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
T 1708617454 22*	26debchange has kicked 18StucKman from 22#debian (24flood detected)
T 1708617505 18<26StucKman18>	2 lines is flooding? damn
T 1708617515 18<26StucKman18>	(sorry)
T 1708617534 18<22Thuryn18>	well, we saw three
T 1708617538 18<27librton18>	sney: I tried both purge and autoremove but it was not enough to go find stuff manually and delete from ~/.local/bin & /usr/bin
T 1708617559 18<22Thuryn18>	but yeah, don't paste more than a line or maybe two in here.  use the pastbin
T 1708617568 18<27librton18>	then reinstall using nala only .. and then copy recent version from github , hopping it will work again
T 1708617614 18<26StucKman18>	I see, the first one was my actually typing
T 1708617617 18<27sney18>	!reportbug
T 1708617617 18<29dpkg18>	reportbug is used to submit bugs to the Debian <BTS>.  Install reportbug, then run reportbug.  See http://www.debian.org/Bugs/ http://www.debian.org/releases/stable/i386/ch05s04#problem-report for some general information about using reportbug and/or for <debian-installer> bug reporting.  Also ask me about <report-bugs>.  http://wiki.debian.org/reportbug  http://www.debian.org/Bugs/Reporting, or <reportbug MTA>
T 1708617627 18<27librton18>	sney: in simple words it's pointless to preinstall a package that is prune to stop withint a month or two at max due to youtube policies to prevent videos downloads
T 1708617649 18<27sney18>	librton: file a bug. #debian does not make these decisions, I am just a fellow user
T 1708617695 18<27librton18>	sney: I don't know how to report a bug, beside it's a bug, it's a wrong logic.
T 1708617705 18<27librton18>	where do they report debian issues?
T 1708617738 18<27sney18>	!reportbug
T 1708617738 18<29dpkg18>	reportbug is used to submit bugs to the Debian <BTS>.  Install reportbug, then run reportbug.  See http://www.debian.org/Bugs/ http://www.debian.org/releases/stable/i386/ch05s04#problem-report for some general information about using reportbug and/or for <debian-installer> bug reporting.  Also ask me about <report-bugs>.  http://wiki.debian.org/reportbug  http://www.debian.org/Bugs/Reporting, or <reportbug MTA>
T 1708617741 18<27sney18>	^ look
T 1708617742 18<22Thuryn18>	StucKman, looks like the statx line got broken into two lines, perhaps as a paste artifact
T 1708617760 18<27librton18>	got it
T 1708617762 18<26StucKman18>	ok, oik, pastebin it is
T 1708617795 18<26StucKman18>	https://dpaste.org/s4teJ
T 1708617818 18<26StucKman18>	as you can see i the stat call, the mode is 600
T 1708617839 18<27sney18>	librton: if yt-dlp is being installed automatically by some other package, you may want to report the bug for that package instead of yt-dlp, but both maintainers should be copied anyway. you can see maintainer contacts in "apt show" output for any package
T 1708617888 18<26StucKman18>	and here are the files as seen by ls: https://dpaste.org/MbrWq `namei` confirms all elements up to here can be read by my user
T 1708618055 18<19DmanT18>	https://nopaste.net/r9nYvnO3AX
T 1708618056 18<19DmanT18>	why?
T 1708618158 18<26StucKman18>	DmanT: sounds like a quite specific question, aren't there any SIP or LinPhone channels?
T 1708618956 18<27Voidwarper18>	Which kernel does Debian stable use?
T 1708618973 18<27Voidwarper18>	The latest LTS one or something else
T 1708618979 18<27sney18>	6.1 longterm
T 1708618994 18<27Voidwarper18>	Ok thanks
T 1708618999 18<27sney18>	,kernels
T 1708619000 18<19judd18>	Available kernel versions are: buster: 4.19.0-21-amd64 (4.19.249-2); buster-backports: 5.10.0-0.deb10.16-amd64 (5.10.127-2~bpo10+1); bullseye: 5.10.0-28-amd64 (5.10.209-2); bullseye-backports: 6.1.0-0.deb11.17-amd64-unsigned (6.1.69-1~bpo11+1); bookworm: 6.1.0-18-amd64 (6.1.76-1)
T 1708619014 18<27Voidwarper18>	Perfect
T 1708619020 18<27sney18>	np
T 1708619685 18<26wizardyesterday18>	If I want to install a VM on Debian 12, is Virtualbox a good choice? I'm new to VMs.
T 1708619707 18<27sney18>	virtualbox is ok but virt-manager is more integrated and supported
T 1708619723 18<27sney18>	see also https://wiki.debian.org/KVM
T 1708619747 18<26wizardyesterday18>	sney, I did see menion of KV
T 1708619750 18<26wizardyesterday18>	ugh
T 1708619762 18<26wizardyesterday18>	I did see mention of KVM, also.
T 1708619780 18<26wizardyesterday18>	I'll do more investigation... thanks much!
T 1708619806 18<27sney18>	np. virt-manager is just a gui application to manage kvm etc so it's probably what you want
T 1708619845 18<26wizardyesterday18>	sney, Ahh, that's what I was curious about. Okay, the study of KVM for me! :)
T 1708619855 18<27Helmholtz18>	in a Debian 12 + i3 setting, which sound server should I setup? pulse audio or pipe wire? pulse audio was working fine on Ubuntu
T 1708619942 18<27sney18>	if you like pulseaudio you can keep using it
T 1708623317 19*	Now talking on 22#debian
T 1708623317 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708623317 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708623317 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708624007 18<25jelly18>	,v postfwd
T 1708624008 18<19judd18>	Package: postfwd on amd64 -- jessie: 1.35-3; stretch: 1.35-4; stretch-backports: 1.35-5~bpo9+1; buster: 1.35-5; buster-backports: 1.35-6~bpo10+1; bullseye: 1.35-6; bullseye-backports: 1.35-8~bpo11+2; bookworm: 1.35-8; sid: 1.35-8; trixie: 1.35-8
T 1708630546 19*	Now talking on 22#debian
T 1708630546 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708630546 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708630546 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708631263 19*	Now talking on 22#debian
T 1708631263 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708631263 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708631263 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708631930 19*	Now talking on 22#debian
T 1708631930 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708631930 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708631930 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708632783 19*	Now talking on 22#debian
T 1708632783 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708632783 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708632783 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708632966 19*	Now talking on 22#debian
T 1708632966 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708632966 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708632966 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708652729 18<19Larotin18>	Hi
T 1708652889 18<19Larotin18>	Today, I got issues running a game that utilise libjpeg (not turbo) on debian testing, because the maintainer of the package didn't upload the package on testing but kept it in sid, I had to manually compile the library to get the game to work, I want to report the bug so anyone else doesn't face the same fate.
T 1708653262 18<19Larotin18>	Hello?
T 1708653282 18<24joepublic18>	you are saying you want to report a bug on a debian package?
T 1708653288 18<19Larotin18>	Yes
T 1708653306 18<24joepublic18>	one might use `reportbug` for this purpose
T 1708653449 18<19Larotin18>	How can I use it? (I don't know what reportbug it)
T 1708653452 18<19Larotin18>	*is
T 1708653546 18<24joepublic18>	it may be used by typing reportbug into a terminal and following the text prompts.
T 1708653563 18<24joepublic18>	`man reportbug` for more helpful (really) information.
T 1708655366 18<19Larotin18>	reportbug doesn't work.
T 1708655687 18<22^Gecko^18>	turn in a  bug report
T 1708655733 18<19Larotin18>	uhh
T 1708655745 18<19Larotin18>	wdym by "turn in"
T 1708655950 18*	22^Gecko^ shrugs
T 1708655953 18<22^Gecko^18>	lol
T 1708660137 18<29fb`18>	Possible dependency issue bootstrapping bookworm. dh_installinit (via util-linux postinst) adds a call to update-rc.d, however update-rc.d not found
T 1708660560 18<29fb`18>	In other words, package debhelper provides dh_installinit but does not add a dependency for required update-rc.d from package init-system-helpers
T 1708667948 18<27darwin18>	how can I rollback to the Thunderbird that still had UNIX MoveMail?  (I haven't used newer with my Thunderbird profile, just temporarily am using my /home hard disc drive (HDD) on Debian-based)
T 1708670914 18<27darwin18>	how come chromium-ungoogled conflicts with chromium?  On Slackware and other strictly UNIX-like (or probably also genetic UNIX like *BSD) they don't conflict
T 1708672476 18<27darwin18>	on some Debian-based OS it prompts to ask if I really want to install stuff with apt(-get) from official repository... on other PCs (but same OS) it doesn't... what's the configuration difference?
T 1708672686 18<20mandem011018>	darwin: this is #debian, we can't support #ubuntu here. :)
T 1708672719 18<20mandem011018>	Debian *based* isn't Debian. Sorry...
T 1708672727 18<27darwin18>	i use Debian, Devuan, Ubuntu and other forks that use apt the same from official Debian repositories
T 1708672735 18<20mandem011018>	^
T 1708672741 18<27darwin18>	technically Debian is Debian-based the same way 1/2=2/4
T 1708672921 18<20mandem011018>	darwin: this is a #debian OS support channel... *NOT* a #debian based OS support channel...
T 1708673133 18<27darwin18>	doesn't seem OS-dependent rather than configuration of apt which is a Debian project: superuser.com/questions/164553/automatically-answer-yes-when-using-apt-get-install
T 1708673173 18<27darwin18>	it's probably one of them had the configuration
T 1708679520 18<27yogg18>	Hi
T 1708679520 18<27yogg18>	I use debian now since many years but I always struggle to change the keyboard layout on the console. If "console-data" is installed I can use "loadkeys us|de|fr|..." to temporary change the layout in the current shell. "dpkg-reconfigure keyboard-configuration" changes it permanent but does not change the current shell (also the standard user may
T 1708679521 18<27yogg18>	not understand all the questions on the reconfigure). Is there a simple way to permanently change the keyboard layout in the console (no GUI) which also changes the layout in the current shell (and maybe only asks for the layout itself)? Or is a self made script the only way for this?
T 1708679672 18<27xx18>	yogg: console-setup
T 1708679698 18<27xx18>	`dpkg-reconfigure console-setup`
T 1708679800 18<27yogg18>	xx: this only changes options for the console itself (encoding -> utf8, ...). It does not ask me about the keyboard layout
T 1708679903 18<27xx18>	I'll have a look
T 1708679917 18<27xx18>	did you change the settings in /etc/default/keyboard
T 1708679923 18<27yogg18>	In the "old" installer there was a "type to find out your layout" option (maybe it is still there and I oversaw it). Can I start this again somehow?
T 1708679969 18<27xx18>	that screen should be `dpkg-reconfigure keyboard-configuration`, if you don't see it then I don't know
T 1708680215 18<27yogg18>	hmm the first thing it asks me is what keyboard model I have (Generic 101-key PC, Generic 102-key PC, Generic 105-key PC, ... -> long list). I search a little more in the docs
T 1708682131 18<27yogg18>	ok "setupcon" applies the changes made with "dpkg-reconfigure keyboard-configuration" to the current shell.
T 1708685798 18<27xx18>	the command `geteltorito` is in the genisoimage package on debian, which is mostly deprecated. xorriso is generally the replacement for it. Anyone know how to get the functionality of geteltorito using xorriso or some other tool?
T 1708685846 18<22darsie18>	Is torito some food?
T 1708685871 18<27xx18>	darsie: https://en.wikipedia.org/wiki/ISO_9660#El_Torito
T 1708685942 18<22darsie18>	According to legend, the El Torito CD/DVD extension to ISO 9660 got its name because its design originated in an El Torito restaurant in Irvine, California. El Torito (Spanish for "the little bull") is an American chain that serves Mexican food.
T 1708686624 18<19cloudowind18>	interesting
T 1708696020 19*	Now talking on 22#debian
T 1708696020 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708696020 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708696020 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708696321 19*	Now talking on 22#debian
T 1708696321 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708696321 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708696321 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708697624 18<27Helmholtz18>	installed Thunar with volman plugin and gvfs. I can't mount my internal drives
T 1708697650 18<27Helmholtz18>	Not authorized to perform operation.
T 1708697722 18<28masterkorp18>	Hello, has any of you get got a dual screen foldable usb display working on linux ?
T 1708702907 22*	26debchange sets ban on 18*!*@198.98.60.89
T 1708702910 22*	26debchange has kicked 18vorteckz from 22#debian (24You are banned from this channel)
T 1708703634 18<28platta18>	I was upgrading from buster to bookworm, updated all sources.list files to point to bookworm, but then mistakenly tried to install ntp before completing the upgrade. I can’t SSH in or log in with a physical keyboard, but I do have Portainer running, so technically I can launch a container with root access to the entire host. How screwed am I?
T 1708703854 18<27sney18>	upgrading directly from buster to bookworm is not supported
T 1708703895 18<27sney18>	but if you can get a root shell maybe you can fix this, which is likely the real problem, https://www.debian.org/releases/bookworm/amd64/release-notes/ch-information.en.html#libcrypt-upgrade-from-buster
T 1708704217 22*	26debchange sets ban on 18*!*@198.251.81.118
T 1708704219 22*	26debchange has kicked 18vorteckz from 22#debian (24You are banned from this channel)
T 1708704339 18<27xx18>	someone should update the ban message in the bot
T 1708704381 18<28platta18>	I see my mistake, I was reading a doc on moving from buster to bullseye but substituted bookworm instead. I’m trying the fix now - if the system becomes accessible again should I try the steps to properly upgrade to bullseye?
T 1708704418 18<27sney18>	if you already have a significant set of bookworm packages at this point just try to finish it
T 1708704421 18<27xx18>	platta: impossible to tell, you're in an untested and unsupported situation
T 1708704430 18<27xx18>	you can try going to bookworm and fix whatever breaks
T 1708704441 18<27xx18>	but a mix of buster+bullseye+bookworm?
T 1708704466 18<27xx18>	also, you're right to blame debian for going b-b-b in their codenames
T 1708704525 18<27xx18>	if I had the power, I'd talk to the debian project lead to change the debian policy to prohibit consecutive release names starting with the same letter
T 1708704602 18<27sney18>	I'd require any active debian members to do end user support for 30 days every year, so they can more easily see the kinds of problems that pop up
T 1708704703 18<27xx18>	heh
T 1708704775 18<27xx18>	I guess if someone put the effort into it, and compiled all the typical issues users face, then there could be some rule that active debian members must read such a list at least once a year
T 1708704789 18<27xx18>	I'm sure they just don't know because the info doesn't get to them
T 1708704816 18<27sney18>	I've been in some dev discussions where they just don't believe some things are necessary/valuable
T 1708704840 18<27xx18>	you're right, they'd likely quickly re-evaluate that position if they spent time in support
T 1708704842 18<27sney18>	some stuff people have to experience for themselves, rather than skimming an email
T 1708705163 18<27Helmholtz18>	is nm-applet shipped in Debian 12?
T 1708705182 18<27Helmholtz18>	it's not installed with network-manager package
T 1708705215 18<27sney18>	I think that one is in network-manager-gnome
T 1708705273 18<28platta18>	Server is accessible again after applying that fix and rebooting. Trying to complete the upgrade to bookworm. Thanks sney and xx.
T 1708705279 18<27sney18>	np
T 1708705384 18<27Helmholtz18>	sney, does it pull in gnome DE?
T 1708705409 18<27Helmholtz18>	I want a graphical interface and tray for network-manager
T 1708705492 18<27sney18>	Helmholtz: only the required gnome/gtk libraries, this is also the one used by xfce etc
T 1708705530 18<27Helmholtz18>	thank you 😍
T 1708705771 18<27Helmholtz18>	why does nm-applet say : device not managed?
T 1708705882 18<27sney18>	Helmholtz: because the device is set up in /etc/network/interfaces most likely
T 1708705890 18<27sney18>	you don't want 2 different tools managing the same interface
T 1708705931 18<27Helmholtz18>	How to disable the first method? since it's doesn't have GUI
T 1708705951 18<27sney18>	edit that file and comment the lines that mention your interface
T 1708706036 18<27Helmholtz18>	shouldn't there be a command for this?
T 1708706051 18<27Helmholtz18>	like some disable command or stopping a service
T 1708706090 18<27sney18>	only if you want your network connection to drop while you switch over
T 1708706132 18<27sney18>	ifupdown, which handles /etc/network/interfaces, is not really a "service" anyway, just a collection of scripts. it's fine to edit interfaces without calling ifdown
T 1708706396 18<27Helmholtz18>	sney, so I commented out everything on that file except the first line that imports from interfaces.d
T 1708706406 18<27Helmholtz18>	then rebooted my machine
T 1708706452 18<27Helmholtz18>	nm-applet can now detect stuff. it means from now on, NetworkManager handles my Wifi/ethernet right?
T 1708706659 18<27Helmholtz18>	still not sure about the "auto lo" and "iface lo inet loopback" that I commented out. was it correct to remove them?
T 1708706746 18<27xx18>	you can leave them or remove them, it doesn't affect anything
T 1708707415 18<25somiaj18>	does network manager now handle 'lo' if you remove it from the interfaces file? I thought the suggestion was to keep that there, and just use network manager for other interfaces
T 1708707483 18<27xx18>	network manager just ignores localhost
T 1708707488 18<27xx18>	hardcoded I think
T 1708707505 18<27xx18>	I don't have lo in interfaces file for years
T 1708707515 18<25somiaj18>	Sure, but if you comment out lo in the interfaces file, then would lo be brought up using other tools?
T 1708707527 18<27xx18>	I don't know
T 1708707540 18<25somiaj18>	I've just left lo alone due to it works, not that I know if it is required or not, so my suggestion would be to keep it there.
T 1708707545 18<27xx18>	what other tools know how to handle /etc/network/interfaces? It's a debian file.
T 1708709132 18<28PerfDave18>	xx: Debian's network-manager knows to ignore interfaces specified in /e/n/i in general, I don't know if lo is a special case.
T 1708710168 22*	26debchange removes ban on 18*!*@198.98.60.89
T 1708711420 22*	26debchange removes ban on 18*!*@198.251.81.118
T 1708712183 18<22tesseract18>	does anyone know how to change default directory that nautilus open when launch on Debian 12?
T 1708712210 18<22tesseract18>	i found some stuff but they are old solutions. it looks like there were changes made
T 1708712427 18<25somiaj18>	is it not opening $HOME by default?
T 1708712441 18<25somiaj18>	my guess is something hidden in gsettings somwehere, but can't say more than that
T 1708712463 18<22tesseract18>	somiaj: it opens home yes
T 1708712498 18<25somiaj18>	okay, at least the default seems reasonable...anyways, not sure how to change that
T 1708712548 18<22tesseract18>	ok checking some stuff
T 1708712582 18<25somiaj18>	do you run nautilus from the command line for from an menu using a .desktop file?
T 1708712606 18<25somiaj18>	one suggestion that seems reasonable is just update the .desktop file if you are launching from a menu, if using form a command line, unsure
T 1708714168 18<26lolok18>	if i have a debian10 server, and i play with apr sources, can i upgrade straight to debian12?
T 1708714174 18<26lolok18>	apt*
T 1708714191 18<27sney18>	no
T 1708714198 18<27sney18>	you have to upgrade to debian 11 first
T 1708714203 18<24joepublic18>	no.  to 11, and then 12, yes.  10 to 12, no.
T 1708714204 18<26lolok18>	cheers
T 1708714299 18<25somiaj18>	lolok: read the release notes for debian 11 and then for debian 12 to give you pointers and possible sticky points in the upgrdae
T 1708714375 18<27Thoth18>	Hi People
T 1708714635 18<26lolok18>	yea reading now
T 1708720189 19*	Now talking on 22#debian
T 1708720189 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708720189 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708720189 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708726753 18<27vorteckz18>	hello everybody
T 1708726765 18<25somiaj18>	greetings
T 1708728068 18<19cloudowind18>	hello vorteckz somiaj
T 1708728080 18<27vorteckz18>	LEMP or LAMP
T 1708728123 18<25somiaj18>	to many possibilities these days, and what P are you using, python? php? perl?
T 1708728144 18<27vorteckz18>	python and php
T 1708728160 18<27vorteckz18>	well
T 1708728166 18<27vorteckz18>	probably not python
T 1708728172 18<25somiaj18>	debian nicely patches all of them for you
T 1708728183 18<25somiaj18>	I figured, most people who talk about LAMP or what not mean php
T 1708728194 18<25somiaj18>	though M is now mariadb and not mysql
T 1708728215 18<27vorteckz18>	nginx or apache
T 1708728219 18<27vorteckz18>	l like both
T 1708728226 18<27vorteckz18>	but nginx i like a little more
T 1708728507 18<25somiaj18>	I'd use ngnix unless there is some module needed in apache, I find I need apache specific modules a lot
T 1708728525 18<28PerfDave18>	These days I just run web apps in containers
T 1708728893 18<25somiaj18>	Yea, I find I run a lot of webservers using python/perl/ruby/etc, and then just have an ngnix or apache proxie
T 1708728917 18<25somiaj18>	I'm still stuck using apache mostly due to I need an odic auth plugin so I can put some pages behind my university's single login
T 1708729285 18<19cloudowind18>	why you guys not joinin #debian-offtopic
T 1708729431 18<25somiaj18>	cloudowind: we probably should, thanks for the reminder.
T 1708729531 18<19cloudowind18>	didnt mean anything sorry if you got me wrong
T 1708729584 18<19cloudowind18>	if you do so we can join the conversation too :)
T 1708736536 18<29cheapie18>	Installing bookworm on a 700MHz TBird... this might take a while.
T 1708736629 18<29cheapie18>	There is context - I recently picked up an ISA NIC I want to use in my 486 box (running Windows 95), but it's one of the ones that uses a config tool to select resources, and said config tool seems to be impossible to find right now. I spent several hours trying to make it work, guessing at the current settings, etc.... but what came up over and over again is that Linux may be able to autodetect it.
T 1708736657 18<29cheapie18>	The driver still exists as of bookworm (still in sid too, actually) and this is my newest box with an ISA slot, so... :P
T 1708737679 18<20stack_overflow18>	ISA NIC? Oh, whoa, I thought RTL8139 I found in a box been already sorta old fashioned...
T 1708738136 18<29cheapie18>	stack_overflow: The box I actually want to use it in (the 95 one) has 4 ISA slots and.... not much else.
T 1708738150 18<29cheapie18>	Onboard (soldered) VLB graphics though :D
T 1708738199 18<24joepublic18>	Vesa Local Bus...  Faster than ISA!
T 1708738211 18<20stack_overflow18>	Whoa, that's really vintage thing it seems.
T 1708738630 18<25tomman18>	OK, hope kernel devs never attempt to retire support for RTL8139 cards
T 1708738659 18<25tomman18>	but then there is this: https://www.phoronix.com/news/Linux-Disabling-RNDIS-Attempt
T 1708738899 18<29cheapie18>	I think if I had any more RTL8139s I'd be buried in them.
