T 1702193179 19*	Now talking on 22#mutt
T 1709966630 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709966630 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709969040 19*	Now talking on 22#mutt
T 1709969040 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709969040 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709975301 19*	Now talking on 22#mutt
T 1709975301 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709975301 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709975561 19*	Now talking on 22#mutt
T 1709975561 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709975561 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709978956 19*	Now talking on 22#mutt
T 1709978956 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709978956 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709980395 19*	Now talking on 22#mutt
T 1709980395 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709980395 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709984406 22*	26ChanServ gives channel operator status to 18kevin8t8
T 1709984427 22*	26kevin8t8 has changed the topic to: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709984435 22*	26ChanServ removes channel operator status from 18kevin8t8
T 1709988023 19*	Now talking on 22#mutt
T 1709988023 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709988023 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:26 2024)
T 1709991215 19*	Now talking on 22#mutt
T 1709991215 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709991215 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:26 2024)
T 1710007119 18<22rkta18>	yay, bugfixes \o/
T 1710024715 18<26absinthium18>	Is there a way to escape the command input without pressing Ctrl+c which prompts the exit of mutt?
T 1710024757 18<26absinthium18>	That is, the invocation of the prompt from pressing colon.
T 1710026477 19*	Now talking on 22#mutt
T 1710026477 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1710026477 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:26 2024)
T 1710026566 19*	Now talking on 22#mutt
T 1710026566 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1710026566 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:26 2024)
T 1710026858 19*	Now talking on 22#mutt
T 1710026858 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1710026858 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:26 2024)
T 1710027101 19*	Now talking on 22#mutt
T 1710027101 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1710027101 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:26 2024)
T 1710031100 19*	Now talking on 22#mutt
T 1710031100 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1710031100 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:26 2024)
T 1710031928 19*	Now talking on 22#mutt
T 1710031928 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1710031928 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:26 2024)
T 1710049342 19*	Now talking on 22#mutt
T 1710049342 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1710049342 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:27 2024)
T 1710081116 18<26absinthium18>	Thank you!
T 1710109467 19*	Now talking on 22#mutt
T 1710109467 22*	Topic for 22#mutt is: latest mutt: 2.2.13 (2024-03-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1710109467 22*	Topic for 22#mutt set by 26kevin8t8!961dd96264@2a03:6000:1812:100::30a (24Sat Mar  9 12:40:27 2024)
