T 1702193179 19*	Now talking on 22#ansible-fr
T 1710026477 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710026566 19*	Now talking on 22#ansible-fr
T 1710026566 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710026566 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710026566 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710026858 19*	Now talking on 22#ansible-fr
T 1710026858 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710026858 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710026858 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710027101 19*	Now talking on 22#ansible-fr
T 1710027101 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710027101 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710027101 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710031100 19*	Now talking on 22#ansible-fr
T 1710031100 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710031100 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710031100 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710031928 19*	Now talking on 22#ansible-fr
T 1710031928 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710031928 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710031928 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710049342 19*	Now talking on 22#ansible-fr
T 1710049342 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710049342 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710049342 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710109467 19*	Now talking on 22#ansible-fr
T 1710109467 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710109467 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710109467 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710112836 19*	Now talking on 22#ansible-fr
T 1710112836 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710112836 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710112836 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710113061 19*	Now talking on 22#ansible-fr
T 1710113061 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710113061 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710113061 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710118768 19*	Now talking on 22#ansible-fr
T 1710118768 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710118768 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710118768 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710131041 19*	Now talking on 22#ansible-fr
T 1710131041 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710131041 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710131041 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710133664 19*	Now talking on 22#ansible-fr
T 1710133664 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710133664 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710133664 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710152285 19*	Now talking on 22#ansible-fr
T 1710152285 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710152285 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710152285 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710200282 19*	Now talking on 22#ansible-fr
T 1710200282 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710200282 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710200282 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710201345 19*	Now talking on 22#ansible-fr
T 1710201345 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710201345 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1710201345 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
